# Memory dump: 0x58b8 - 0x8eb8
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000008608 | E8 03 00 AA E9 1F 41 39  3F 01 00 71 F4 07 9F 1A  | ......A9?..q....
0000000000008618 | A8 00 00 B4 E0 1B 40 F9  E1 03 13 AA E2 03 08 AA  | ......@.........
0000000000008628 | 99 02 00 94 39 03 14 2A  5A 07 00 91 E0 03 16 AA  | ....9..*Z.......
0000000000008638 | E1 03 17 AA 94 02 00 94  1F 00 1A EB 88 FC FF 54  | ...............T
0000000000008648 | F4 E3 00 91 FC 0F 40 F9  F3 17 40 F9 59 02 00 36  | ......@...@.Y..6
0000000000008658 | E0 1B 40 F9 E1 03 17 AA  8B 02 00 94 C0 01 00 B4  | ..@.............
0000000000008668 | 1F 20 03 D5 A2 F0 02 58  1F 20 03 D5 A1 F0 02 58  | . .....X. .....X
0000000000008678 | E0 03 15 AA 84 02 00 94  E1 13 40 F9 40 02 00 34  | ..........@.@..4
0000000000008688 | E0 03 15 AA E2 03 1C AA  E3 1B 40 F9 60 02 3F D6  | ..........@.`.?.
0000000000008698 | 0D 00 00 14 F9 13 40 F9  1F 20 03 D5 21 EF 02 58  | ......@.. ..!..X
00000000000086A8 | E0 03 15 AA E2 03 19 AA  77 02 00 94 C0 00 00 34  | ........w......4
00000000000086B8 | E0 03 15 AA E1 03 19 AA  E2 03 1C AA E3 03 16 AA  | ................
00000000000086C8 | 60 02 3F D6 88 02 40 F9  1F 20 03 D5 69 CA 01 58  | `.?...@.. ..i..X
00000000000086D8 | 29 01 40 F9 3F 01 08 EB  21 01 00 54 FD 7B 56 A9  | ).@.?...!..T.{V.
00000000000086E8 | F4 4F 55 A9 F6 57 54 A9  F8 5F 53 A9 FA 67 52 A9  | .OU..WT.._S..gR.
00000000000086F8 | FC 6F 51 A9 FF C3 05 91  C0 03 5F D6 2C 02 00 94  | .oQ......._.,...
0000000000008708 | 01 00 00 14 3F 04 00 71  A1 00 00 54 4C 02 00 94  | ....?..q...TL...
0000000000008718 | 4E 02 00 94 F4 E3 00 91  EB FF FF 17 21 02 00 94  | N...........!...
0000000000008728 | FF C3 05 D1 FC 6F 11 A9  FA 67 12 A9 F8 5F 13 A9  | .....o...g..._..
0000000000008738 | F6 57 14 A9 F4 4F 15 A9  FD 7B 16 A9 FD 83 05 91  | .W...O...{......
0000000000008748 | F7 03 04 AA E1 8F 02 A9  F9 03 02 AA F6 03 00 AA  | ................
0000000000008758 | F5 E3 00 91 1F 20 03 D5  08 C6 01 58 08 01 40 F9  | ..... .....X..@.
0000000000008768 | A8 02 00 F9 1F 20 03 D5  13 07 03 58 1F 20 03 D5  | ..... .....X. ..
0000000000008778 | 58 E6 02 58 E1 03 18 AA  43 02 00 94 E2 03 00 AA  | X..X....C.......
0000000000008788 | 1F 20 03 D5 A1 E2 02 58  E0 03 13 AA E1 13 00 F9  | . .....X........
0000000000008798 | 3D 02 00 94 1F 20 03 D5  9A E6 02 58 E1 03 1A AA  | =.... .....X....
00000000000087A8 | 39 02 00 94 FB 03 00 AA  FB 08 00 B5 1F 20 03 D5  | 9............ ..
00000000000087B8 | C0 04 03 58 1F 20 03 D5  C1 E5 02 58 32 02 00 94  | ...X. .....X2...
00000000000087C8 | FC 03 00 AA FF FF 07 A9  FF FF 06 A9 FF FF 05 A9  | ................
00000000000087D8 | FF FF 04 A9 1F 20 03 D5  01 E4 02 58 E2 23 01 91  | ..... .....X.#..
00000000000087E8 | E3 23 02 91 E4 03 1C 32  E1 07 00 F9 26 02 00 94  | .#.....2....&...
00000000000087F8 | F4 03 00 AA 94 06 00 B4  E8 2F 40 F9 13 01 40 F9  | ........./@...@.
0000000000008808 | 28 00 00 D0 F9 5F 01 A9  19 00 80 D2 15 B5 41 F9  | (...._........A.
0000000000008818 | E8 2F 40 F9 08 01 40 F9  1F 01 13 EB 60 00 00 54  | ./@...@.....`..T
0000000000008828 | E0 03 1C AA 0C 02 00 94  E8 2B 40 F9 17 79 79 F8  | .........+@..yy.
0000000000008838 | E0 03 17 AA E1 03 18 AA  13 02 00 94 E2 03 00 AA  | ................
0000000000008848 | E0 03 16 AA E1 03 15 AA  0F 02 00 94 00 02 00 35  | ...............5
0000000000008858 | 39 07 00 91 3F 03 14 EB  C3 FD FF 54 E2 23 01 91  | 9...?......T.#..
0000000000008868 | E3 23 02 91 E4 03 1C 32  E0 03 1C AA E1 07 40 F9  | .#.....2......@.
0000000000008878 | 05 02 00 94 F4 03 00 AA  F5 E3 00 91 F9 5F 41 A9  | ............._A.
0000000000008888 | 28 00 00 D0 34 FC FF B5  0F 00 00 14 1F 20 03 D5  | (...4........ ..
0000000000008898 | D3 FD 02 58 E0 03 17 AA  E1 03 18 AA FA 01 00 94  | ...X............
00000000000088A8 | E2 03 00 AA E0 03 13 AA  E1 13 40 F9 F6 01 00 94  | ..........@.....
00000000000088B8 | E1 03 1A AA F4 01 00 94  FB 03 00 AA F5 E3 00 91  | ................
00000000000088C8 | F9 5F 41 A9 9B 05 00 B4  74 03 40 F9 54 05 00 B4  | ._A.....t.@.T...
00000000000088D8 | F3 1B 40 F9 B3 03 00 B4  FF 1F 01 39 1F 20 03 D5  | ..@........9. ..
00000000000088E8 | C0 E1 02 58 1F 20 03 D5  81 C1 02 58 E6 01 00 94  | ...X. .....X....
00000000000088F8 | 1F 20 03 D5 E1 DA 02 58  E3 1F 01 91 E2 03 13 AA  | . .....X........
0000000000008908 | E1 01 00 94 F3 03 00 AA  E8 1F 41 39 E8 01 00 34  | ..........A9...4
0000000000008918 | 1F 20 03 D5 A2 DB 02 58  1F 20 03 D5 21 DB 02 58  | . .....X. ..!..X
0000000000008928 | E0 03 16 AA D8 01 00 94  60 02 00 34 E0 03 16 AA  | ........`..4....
0000000000008938 | E1 17 40 F9 E2 03 19 AA  E3 03 13 AA E4 03 17 AA  | ..@.............
0000000000008948 | 80 02 3F D6 0C 00 00 14  1F 20 03 D5 A1 D9 02 58  | ..?...... .....X
0000000000008958 | E0 03 16 AA E2 17 40 F9  CB 01 00 94 C0 00 00 34  | ......@........4
0000000000008968 | E0 03 16 AA E1 8F 42 A9  E2 03 19 AA E4 03 17 AA  | ......B.........
0000000000008978 | 80 02 3F D6 A8 02 40 F9  1F 20 03 D5 E9 B4 01 58  | ..?...@.. .....X
0000000000008988 | 29 01 40 F9 3F 01 08 EB  21 01 00 54 FD 7B 56 A9  | ).@.?...!..T.{V.
0000000000008998 | F4 4F 55 A9 F6 57 54 A9  F8 5F 53 A9 FA 67 52 A9  | .OU..WT.._S..gR.
00000000000089A8 | FC 6F 51 A9 FF C3 05 91  C0 03 5F D6 80 01 00 94  | .oQ......._.....
00000000000089B8 | 01 00 00 14 3F 04 00 71  A1 00 00 54 A0 01 00 94  | ....?..q...T....
00000000000089C8 | A2 01 00 94 F5 E3 00 91  EB FF FF 17 75 01 00 94  | ............u...
00000000000089D8 | FF 03 01 D1 F6 57 01 A9  F4 4F 02 A9 FD 7B 03 A9  | .....W...O...{..
00000000000089E8 | FD C3 00 91 F3 03 03 AA  F4 03 02 AA E0 EE 01 10  | ................
00000000000089F8 | 1F 20 03 D5 5C 01 00 94  F5 03 00 AA 55 02 00 B4  | . ..\.......U...
0000000000008A08 | 1F 20 03 D5 76 B7 02 58  1F 20 03 D5 21 D4 02 58  | . ..v..X. ..!..X
0000000000008A18 | E0 03 15 AA E2 03 16 AA  9B 01 00 94 E8 03 00 AA  | ................
0000000000008A28 | F4 4F 00 A9 E0 03 15 AA  E1 03 16 AA 00 01 3F D6  | .O............?.
0000000000008A38 | FD 7B 43 A9 F4 4F 42 A9  F6 57 41 A9 FF 03 01 91  | .{C..OB..WA.....
0000000000008A48 | C0 03 5F D6 1F 20 03 D5  80 D6 02 58 1F 20 03 D5  | .._.. .....X. ..
0000000000008A58 | 41 B6 02 58 8C 01 00 94  1F 20 03 D5 A1 B4 02 58  | A..X..... .....X
0000000000008A68 | E2 03 14 AA E3 03 13 AA  FD 7B 43 A9 F4 4F 42 A9  | .........{C..OB.
0000000000008A78 | F6 57 41 A9 FF 03 01 91  83 01 00 14 FF 03 02 D1  | .WA.............
0000000000008A88 | FA 67 03 A9 F8 5F 04 A9  F6 57 05 A9 F4 4F 06 A9  | .g..._...W...O..
0000000000008A98 | FD 7B 07 A9 FD C3 01 91  F3 03 07 AA F5 03 06 AA  | .{..............
0000000000008AA8 | F4 03 05 AA F7 03 04 AA  F6 03 03 AA F8 03 02 AA  | ................
0000000000008AB8 | C0 E9 01 10 1F 20 03 D5  2B 01 00 94 F9 03 00 AA  | ..... ..+.......
0000000000008AC8 | D9 02 00 B4 1F 20 03 D5  9A B1 02 58 1F 20 03 D5  | ..... .....X. ..
0000000000008AD8 | 01 CE 02 58 E0 03 19 AA  E2 03 1A AA 6A 01 00 94  | ...X........j...
0000000000008AE8 | E8 03 00 AA F5 4F 02 A9  F7 53 01 A9 F8 5B 00 A9  | .....O...S...[..
0000000000008AF8 | E0 03 19 AA E1 03 1A AA  00 01 3F D6 FD 7B 47 A9  | ..........?..{G.
0000000000008B08 | F4 4F 46 A9 F6 57 45 A9  F8 5F 44 A9 FA 67 43 A9  | .OF..WE.._D..gC.
0000000000008B18 | FF 03 02 91 C0 03 5F D6  1F 20 03 D5 E0 CF 02 58  | ......_.. .....X
0000000000008B28 | 1F 20 03 D5 A1 AF 02 58  57 01 00 94 1F 20 03 D5  | . .....XW.... ..
0000000000008B38 | 41 AE 02 58 E2 03 18 AA  E3 03 16 AA E4 03 17 AA  | A..X............
0000000000008B48 | E5 03 14 AA E6 03 15 AA  E7 03 13 AA FD 7B 47 A9  | .............{G.
0000000000008B58 | F4 4F 46 A9 F6 57 45 A9  F8 5F 44 A9 FA 67 43 A9  | .OF..WE.._D..gC.
0000000000008B68 | FF 03 02 91 48 01 00 14  F6 57 BD A9 F4 4F 01 A9  | ....H....W...O..
0000000000008B78 | FD 7B 02 A9 FD 83 00 91  E0 03 00 32 E1 03 00 32  | .{.........2...2
0000000000008B88 | E2 03 00 32 FB 00 00 94  1F 20 03 D5 61 C8 02 58  | ...2..... ..a..X
0000000000008B98 | 02 00 80 D2 3C 01 00 94  F5 03 00 AA 1F 20 03 D5  | ....<........ ..
0000000000008BA8 | 00 CC 02 58 1F 20 03 D5  01 B0 02 58 36 01 00 94  | ...X. .....X6...
0000000000008BB8 | 1F 20 03 D5 E1 AF 02 58  33 01 00 94 F3 03 00 AA  | . .....X3.......
0000000000008BC8 | 1F 20 03 D5 F4 B0 02 58  F3 00 00 B4 E2 E1 01 10  | . .....X........
0000000000008BD8 | 1F 20 03 D5 E0 03 15 AA  E1 03 14 AA 2A 01 00 94  | . ..........*...
0000000000008BE8 | A0 01 00 34 22 E2 01 10  1F 20 03 D5 E0 03 13 AA  | ...4".... ......
0000000000008BF8 | E1 03 14 AA 24 01 00 94  E0 00 00 37 62 E2 01 10  | ....$......7b...
0000000000008C08 | 1F 20 03 D5 E0 03 13 AA  E1 03 14 AA 1E 01 00 94  | . ..............
0000000000008C18 | E0 01 00 34 1F 20 03 D5  00 C8 02 58 1F 20 03 D5  | ...4. .....X. ..
0000000000008C28 | C1 A7 02 58 18 01 00 94  1F 20 03 D5 A1 C3 02 58  | ...X..... .....X
0000000000008C38 | 15 01 00 94 1F 20 03 D5  00 C5 02 58 1F 20 03 D5  | ..... .....X. ..
0000000000008C48 | 41 C3 02 58 10 01 00 94  E0 03 00 32 FD 7B 42 A9  | A..X.......2.{B.
0000000000008C58 | F4 4F 41 A9 F6 57 C3 A8  C0 03 5F D6 28 00 00 D0  | .OA..W...._.(...
0000000000008C68 | 00 61 61 39 C0 03 5F D6  FF C3 01 D1 FC 6F 01 A9  | .aa9.._......o..
0000000000008C78 | FA 67 02 A9 F8 5F 03 A9  F6 57 04 A9 F4 4F 05 A9  | .g..._...W...O..
0000000000008C88 | FD 7B 06 A9 FD 83 01 91  28 00 00 D0 1F 61 21 39  | .{......(....a!9
0000000000008C98 | 36 00 00 D0 C0 26 44 F9  A0 00 00 B4 1F 20 03 D5  | 6....&D...... ..
0000000000008CA8 | 81 C0 02 58 F8 00 00 94  DF 26 04 F9 37 00 00 D0  | ...X.....&..7...
0000000000008CB8 | E0 2A 44 F9 A0 00 00 B4  1F 20 03 D5 A1 BF 02 58  | .*D...... .....X
0000000000008CC8 | F1 00 00 94 FF 2A 04 F9  35 00 00 D0 A0 82 42 F9  | .....*..5.....B.
0000000000008CD8 | 1F 20 03 D5 F3 9F 02 58  E1 03 13 AA EA 00 00 94  | . .....X........
0000000000008CE8 | 1F 20 03 D5 B4 9F 02 58  E1 03 14 AA E6 00 00 94  | . .....X........
0000000000008CF8 | C0 26 04 F9 A0 82 42 F9  E1 03 13 AA E2 00 00 94  | .&....B.........
0000000000008D08 | E1 03 14 AA E0 00 00 94  E0 2A 04 F9 00 00 80 D2  | .........*......
0000000000008D18 | 01 00 80 52 D6 00 00 94  F8 03 00 AA 00 7F 7D 93  | ...R..........}.
0000000000008D28 | BB 00 00 94 E0 03 00 F9  E1 03 18 AA D0 00 00 94  | ................
0000000000008D38 | 1F 07 00 71 6B 0A 00 54  1F 20 03 D5 F4 B9 02 58  | ...qk..T. .....X
0000000000008D48 | 1F 20 03 D5 B5 BB 02 58  1F 20 03 D5 E8 A0 02 58  | . .....X. .....X
0000000000008D58 | E8 07 00 F9 1F 20 03 D5  97 B9 02 58 1F 20 03 D5  | ..... .....X. ..
0000000000008D68 | F3 03 18 2A 3A 00 00 D0  D8 AA 02 58 F6 03 00 32  | ...*:......X...2
0000000000008D78 | F9 03 40 F9 20 03 40 F9  41 6B 42 F9 92 00 00 94  | ..@. .@.AkB.....
0000000000008D88 | A0 03 00 34 20 03 40 F9  E1 03 14 AA 91 00 00 94  | ...4 .@.........
0000000000008D98 | 20 03 00 B4 E0 03 1D 32  9D 00 00 94 FB 03 00 AA  |  ......2........
0000000000008DA8 | 1F 20 03 D5 FC D4 02 58  1F 20 03 D5 60 BE 02 58  | . .....X. ..`..X
0000000000008DB8 | E1 03 15 AA E2 03 1B AA  B3 00 00 94 E2 03 00 AA  | ................
0000000000008DC8 | 23 03 40 F9 E0 03 1C AA  E1 07 40 F9 AE 00 00 94  | #.@.......@.....
0000000000008DD8 | 28 00 00 D0 16 61 21 39  20 03 40 F9 E1 03 14 AA  | (....a!9 .@.....
0000000000008DE8 | 7C 00 00 94 81 AC FF 10  1F 20 03 D5 91 00 00 94  | |........ ......
0000000000008DF8 | 60 03 00 F9 20 03 40 F9  41 6B 42 F9 72 00 00 94  | `... .@.AkB.r...
0000000000008E08 | A0 03 00 34 20 03 40 F9  E1 03 17 AA 71 00 00 94  | ...4 .@.....q...
0000000000008E18 | 20 03 00 B4 28 00 00 D0  16 61 21 39 E0 03 1D 32  |  ...(....a!9...2
0000000000008E28 | 7B 00 00 94 FB 03 00 AA  1F 20 03 D5 FC D0 02 58  | {........ .....X
0000000000008E38 | 1F 20 03 D5 20 BA 02 58  E1 03 15 AA E2 03 1B AA  | . .. ..X........
0000000000008E48 | 91 00 00 94 E2 03 00 AA  23 03 40 F9 E0 03 1C AA  | ........#.@.....
0000000000008E58 | E1 03 18 AA 8C 00 00 94  20 03 40 F9 E1 03 17 AA  | ........ .@.....
0000000000008E68 | 5C 00 00 94 E1 C5 FF 10  1F 20 03 D5 71 00 00 94  | \........ ..q...
0000000000008E78 | 60 03 00 F9 39 23 00 91  73 06 00 F1 C1 F7 FF 54  | `...9#..s......T
0000000000008E88 | E0 03 40 F9 5F 00 00 94  28 00 00 D0 00 61 61 39  | ..@._...(....aa9
0000000000008E98 | FD 7B 46 A9 F4 4F 45 A9  F6 57 44 A9 F8 5F 43 A9  | .{F..OE..WD.._C.
0000000000008EA8 | FA 67 42 A9 FC 6F 41 A9  FF C3 01 91 C0 03 5F D6  | .gB..oA......._.
