# Memory dump: 0x100005450 - 0x100085450
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010007DC00 | C9 0D 00 90 29 C1 1F 91  20 59 68 F8 90 43 02 94  | ....)... Yh..C..
000000010007DC10 | 00 00 1F D6 9F 02 1C 6B  E8 17 9F 1A C9 0D 00 90  | .......k........
000000010007DC20 | 29 01 20 91 20 59 68 F8  89 43 02 94 5C 93 9C 52  | ). . Yh..C..\..R
000000010007DC30 | DC C5 BD 72 00 00 1F D6  48 11 00 90 08 F1 18 91  | ...r....H.......
000000010007DC40 | 29 00 80 52 09 FD 9F 88  E8 0F 40 F9 A8 83 19 F8  | )..R......@.....
000000010007DC50 | E8 13 40 F9 69 2C 85 52  49 83 A3 72 6B 05 00 14  | ..@.i,.RI..rk...
000000010007DC60 | 48 66 9E 52 08 7B AB 72  9F 02 08 6B E8 A7 9F 1A  | Hf.R.{.r...k....
000000010007DC70 | C9 0D 00 90 29 81 0A 91  20 59 68 F8 74 43 02 94  | ....)... Yh.tC..
000000010007DC80 | 00 00 1F D6 F3 B2 8D 52  B3 23 AC 72 9F 02 13 6B  | .......R.#.r...k
000000010007DC90 | E8 A7 9F 1A C9 0D 00 90  29 C1 0A 91 20 59 68 F8  | ........)... Yh.
000000010007DCA0 | 6B 43 02 94 00 00 1F D6  9F 02 13 6B E8 17 9F 1A  | kC.........k....
000000010007DCB0 | C9 0D 00 90 29 01 0B 91  20 59 68 F8 64 43 02 94  | ....)... Yh.dC..
000000010007DCC0 | B3 0C 00 D0 00 00 1F D6  28 BD 9D 52 28 E4 BC 72  | ........(..R(..r
000000010007DCD0 | 9F 02 08 6B E8 A7 9F 1A  C9 0D 00 90 29 C1 17 91  | ...k........)...
000000010007DCE0 | 20 59 68 F8 5A 43 02 94  00 00 1F D6 D7 24 92 52  |  Yh.ZC.......$.R
000000010007DCF0 | D7 F6 BC 72 9F 02 17 6B  E8 A7 9F 1A C9 0D 00 90  | ...r...k........
000000010007DD00 | 29 01 18 91 20 59 68 F8  51 43 02 94 00 00 1F D6  | )... Yh.QC......
000000010007DD10 | 9F 02 17 6B E8 17 9F 1A  C9 0D 00 90 29 41 18 91  | ...k........)A..
000000010007DD20 | 20 59 68 F8 4A 43 02 94  D7 D7 9A 52 F7 D9 BB 72  |  Yh.JC.....R...r
000000010007DD30 | 00 00 1F D6 48 11 00 90  08 F1 18 91 29 00 80 52  | ....H.......)..R
000000010007DD40 | 09 FD 9F 88 E8 13 40 F9  E9 F1 9A 52 09 2D B3 72  | ......@....R.-.r
000000010007DD50 | 2E 05 00 14 E8 0E 9F 52  A8 D4 A4 72 9F 02 08 6B  | .......R...r...k
000000010007DD60 | E8 A7 9F 1A C9 0D 00 90  29 41 11 91 20 59 68 F8  | ........)A.. Yh.
000000010007DD70 | 37 43 02 94 00 00 1F D6  37 47 91 52 97 A3 A5 72  | 7C......7G.R...r
000000010007DD80 | 9F 02 17 6B E8 A7 9F 1A  C9 0D 00 90 29 81 11 91  | ...k........)...
000000010007DD90 | 20 59 68 F8 2E 43 02 94  00 00 1F D6 9F 02 17 6B  |  Yh..C.........k
000000010007DDA0 | E8 17 9F 1A C9 0D 00 90  29 C1 11 91 20 59 68 F8  | ........)... Yh.
000000010007DDB0 | 27 43 02 94 D7 D7 9A 52  F7 D9 BB 72 00 00 1F D6  | 'C.....R...r....
000000010007DDC0 | 29 0C 00 90 29 41 25 91  28 01 40 39 EA 08 80 52  | )...)A%.(.@9...R
000000010007DDD0 | 08 01 0A 4A 2A 0C 00 90  4A 6D 25 91 48 01 00 39  | ...J*...Jm%.H..9
000000010007DDE0 | 28 05 40 39 08 0D 1C 52  48 05 00 39 28 09 40 39  | (.@9...RH..9(.@9
000000010007DDF0 | E8 03 28 2A 48 09 00 39  28 0D 40 39 4B 12 80 52  | ..(*H..9(.@9K..R
000000010007DE00 | 08 01 0B 4A 48 0D 00 39  28 11 40 39 6B 0C 80 52  | ...JH..9(.@9k..R
000000010007DE10 | 08 01 0B 4A 48 11 00 39  28 15 40 39 2B 0B 80 52  | ...JH..9(.@9+..R
000000010007DE20 | 08 01 0B 4A 48 15 00 39  28 19 40 39 8B 17 80 52  | ...JH..9(.@9...R
000000010007DE30 | 08 01 0B 4A 48 19 00 39  28 1D 40 39 EB 02 80 52  | ...JH..9(.@9...R
000000010007DE40 | 08 01 0B 4A 48 1D 00 39  28 21 40 39 6B 12 80 52  | ...JH..9(!@9k..R
000000010007DE50 | 08 01 0B 4A 48 21 00 39  28 25 40 39 8B 1D 80 52  | ...JH!.9(%@9...R
000000010007DE60 | 08 01 0B 4A 48 25 00 39  28 29 40 39 29 19 80 52  | ...JH%.9()@9)..R
000000010007DE70 | 08 01 09 4A 48 29 00 39  28 0C 00 90 08 C1 65 39  | ...JH).9(.....e9
000000010007DE80 | A9 06 80 52 08 01 09 4A  29 0C 00 90 28 81 26 39  | ...R...J)...(.&9
000000010007DE90 | E8 13 40 F9 49 04 96 52  89 18 A8 72 DB 04 00 14  | ..@.I..R...r....
000000010007DEA0 | C8 43 8B 52 88 3F B4 72  9F 02 08 6B E8 A7 9F 1A  | .C.R.?.r...k....
000000010007DEB0 | C9 0D 00 90 29 01 1E 91  20 59 68 F8 E4 42 02 94  | ....)... Yh..B..
000000010007DEC0 | 00 00 1F D6 59 44 9C 52  F9 F0 B4 72 9F 02 19 6B  | ....YD.R...r...k
000000010007DED0 | E8 A7 9F 1A C9 0D 00 90  29 41 1E 91 20 59 68 F8  | ........)A.. Yh.
000000010007DEE0 | DB 42 02 94 00 00 1F D6  9F 02 19 6B E8 17 9F 1A  | .B.........k....
000000010007DEF0 | C9 0D 00 90 29 81 1E 91  20 59 68 F8 D4 42 02 94  | ....)... Yh..B..
000000010007DF00 | 19 04 8C 52 59 02 B4 72  00 00 1F D6 E8 3B 40 B9  | ...RY..r.....;@.
000000010007DF10 | 1F 01 00 71 C8 F3 97 52  88 36 A8 72 C9 41 8C 52  | ...q...R.6.r.A.R
000000010007DF20 | 69 96 A0 72 08 01 89 1A  DD 04 00 14 C8 02 80 52  | i..r...........R
000000010007DF30 | C8 5A A9 72 9F 02 08 6B  E8 A7 9F 1A C9 0D 00 90  | .Z.r...k........
000000010007DF40 | 29 C1 0D 91 20 59 68 F8  C1 42 02 94 00 00 1F D6  | )... Yh..B......
000000010007DF50 | D3 F0 80 52 53 34 AA 72  9F 02 13 6B E8 A7 9F 1A  | ...RS4.r...k....
000000010007DF60 | C9 0D 00 90 29 01 0E 91  20 59 68 F8 B8 42 02 94  | ....)... Yh..B..
000000010007DF70 | 00 00 1F D6 9F 02 13 6B  E8 17 9F 1A C9 0D 00 90  | .......k........
000000010007DF80 | 29 41 0E 91 20 59 68 F8  B1 42 02 94 B3 0C 00 D0  | )A.. Yh..B......
000000010007DF90 | 00 00 1F D6 E8 13 40 F9  49 1F 8B 52 29 15 AB 72  | ......@.I..R)..r
000000010007DFA0 | 9A 04 00 14 68 01 83 52  28 5A B9 72 9F 02 08 6B  | ....h..R(Z.r...k
000000010007DFB0 | E8 A7 9F 1A C9 0D 00 90  29 81 1A 91 20 59 68 F8  | ........)... Yh.
000000010007DFC0 | A3 42 02 94 00 00 1F D6  3A 9D 99 52 1A 75 B9 72  | .B......:..R.u.r
000000010007DFD0 | 9F 02 1A 6B E8 A7 9F 1A  C9 0D 00 90 29 C1 1A 91  | ...k........)...
000000010007DFE0 | 20 59 68 F8 9A 42 02 94  00 00 1F D6 9F 02 1A 6B  |  Yh..B.........k
000000010007DFF0 | E8 17 9F 1A C9 0D 00 90  29 01 1B 91 20 59 68 F8  | ........)... Yh.
000000010007E000 | 93 42 02 94 7A 7F 97 52  5A E4 B8 72 00 00 1F D6  | .B..z..RZ..r....
000000010007E010 | 08 B6 95 52 28 93 A0 72  9F 02 08 6B E8 A7 9F 1A  | ...R(..r...k....
000000010007E020 | A9 0D 00 F0 29 01 14 91  20 59 68 F8 88 42 02 94  | ....)... Yh..B..
000000010007E030 | 00 00 1F D6 D7 41 8C 52  77 96 A0 72 9F 02 17 6B  | .....A.Rw..r...k
000000010007E040 | E8 A7 9F 1A A9 0D 00 F0  29 41 14 91 20 59 68 F8  | ........)A.. Yh.
000000010007E050 | 7F 42 02 94 00 00 1F D6  9F 02 17 6B E8 17 9F 1A  | .B.........k....
000000010007E060 | A9 0D 00 F0 29 81 14 91  20 59 68 F8 78 42 02 94  | ....)... Yh.xB..
000000010007E070 | D4 96 89 52 34 D7 AA 72  D7 D7 9A 52 F7 D9 BB 72  | ...R4..r...R...r
000000010007E080 | 00 00 1F D6 48 0B 00 D0  08 39 40 F9 08 01 40 F9  | ....H....9@...@.
000000010007E090 | E8 1B 00 F9 E0 2B 40 F9  3D 9C 05 94 E8 13 40 F9  | .....+@.=.....@.
000000010007E0A0 | 14 01 00 B9 80 04 00 14  C8 88 9C 52 C8 DF B0 72  | ...........R...r
000000010007E0B0 | 9F 02 08 6B E8 A7 9F 1A  A9 0D 00 F0 29 C1 20 91  | ...k........). .
000000010007E0C0 | 20 59 68 F8 62 42 02 94  00 00 1F D6 3C 3D 9D 52  |  Yh.bB......<=.R
000000010007E0D0 | DC 2D B2 72 9F 02 1C 6B  E8 A7 9F 1A A9 0D 00 F0  | .-.r...k........
000000010007E0E0 | 29 01 21 91 20 59 68 F8  59 42 02 94 00 00 1F D6  | ).!. Yh.YB......
000000010007E0F0 | 9F 02 1C 6B E8 17 9F 1A  A9 0D 00 F0 29 41 21 91  | ...k........)A!.
000000010007E100 | 20 59 68 F8 52 42 02 94  5C 93 9C 52 DC C5 BD 72  |  Yh.RB..\..R...r
000000010007E110 | 00 00 1F D6 48 0C 00 90  08 C1 44 B9 49 0C 00 90  | ....H.....D.I...
000000010007E120 | 29 C5 44 B9 08 01 09 4A  29 26 91 52 C9 4D AD 72  | ).D....J)&.R.M.r
000000010007E130 | 08 7D A9 9B 08 FD 79 D3  E9 26 9C 52 89 BD AC 72  | .}....y..&.R...r
000000010007E140 | EA C3 8F 52 AA 8A BC 72  08 29 09 1B A9 EE 8D 52  | ...R...r.).....R
000000010007E150 | A9 19 AA 72 1F 01 09 6B  C8 24 92 52 C8 F6 BC 72  | ...r...k.$.R...r
000000010007E160 | E9 F1 9A 52 09 2D B3 72  12 03 00 14 1C 72 9A 52  | ...R.-.r.....r.R
000000010007E170 | 1C 2E AE 72 9F 02 1C 6B  E8 A7 9F 1A A9 0D 00 F0  | ...r...k........
000000010007E180 | 29 C1 09 91 20 59 68 F8  31 42 02 94 00 00 1F D6  | )... Yh.1B......
000000010007E190 | 9F 02 1C 6B E8 17 9F 1A  A9 0D 00 F0 29 01 0A 91  | ...k........)...
000000010007E1A0 | 20 59 68 F8 2A 42 02 94  5C 93 9C 52 DC C5 BD 72  |  Yh.*B..\..R...r
000000010007E1B0 | 00 00 1F D6 E8 13 40 F9  C9 88 9C 52 C9 DF B0 72  | ......@....R...r
000000010007E1C0 | 12 04 00 14 17 93 85 52  37 37 BF 72 9F 02 17 6B  | .......R77.r...k
000000010007E1D0 | E8 A7 9F 1A A9 0D 00 F0  29 01 17 91 20 59 68 F8  | ........)... Yh.
000000010007E1E0 | 1B 42 02 94 00 00 1F D6  9F 02 17 6B E8 17 9F 1A  | .B.........k....
000000010007E1F0 | A9 0D 00 F0 29 41 17 91  20 59 68 F8 14 42 02 94  | ....)A.. Yh..B..
000000010007E200 | 5C 93 9C 52 DC C5 BD 72  D7 D7 9A 52 F7 D9 BB 72  | \..R...r...R...r
000000010007E210 | 00 00 1F D6 E0 2B 40 F9  C9 9A 05 94 E8 13 40 F9  | .....+@.......@.
000000010007E220 | 1B 01 00 B9 20 04 00 14  F3 E5 9F 52 73 06 A8 72  | .... ......Rs..r
000000010007E230 | 9F 02 13 6B E8 A7 9F 1A  A9 0D 00 F0 29 81 10 91  | ...k........)...
000000010007E240 | 20 59 68 F8 02 42 02 94  00 00 1F D6 9F 02 13 6B  |  Yh..B.........k
000000010007E250 | E8 17 9F 1A A9 0D 00 F0  29 C1 10 91 20 59 68 F8  | ........)... Yh.
000000010007E260 | FB 41 02 94 B3 0C 00 B0  00 00 1F D6 48 0C 00 90  | .A..........H...
000000010007E270 | 08 B9 44 B9 49 0C 00 90  29 BD 44 B9 08 01 09 4B  | ..D.I...).D....K
000000010007E280 | 09 D2 94 52 C9 BB A2 72  08 01 09 0A 09 3C 93 52  | ...R...r.....<.R
000000010007E290 | E9 9C A7 72 08 7D 09 1B  0B 0C 00 F0 6B C5 25 91  | ...r.}......k.%.
000000010007E2A0 | 69 01 40 39 0A 13 80 52  29 01 0A 4A 0A 0C 00 F0  | i.@9...R)..J....
000000010007E2B0 | 49 85 26 39 69 05 40 39  EA 0B 80 52 29 01 0A 4A  | I.&9i.@9...R)..J
000000010007E2C0 | A9 63 1A 38 E9 8F 9B 52  29 58 AB 72 1F 01 09 6B  | .c.8...R)X.r...k
000000010007E2D0 | 68 B7 9E 52 68 8B AC 72  29 7B 96 52 49 00 A2 72  | h..Rh..r){.RI..r
000000010007E2E0 | D9 01 00 14 F9 97 85 52  79 ED B5 72 9F 02 19 6B  | .......Ry..r...k
000000010007E2F0 | E8 A7 9F 1A A9 0D 00 F0  29 41 1D 91 20 59 68 F8  | ........)A.. Yh.
000000010007E300 | D3 41 02 94 00 00 1F D6  9F 02 19 6B E8 17 9F 1A  | .A.........k....
000000010007E310 | A9 0D 00 F0 29 81 1D 91  20 59 68 F8 CC 41 02 94  | ....)... Yh..A..
000000010007E320 | 19 04 8C 52 59 02 B4 72  00 00 1F D6 48 0C 00 90  | ...RY..r....H...
000000010007E330 | 08 E9 44 B9 49 0C 00 90  29 ED 44 B9 08 01 09 0B  | ..D.I...).D.....
000000010007E340 | 89 C5 91 52 69 F3 B7 72  08 01 09 2A 09 2A 8C 52  | ...Ri..r...*.*.R
000000010007E350 | 09 F8 AB 72 17 01 09 0B  E1 83 46 A9 E8 8B 45 A9  | ...r......F...E.
000000010007E360 | 00 01 3F D6 FD 03 1D AA  8F 9B 05 94 E0 2B 00 F9  | ..?..........+..
000000010007E370 | 48 0B 00 D0 08 49 40 F9  14 01 40 F9 84 9B 05 94  | H....I@...@.....
000000010007E380 | 48 0B 00 F0 01 C5 42 F9  E1 27 00 F9 E0 2B 40 F9  | H.....B..'...+@.
000000010007E390 | 73 9B 05 94 E1 03 00 AA  E0 03 14 AA 02 20 80 52  | s............ .R
000000010007E3A0 | 02 00 A1 72 75 9A 05 94  E0 23 00 F9 E8 2B 40 F9  | ...ru....#...+@.
000000010007E3B0 | 1F 01 00 F1 E8 17 9F 1A  E8 FF 00 39 A8 72 8F 52  | ...........9.r.R
000000010007E3C0 | 08 6F BB 72 FF 02 08 6B  D7 D7 9A 52 F7 D9 BB 72  | .o.r...k...R...r
000000010007E3D0 | 5C 93 9C 52 DC C5 BD 72  E8 97 85 52 68 ED B5 72  | \..R...r...Rh..r
000000010007E3E0 | 69 2F 94 52 E9 0A AB 72  F3 01 00 14 D3 96 89 52  | i/.R...r.......R
000000010007E3F0 | 33 D7 AA 72 9F 02 13 6B  E8 A7 9F 1A A9 0D 00 F0  | 3..r...k........
000000010007E400 | 29 01 0D 91 20 59 68 F8  91 41 02 94 00 00 1F D6  | )... Yh..A......
000000010007E410 | 9F 02 13 6B E8 17 9F 1A  A9 0D 00 F0 29 41 0D 91  | ...k........)A..
000000010007E420 | 20 59 68 F8 8A 41 02 94  B3 0C 00 B0 00 00 1F D6  |  Yh..A..........
000000010007E430 | 48 0C 00 90 08 11 45 B9  49 0C 00 90 29 15 45 B9  | H.....E.I...).E.
000000010007E440 | 08 01 09 0B 89 30 82 52  C9 EA B3 72 08 01 09 0A  | .....0.R...r....
000000010007E450 | E9 9E 92 52 09 7F A9 72  08 01 09 4A 69 DE 88 52  | ...R...r...Ji..R
000000010007E460 | 69 8F A6 72 09 7D A9 9B  29 FD 60 D3 08 01 09 4B  | i..r.}..).`....K
000000010007E470 | 28 05 48 0B A9 44 90 52  09 35 A3 72 3F 6D 48 6B  | (.H..D.R.5.r?mHk
000000010007E480 | E8 BF 9F 52 28 24 BB 72  E9 86 9F 52 49 0C B5 72  | ...R($.r...RI..r
000000010007E490 | 4D 00 00 14 A8 26 9D 52  88 C4 B9 72 9F 02 08 6B  | M....&.R...r...k
000000010007E4A0 | E8 17 9F 1A A9 0D 00 F0  29 41 1A 91 20 59 68 F8  | ........)A.. Yh.
000000010007E4B0 | 67 41 02 94 00 00 1F D6  48 0C 00 90 08 D9 44 B9  | gA......H.....D.
000000010007E4C0 | 49 0C 00 90 29 DD 44 B9  08 7D 09 1B 09 9C 95 52  | I...).D..}.....R
000000010007E4D0 | 09 CC B0 72 08 7D 09 1B  09 40 8D 52 29 2E AE 72  | ...r.}...@.R)..r
000000010007E4E0 | 08 01 09 0A A9 21 83 52  89 F6 A9 72 08 01 09 0B  | .....!.R...r....
000000010007E4F0 | A9 83 59 F8 2A 01 40 F9  49 0B 00 F0 29 D9 45 F9  | ..Y.*.@.I...).E.
000000010007E500 | E9 AB 06 A9 09 0C 00 F0  29 41 27 91 E9 33 00 F9  | ........)A'..3..
000000010007E510 | 49 0B 00 D0 29 A5 40 F9  E9 2F 00 F9 49 C2 8F 52  | I...).@../..I..R
000000010007E520 | E9 C0 AC 72 1F 01 09 6B  A8 26 9D 52 88 C4 B9 72  | ...r...k.&.R...r
000000010007E530 | 09 25 83 52 09 F5 A3 72  58 03 00 14 48 30 91 52  | .%.R...rX...H0.R
000000010007E540 | A8 F1 A0 72 9F 02 08 6B  E8 17 9F 1A A9 0D 00 F0  | ...r...k........
000000010007E550 | 29 C1 13 91 20 59 68 F8  3D 41 02 94 00 00 1F D6  | )... Yh.=A......
000000010007E560 | E8 13 40 F9 09 2A 8D 52  69 A9 AA 72 27 03 00 14  | ..@..*.Ri..r'...
000000010007E570 | 28 96 95 52 68 E0 B2 72  9F 02 08 6B E8 17 9F 1A  | (..Rh..r...k....
000000010007E580 | A9 0D 00 F0 29 81 20 91  20 59 68 F8 30 41 02 94  | ....). . Yh.0A..
000000010007E590 | 00 00 1F D6 48 0C 00 90  08 01 45 B9 49 0C 00 90  | ....H.....E.I...
000000010007E5A0 | 29 05 45 B9 08 01 09 0A  C9 B4 9C 52 29 3B BD 72  | ).E........R);.r
000000010007E5B0 | 1F 01 09 6B 28 BD 9D 52  28 E4 BC 72 C9 02 80 52  | ...k(..R(..r...R
000000010007E5C0 | C9 5A A9 72 08 11 89 1A  35 03 00 14 68 9A 9E 52  | .Z.r....5...h..R
000000010007E5D0 | 48 36 AB 72 9F 02 08 6B  E8 17 9F 1A A9 0D 00 F0  | H6.r...k........
000000010007E5E0 | 29 81 0B 91 20 59 68 F8  19 41 02 94 00 00 1F D6  | )... Yh..A......
000000010007E5F0 | 48 0C 00 90 08 A9 44 B9  49 0C 00 90 29 AD 44 B9  | H.....D.I...).D.
000000010007E600 | 08 01 09 4B 29 C7 86 52  A9 B9 AF 72 08 7D 09 1B  | ...K)..R...r.}..
000000010007E610 | C9 0E 96 52 A9 E8 B3 72  08 01 09 4A E9 33 86 52  | ...R...r...J.3.R
000000010007E620 | 49 4B AD 72 08 7D A9 9B  08 FD 7D D3 A9 83 5A B8  | IK.r.}....}...Z.
000000010007E630 | 3F 01 00 71 E9 17 9F 1A  A9 73 1A 38 69 A4 86 52  | ?..q.....s.8i..R
000000010007E640 | 89 49 BD 72 1F 01 09 6B  68 9A 9E 52 48 36 AB 72  | .I.r...kh..RH6.r
000000010007E650 | 28 33 88 1A 12 03 00 14  9F 02 17 6B E8 17 9F 1A  | (3.........k....
000000010007E660 | A9 0D 00 F0 29 C1 18 91  20 59 68 F8 F8 40 02 94  | ....)... Yh..@..
000000010007E670 | 00 00 1F D6 48 0C 00 90  08 F1 44 B9 49 0C 00 90  | ....H.....D.I...
000000010007E680 | 29 F5 44 B9 08 09 C9 1A  09 84 8C 52 89 6F A6 72  | ).D........R.o.r
000000010007E690 | 08 01 09 4A 29 12 93 52  A9 6B BB 72 08 01 09 0B  | ...J)..R.k.r....
000000010007E6A0 | C9 A0 87 52 49 F9 AA 72  1F 01 09 6B 48 4C 85 52  | ...RI..r...kHL.R
000000010007E6B0 | C8 AE B7 72 E9 0E 9F 52  A9 D4 A4 72 F7 02 00 14  | ...r...R...r....
000000010007E6C0 | 08 25 83 52 08 F5 A3 72  9F 02 08 6B E8 17 9F 1A  | .%.R...r...k....
000000010007E6D0 | A9 0D 00 F0 29 41 12 91  20 59 68 F8 DC 40 02 94  | ....)A.. Yh..@..
000000010007E6E0 | 00 00 1F D6 E8 13 40 F9  09 B6 95 52 29 93 A0 72  | ......@....R)..r
000000010007E6F0 | C6 02 00 14 9F 02 19 6B  E8 17 9F 1A A9 0D 00 F0  | .......k........
000000010007E700 | 29 01 1F 91 20 59 68 F8  D1 40 02 94 00 00 1F D6  | )... Yh..@......
000000010007E710 | A8 73 5A 38 1F 01 00 71  28 3D 9D 52 C8 2D B2 72  | .sZ8...q(=.R.-.r
000000010007E720 | 29 47 91 52 89 A3 A5 72  C7 00 00 14 C8 F3 97 52  | )G.R...r.......R
000000010007E730 | 88 36 A8 72 9F 02 08 6B  E8 17 9F 1A A9 0D 00 F0  | .6.r...k........
000000010007E740 | 29 C1 0E 91 20 59 68 F8  C1 40 02 94 00 00 1F D6  | )... Yh..@......
000000010007E750 | 48 0C 00 90 08 21 45 B9  49 0C 00 90 29 25 45 B9  | H....!E.I...)%E.
000000010007E760 | 08 7D 09 1B C9 A5 92 52  E9 5A A0 72 08 01 09 4A  | .}.....R.Z.r...J
000000010007E770 | 29 3C 90 52 C9 F9 A9 72  08 7D 09 1B 69 9B 9D 52  | )<.R...r.}..i..R
000000010007E780 | 49 DD B9 72 08 01 09 2A  C9 1F 80 52 C9 D2 BE 72  | I..r...*...R...r
000000010007E790 | 1F 01 09 6B 08 93 85 52  28 37 BF 72 68 33 88 1A  | ...k...R(7.rh3..
000000010007E7A0 | BF 02 00 14 9F 02 1A 6B  E8 17 9F 1A A9 0D 00 F0  | .......k........
000000010007E7B0 | 29 81 1B 91 20 59 68 F8  A5 40 02 94 00 00 1F D6  | )... Yh..@......
000000010007E7C0 | E8 13 40 F9 09 55 9D 52  A9 B6 BF 72 8F 02 00 14  | ..@..U.R...r....
000000010007E7D0 | 9F 02 1B 6B E8 17 9F 1A  A9 0D 00 F0 29 01 15 91  | ...k........)...
000000010007E7E0 | 20 59 68 F8 9A 40 02 94  00 00 1F D6 48 0C 00 90  |  Yh..@......H...
000000010007E7F0 | 08 29 45 B9 49 0C 00 90  29 2D 45 B9 08 01 09 4B  | .)E.I...)-E....K
000000010007E800 | 08 01 06 52 08 D1 04 32  29 E0 92 52 29 A1 A5 72  | ...R...2)..R)..r
000000010007E810 | 14 01 09 0A E0 2B 40 F9  49 99 05 94 C8 99 81 52  | .....+@.I......R
000000010007E820 | 68 40 A5 72 9F 02 08 6B  48 30 91 52 A8 F1 A0 72  | h@.r...kH0.R...r
000000010007E830 | 08 31 9B 1A 9A 02 00 14  48 CB 9F 52 C8 68 B0 72  | .1......H..R.h.r
000000010007E840 | 9F 02 08 6B E8 17 9F 1A  A9 0D 00 F0 29 C1 21 91  | ...k........).!.
000000010007E850 | 20 59 68 F8 7E 40 02 94  00 00 1F D6 E0 2B 40 F9  |  Yh.~@.......+@.
000000010007E860 | 45 9A 05 94 E8 13 40 F9  49 66 9E 52 09 7B AB 72  | E.....@.If.R.{.r
000000010007E870 | 66 02 00 14 A8 D0 9C 52  48 C6 AE 72 9F 02 08 6B  | f......RH..r...k
000000010007E880 | E8 17 9F 1A A9 0D 00 F0  29 81 09 91 20 59 68 F8  | ........)... Yh.
000000010007E890 | 6F 40 02 94 5C 93 9C 52  DC C5 BD 72 00 00 1F D6  | o@..\..R...r....
000000010007E8A0 | E1 83 46 A9 E8 8B 45 A9  00 01 3F D6 FD 03 1D AA  | ..F...E...?.....
000000010007E8B0 | 3D 9A 05 94 48 0B 00 D0  08 49 40 F9 14 01 40 F9  | =...H....I@...@.
000000010007E8C0 | 33 9A 05 94 48 0B 00 F0  01 C5 42 F9 24 9A 05 94  | 3...H.....B.$...
000000010007E8D0 | E1 03 00 AA E0 03 14 AA  02 20 80 52 02 00 A1 72  | ......... .R...r
000000010007E8E0 | 26 99 05 94 E8 13 40 F9  E9 97 85 52 69 ED B5 72  | &.....@....Ri..r
000000010007E8F0 | 46 02 00 14 08 55 9D 52  A8 B6 BF 72 9F 02 08 6B  | F....U.R...r...k
000000010007E900 | E8 17 9F 1A A9 0D 00 F0  29 C1 16 91 20 59 68 F8  | ........)... Yh.
000000010007E910 | 4F 40 02 94 00 00 1F D6  28 11 00 F0 08 F1 18 91  | O@......(.......
000000010007E920 | 08 FD DF 88 A8 83 1A B8  E8 13 40 F9 29 CB 8B 52  | ..........@.)..R
000000010007E930 | E9 E2 BA 72 35 02 00 14  48 04 96 52 88 18 A8 72  | ...r5...H..R...r
000000010007E940 | 9F 02 08 6B E8 17 9F 1A  A9 0D 00 F0 29 41 10 91  | ...k........)A..
000000010007E950 | 20 59 68 F8 3E 40 02 94  5C 93 9C 52 DC C5 BD 72  |  Yh.>@..\..R...r
000000010007E960 | 00 00 1F D6 48 0C 00 90  08 B1 44 B9 49 0C 00 90  | ....H.....D.I...
000000010007E970 | 29 B5 44 B9 08 7D 09 1B  29 7E 83 52 A9 1C A8 72  | ).D..}..)~.R...r
000000010007E980 | 08 01 09 0A 69 10 9A 52  69 80 A7 72 4A F7 87 52  | ....i..Ri..rJ..R
000000010007E990 | 6A DB B9 72 08 29 09 1B  C9 DB 8F 52 A9 DA B3 72  | j..r.).....R...r
000000010007E9A0 | 1F 01 09 6B 68 B7 9E 52  68 8B AC 72 E9 E5 9F 52  | ...kh..Rh..r...R
000000010007E9B0 | 69 06 A8 72 39 02 00 14  68 44 80 52 08 6B B6 72  | i..r9...hD.R.k.r
000000010007E9C0 | 9F 02 08 6B E8 17 9F 1A  A9 0D 00 F0 29 01 1D 91  | ...k........)...
000000010007E9D0 | 20 59 68 F8 1E 40 02 94  19 04 8C 52 59 02 B4 72  |  Yh..@.....RY..r
000000010007E9E0 | 00 00 1F D6 E0 23 40 F9  01 00 80 52 F5 98 05 94  | .....#@....R....
000000010007E9F0 | E0 3B 00 B9 E8 13 40 F9  29 96 95 52 69 E0 B2 72  | .;....@.)..Ri..r
000000010007EA00 | 02 02 00 14 68 2F 94 52  E8 0A AB 72 9F 02 08 6B  | ....h/.R...r...k
000000010007EA10 | E8 17 9F 1A A9 0D 00 F0  29 C1 0C 91 20 59 68 F8  | ........)... Yh.
000000010007EA20 | 0B 40 02 94 09 52 99 52  C9 1C A8 72 B3 0C 00 B0  | .@...R.R...r....
000000010007EA30 | 00 00 1F D6 E8 FF 40 39  1F 01 00 71 68 44 80 52  | ......@9...qhD.R
000000010007EA40 | 08 6B B6 72 28 11 88 1A  15 02 00 14 28 CB 8B 52  | .k.r(.......(..R
000000010007EA50 | E8 E2 BA 72 9F 02 08 6B  E8 17 9F 1A A9 0D 00 F0  | ...r...k........
000000010007EA60 | 29 01 1A 91 20 59 68 F8  F9 3F 02 94 7A 7F 97 52  | )... Yh..?..z..R
000000010007EA70 | 5A E4 B8 72 00 00 1F D6  48 0C 00 90 08 A1 44 B9  | Z..r....H.....D.
000000010007EA80 | 49 0C 00 90 29 A5 44 B9  08 01 09 0A 29 17 80 52  | I...).D.....)..R
000000010007EA90 | 49 84 BC 72 AA C0 9D 52  8A 96 B7 72 08 29 09 1B  | I..r...R...r.)..
000000010007EAA0 | A9 58 94 52 C9 EF AE 72  08 01 09 2A 29 10 90 52  | .X.R...r...*)..R
