# Memory dump: 0x597a8 - 0x5c973
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000005C5E8 | 20 54 4C 53 20 74 72 61  6E 73 69 74 69 6F 6E 2E  |  TLS transition.
000000000005C5F8 | 20 48 61 6E 64 73 68 61  6B 65 20 68 61 73 20 61  |  Handshake has a
000000000005C608 | 6C 72 65 61 64 79 20 62  65 65 6E 20 72 65 61 64  | lready been read
000000000005C618 | 20 66 72 6F 6D 20 73 6F  63 6B 65 74 2E 00 45 72  |  from socket..Er
000000000005C628 | 72 6F 72 20 69 6E 20 43  46 53 74 72 65 61 6D 43  | ror in CFStreamC
000000000005C638 | 72 65 61 74 65 50 61 69  72 57 69 74 68 53 6F 63  | reatePairWithSoc
000000000005C648 | 6B 65 74 00 49 6E 76 61  6C 69 64 20 72 65 61 64  | ket.Invalid read
000000000005C658 | 20 70 61 63 6B 65 74 20  66 6F 72 20 73 74 61 72  |  packet for star
000000000005C668 | 74 54 4C 53 00 49 6E 76  61 6C 69 64 20 77 72 69  | tTLS.Invalid wri
000000000005C678 | 74 65 20 70 61 63 6B 65  74 20 66 6F 72 20 73 74  | te packet for st
000000000005C688 | 61 72 74 54 4C 53 00 45  72 72 6F 72 20 69 6E 20  | artTLS.Error in 
000000000005C698 | 43 46 53 74 72 65 61 6D  53 65 74 50 72 6F 70 65  | CFStreamSetPrope
000000000005C6A8 | 72 74 79 00 45 72 72 6F  72 20 69 6E 20 43 46 53  | rty.Error in CFS
000000000005C6B8 | 74 72 65 61 6D 4F 70 65  6E 00 47 43 44 41 73 79  | treamOpen.GCDAsy
000000000005C6C8 | 6E 63 53 6F 63 6B 65 74  2D 43 46 53 74 72 65 61  | ncSocket-CFStrea
000000000005C6D8 | 6D 54 68 72 65 61 64 53  65 74 75 70 00 49 6E 76  | mThreadSetup.Inv
000000000005C6E8 | 6F 6B 65 64 20 6F 6E 20  77 72 6F 6E 67 20 74 68  | oked on wrong th
000000000005C6F8 | 72 65 61 64 00 52 65 61  64 2F 57 72 69 74 65 20  | read.Read/Write 
000000000005C708 | 73 74 72 65 61 6D 20 69  73 20 6E 75 6C 6C 00 25  | stream is null.%
000000000005C718 | 68 75 00 0D 00 4F 53 53  74 61 74 75 73 20 53 53  | hu...OSStatus SS
000000000005C728 | 4C 52 65 61 64 46 75 6E  63 74 69 6F 6E 28 53 53  | LReadFunction(SS
000000000005C738 | 4C 43 6F 6E 6E 65 63 74  69 6F 6E 52 65 66 2C 20  | LConnectionRef, 
000000000005C748 | 76 6F 69 64 20 2A 2C 20  73 69 7A 65 5F 74 20 2A  | void *, size_t *
000000000005C758 | 29 00 57 68 61 74 20 74  68 65 20 64 65 75 63 65  | ).What the deuce
000000000005C768 | 3F 00 4F 53 53 74 61 74  75 73 20 53 53 4C 57 72  | ?.OSStatus SSLWr
000000000005C778 | 69 74 65 46 75 6E 63 74  69 6F 6E 28 53 53 4C 43  | iteFunction(SSLC
000000000005C788 | 6F 6E 6E 65 63 74 69 6F  6E 52 65 66 2C 20 63 6F  | onnectionRef, co
000000000005C798 | 6E 73 74 20 76 6F 69 64  20 2A 2C 20 73 69 7A 65  | nst void *, size
000000000005C7A8 | 5F 74 20 2A 29 00 53 74  61 74 75 73 20 43 6F 64  | _t *).Status Cod
000000000005C7B8 | 65 20 3D 20 25 69 00 0A  43 6F 6E 74 65 6E 74 20  | e = %i..Content 
000000000005C7C8 | 54 79 70 65 20 3D 20 25  40 00 0A 43 6F 6E 74 65  | Type = %@..Conte
000000000005C7D8 | 6E 74 20 4C 65 6E 67 74  68 20 3D 20 25 6C 75 00  | nt Length = %lu.
000000000005C7E8 | 0A 43 61 63 68 65 20 43  6F 6E 74 72 6F 6C 20 4D  | .Cache Control M
000000000005C7F8 | 61 78 20 41 67 65 20 3D  20 25 6C 75 00 0A 4C 61  | ax Age = %lu..La
000000000005C808 | 73 74 20 4D 6F 64 69 66  69 65 64 20 44 61 74 65  | st Modified Date
000000000005C818 | 20 3D 20 25 40 00 0A 45  54 61 67 20 3D 20 25 40  |  = %@..ETag = %@
000000000005C828 | 00 4C 6F 63 61 74 69 6F  6E 00 5F 61 76 61 69 6C  | .Location._avail
000000000005C838 | 61 62 69 6C 69 74 79 5F  76 65 72 73 69 6F 6E 5F  | ability_version_
000000000005C848 | 63 68 65 63 6B 00 6B 43  46 41 6C 6C 6F 63 61 74  | check.kCFAllocat
000000000005C858 | 6F 72 4E 75 6C 6C 00 43  46 44 61 74 61 43 72 65  | orNull.CFDataCre
000000000005C868 | 61 74 65 57 69 74 68 42  79 74 65 73 4E 6F 43 6F  | ateWithBytesNoCo
000000000005C878 | 70 79 00 43 46 50 72 6F  70 65 72 74 79 4C 69 73  | py.CFPropertyLis
000000000005C888 | 74 43 72 65 61 74 65 57  69 74 68 44 61 74 61 00  | tCreateWithData.
000000000005C898 | 43 46 50 72 6F 70 65 72  74 79 4C 69 73 74 43 72  | CFPropertyListCr
000000000005C8A8 | 65 61 74 65 46 72 6F 6D  58 4D 4C 44 61 74 61 00  | eateFromXMLData.
000000000005C8B8 | 43 46 53 74 72 69 6E 67  43 72 65 61 74 65 57 69  | CFStringCreateWi
000000000005C8C8 | 74 68 43 53 74 72 69 6E  67 4E 6F 43 6F 70 79 00  | thCStringNoCopy.
000000000005C8D8 | 43 46 44 69 63 74 69 6F  6E 61 72 79 47 65 74 56  | CFDictionaryGetV
000000000005C8E8 | 61 6C 75 65 00 43 46 47  65 74 54 79 70 65 49 44  | alue.CFGetTypeID
000000000005C8F8 | 00 43 46 53 74 72 69 6E  67 47 65 74 54 79 70 65  | .CFStringGetType
000000000005C908 | 49 44 00 43 46 53 74 72  69 6E 67 47 65 74 43 53  | ID.CFStringGetCS
000000000005C918 | 74 72 69 6E 67 00 43 46  52 65 6C 65 61 73 65 00  | tring.CFRelease.
000000000005C928 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
000000000005C938 | 43 6F 72 65 53 65 72 76  69 63 65 73 2F 53 79 73  | CoreServices/Sys
000000000005C948 | 74 65 6D 56 65 72 73 69  6F 6E 2E 70 6C 69 73 74  | temVersion.plist
000000000005C958 | 00 72 00 50 72 6F 64 75  63 74 56 65 72 73 69 6F  | .r.ProductVersio
000000000005C968 | 6E 00 25 64 2E 25 64 2E  25 64 00                 | n.%d.%d.%d.
