# Strings exported from IDA
# Format: address | length | type | string
#================================================================================

0x5a934 | 44 | ASCII | Failed creating CFNetService for resolution
0x5a960 | 46 | ASCII | Failed creating CFNetService for registration
0x5a98e | 32 | ASCII | Failed creating CFRunLoopSource
0x5a9ae | 25 | ASCII | Failed creating CFSocket
0x5a9c7 | 38 | ASCII | Failed creating NAT port mapping (%i)
0x5a9ed | 42 | ASCII | %@ started on port %i and reachable at %@
0x5aa17 | 11 | ASCII | %@ stopped
0x5aa22 | 10 | ASCII | localhost
0x5aa2c | 14 | ASCII | http://%@:%i/
0x5aa3a | 11 | ASCII | http://%@/
0x5aa45 | 97 | ASCII | @"GCDWebServerRequest"48@?0@"NSString"8@"NSURL"16@"NSDictionary"24@"NSString"32@"NSDictionary"40
0x5aaa8 | 6 | ASCII | bytes
0x5aaae | 14 | ASCII | Accept-Ranges
0x5aabc | 17 | ASCII | <!DOCTYPE html>\n
0x5aacd | 49 | ASCII | <html><head><meta charset="utf-8"></head><body>\n
0x5aafe | 6 | ASCII | <ul>\n
0x5ab06 | 30 | ASCII | <li><a href="%@">%@</a></li>\n
0x5ab24 | 32 | ASCII | <li><a href="%@/">%@/</a></li>\n
0x5ab44 | 7 | ASCII | </ul>\n
0x5ab4b | 16 | ASCII | </body></html>\n
0x5ab5b | 42 | ASCII | Bonjour registration error %i (domain %i)
0x5ab85 | 37 | ASCII | Bonjour registration complete for %@
0x5abaa | 35 | ASCII | Failed starting Bonjour resolution
0x5abcd | 40 | ASCII | Bonjour resolution error %i (domain %i)
0x5abf5 | 31 | ASCII | %@ now locally reachable at %@
0x5ac14 | 32 | ASCII | %@ now publicly reachable at %@
0x5ac34 | 21 | ASCII | DNS service error %i
0x5ac49 | 47 | ASCII | v24@?0@"tqEuyLfWbmylrgSLiwoXesHEDjgYkeUq"8^B16
0x5ac78 | 43 | ASCII | GCDWebServerRequestAttribute_RegexCaptures
0x5aca3 | 7 | ASCII | 1.2.11
0x5acaa | 16 | ASCII | ZlibErrorDomain
0x5acba | 62 | ASCII | Invalid 'Content-Length' header '%@' for '%@' request on "%@"
0x5acf8 | 56 | ASCII | Ignoring 'Content-Type' header for '%@' request on "%@"
0x5ad30 | 18 | ASCII | If-Modified-Since
0x5ad42 | 14 | ASCII | If-None-Match
0x5ad50 | 6 | ASCII | Range
0x5ad56 | 7 | ASCII | bytes=
0x5ad61 | 48 | ASCII | Failed to parse 'Range' header "%@" for url: %@
0x5ad91 | 16 | ASCII | Accept-Encoding
0x5ada6 | 17 | ASCII | Content-Encoding
0x5adb7 | 6 | ASCII | %@ %@
0x5adbd | 11 | ASCII | \n  %@ = %@
0x5adc8 | 8 | ASCII | \n%@: %@
0x5add0 | 24 | ASCII | GCDAsyncSocketException
0x5ade8 | 26 | ASCII | GCDAsyncSocketErrorDomain
0x5ae02 | 15 | ASCII | GCDAsyncSocket
0x5ae11 | 24 | ASCII | GCDAsyncSocket-CFStream
0x5ae29 | 36 | ASCII | GCDAsyncSocketManuallyEvaluateTrust
0x5ae4d | 32 | ASCII | GCDAsyncSocketUseCFStreamForTLS
0x5ae6d | 24 | ASCII | GCDAsyncSocketSSLPeerID
0x5ae85 | 36 | ASCII | GCDAsyncSocketSSLProtocolVersionMin
0x5aea9 | 36 | ASCII | GCDAsyncSocketSSLProtocolVersionMax
0x5aecd | 41 | ASCII | GCDAsyncSocketSSLSessionOptionFalseStart
0x5aef6 | 48 | ASCII | GCDAsyncSocketSSLSessionOptionSendOneByteRecord
0x5af26 | 30 | ASCII | GCDAsyncSocketSSLCipherSuites
0x5af44 | 22 | ASCII | GCDAsyncSocketSSLALPN
0x5af5a | 17 | ASCII | GCDAsyncSocket.m
0x5af6b | 31 | ASCII | Use the designated initializer
0x5af8a | 41 | ASCII | This method does not apply to term reads
0x5afb3 | 34 | ASCII | Invalid parameter: bytesAvailable
0x5afd5 | 45 | ASCII | This method does not apply to non-term reads
0x5b002 | 31 | ASCII | Invoked with empty pre buffer!
0x5b021 | 64 | ASCII | The given socketQueue parameter must not be a concurrent queue.
0x5b061 | 25 | ASCII | GCDAsyncSocketOtherError
0x5b07a | 69 | ASCII | Attempt to create socket from socket FD failed. getpeername() failed
0x5b0bf | 83 | ASCII | Attempt to create socket from socket FD failed. socket FD is neither IPv4 nor IPv6
0x5b112 | 27 | ASCII | Error in socket() function
0x5b12d | 49 | ASCII | Error enabling non-blocking IO on socket (fcntl)
0x5b15e | 42 | ASCII | Error enabling address reuse (setsockopt)
0x5b188 | 25 | ASCII | Error in bind() function
0x5b1a1 | 27 | ASCII | Error in listen() function
0x5b1bc | 20 | ASCII | i20@?0i8@"NSData"12
0x5b1d0 | 63 | ASCII | Attempting to accept without a delegate. Set a delegate first.
0x5b20f | 75 | ASCII | Attempting to accept without a delegate queue. Set a delegate queue first.
0x5b25a | 80 | ASCII | Both IPv4 and IPv6 have been disabled. Must enable at least one protocol first.
0x5b2aa | 81 | ASCII | Attempting to accept while connected or accepting connections. Disconnect first.
0x5b2fb | 79 | ASCII | Unknown interface. Specify valid interface by name (e.g. "en1") or IP address.
0x5b34a | 69 | ASCII | IPv4 has been disabled and specified interface doesn't support IPv6.
0x5b38f | 69 | ASCII | IPv6 has been disabled and specified interface doesn't support IPv4.
0x5b3d4 | 59 | ASCII | Could not remove previous unix domain socket at given url.
0x5b40f | 98 | ASCII | Invalid unix domain url. Specify a valid file url that does not exist (e.g. "file:///tmp/socket")
0x5b471 | 34 | ASCII | Must be dispatched on socketQueue
0x5b493 | 64 | ASCII | Attempting to connect without a delegate. Set a delegate first.
0x5b4d3 | 76 | ASCII | Attempting to connect without a delegate queue. Set a delegate queue first.
0x5b51f | 82 | ASCII | Attempting to connect while connected or accepting connections. Disconnect first.
0x5b571 | 82 | ASCII | Invalid host parameter (nil or ""). Should be a domain name or IP address string.
0x5b5c3 | 43 | ASCII | A valid IPv4 or IPv6 address was not given
0x5b5ee | 55 | ASCII | IPv4 has been disabled and an IPv4 address was passed.
0x5b625 | 55 | ASCII | IPv6 has been disabled and an IPv6 address was passed.
0x5b65c | 32 | ASCII | Invalid unix domain socket url.
0x5b67c | 36 | ASCII | Expected at least one valid address
0x5b6a0 | 61 | ASCII | IPv4 has been disabled and DNS lookup found no IPv6 address.
0x5b6dd | 61 | ASCII | IPv6 has been disabled and DNS lookup found no IPv4 address.
0x5b71a | 28 | ASCII | Error in connect() function
0x5b736 | 8 | ASCII | connect
0x5b73e | 25 | ASCII | Error creating CFStreams
0x5b757 | 27 | ASCII | Error in CFStreamSetClient
0x5b772 | 37 | ASCII | Error in CFStreamScheduleWithRunLoop
0x5b797 | 26 | ASCII | kCFStreamErrorDomainNetDB
0x5b7b1 | 64 | ASCII | Error code definition can be found in Apple's SecureTransport.h
0x5b7f1 | 24 | ASCII | kCFStreamErrorDomainSSL
0x5b809 | 34 | ASCII | GCDAsyncSocketConnectTimeoutError
0x5b82b | 37 | ASCII | Attempt to connect to host timed out
0x5b850 | 32 | ASCII | GCDAsyncSocketReadMaxedOutError
0x5b870 | 42 | ASCII | Read operation reached set maximum length
0x5b89a | 31 | ASCII | GCDAsyncSocketReadTimeoutError
0x5b8b9 | 25 | ASCII | Read operation timed out
0x5b8d2 | 32 | ASCII | GCDAsyncSocketWriteTimeoutError
0x5b8f2 | 26 | ASCII | Write operation timed out
0x5b90c | 26 | ASCII | GCDAsyncSocketClosedError
0x5b926 | 29 | ASCII | Socket closed by remote peer
0x5b943 | 9 | ASCII | loopback
0x5b94c | 46 | ASCII | Cannot flush ssl buffers on non-secure socket
0x5b97a | 14 | ASCII | Invalid logic
0x5b988 | 25 | ASCII | Error in read() function
0x5b9a1 | 63 | ASCII | Trying to complete current read when there is no current read.
0x5b9e0 | 26 | ASCII | Error in write() function
0x5b9fa | 65 | ASCII | Trying to complete current write when there is no current write.
0x5ba3b | 12 | ASCII | Logic error
0x5ba47 | 26 | ASCII | Error in SSLCreateContext
0x5ba61 | 23 | ASCII | Error in SSLSetIOFuncs
0x5ba78 | 26 | ASCII | Error in SSLSetConnection
0x5ba92 | 60 | ASCII | Manual trust validation is not supported for server sockets
0x5bace | 29 | ASCII | Error in SSLSetSessionOption
0x5baeb | 30 | ASCII | Error in SSLSetPeerDomainName
0x5bb09 | 72 | ASCII | Invalid value for kCFStreamSSLPeerName. Value must be of type NSString.
0x5bb51 | 40 | ASCII | Invalid value for kCFStreamSSLPeerName.
0x5bb79 | 27 | ASCII | Error in SSLSetCertificate
0x5bb94 | 75 | ASCII | Invalid value for kCFStreamSSLCertificates. Value must be of type NSArray.
0x5bbdf | 44 | ASCII | Invalid value for kCFStreamSSLCertificates.
0x5bc0b | 22 | ASCII | Error in SSLSetPeerID
0x5bc21 | 175 | ASCII | Invalid value for GCDAsyncSocketSSLPeerID. Value must be of type NSData. (You can convert strings to data using a method like [string dataUsingEncoding:NSUTF8StringEncoding])
0x5bcd0 | 43 | ASCII | Invalid value for GCDAsyncSocketSSLPeerID.
0x5bcfb | 34 | ASCII | Error in SSLSetProtocolVersionMin
0x5bd1d | 87 | ASCII | Invalid value for GCDAsyncSocketSSLProtocolVersionMin. Value must be of type NSNumber.
0x5bd74 | 55 | ASCII | Invalid value for GCDAsyncSocketSSLProtocolVersionMin.
0x5bdab | 34 | ASCII | Error in SSLSetProtocolVersionMax
0x5bdcd | 87 | ASCII | Invalid value for GCDAsyncSocketSSLProtocolVersionMax. Value must be of type NSNumber.
0x5be24 | 55 | ASCII | Invalid value for GCDAsyncSocketSSLProtocolVersionMax.
0x5be5b | 59 | ASCII | Error in SSLSetSessionOption (kSSLSessionOptionFalseStart)
0x5be96 | 92 | ASCII | Invalid value for GCDAsyncSocketSSLSessionOptionFalseStart. Value must be of type NSNumber.
0x5bef2 | 60 | ASCII | Invalid value for GCDAsyncSocketSSLSessionOptionFalseStart.
0x5bf2e | 66 | ASCII | Error in SSLSetSessionOption (kSSLSessionOptionSendOneByteRecord)
0x5bf70 | 99 | ASCII | Invalid value for GCDAsyncSocketSSLSessionOptionSendOneByteRecord. Value must be of type NSNumber.
0x5bfd3 | 67 | ASCII | Invalid value for GCDAsyncSocketSSLSessionOptionSendOneByteRecord.
0x5c016 | 30 | ASCII | Error in SSLSetEnabledCiphers
0x5c034 | 80 | ASCII | Invalid value for GCDAsyncSocketSSLCipherSuites. Value must be of type NSArray.
0x5c084 | 49 | ASCII | Invalid value for GCDAsyncSocketSSLCipherSuites.
0x5c0b5 | 29 | ASCII | Error in SSLSetALPNProtocols
0x5c0d2 | 85 | ASCII | Security option unavailable - GCDAsyncSocketSSLALPN - iOS 11.0, macOS 10.13 required
0x5c127 | 52 | ASCII | Security option unavailable - GCDAsyncSocketSSLALPN
0x5c15b | 72 | ASCII | Invalid value for GCDAsyncSocketSSLALPN. Value must be of type NSArray.
0x5c1a3 | 41 | ASCII | Invalid value for GCDAsyncSocketSSLALPN.
0x5c1cc | 95 | ASCII | Security option unavailable - kCFStreamSSLAllowsAnyRoot - You must use manual trust evaluation
0x5c22b | 56 | ASCII | Security option unavailable - kCFStreamSSLAllowsAnyRoot
0x5c263 | 100 | ASCII | Security option unavailable - kCFStreamSSLAllowsExpiredRoots - You must use manual trust evaluation
0x5c2c7 | 61 | ASCII | Security option unavailable - kCFStreamSSLAllowsExpiredRoots
0x5c304 | 107 | ASCII | Security option unavailable - kCFStreamSSLValidatesCertificateChain - You must use manual trust evaluation
0x5c36f | 68 | ASCII | Security option unavailable - kCFStreamSSLValidatesCertificateChain
0x5c3b3 | 107 | ASCII | Security option unavailable - kCFStreamSSLAllowsExpiredCertificates - You must use manual trust evaluation
0x5c41e | 68 | ASCII | Security option unavailable - kCFStreamSSLAllowsExpiredCertificates
0x5c462 | 137 | ASCII | Security option unavailable - kCFStreamSSLLevel - You must use GCDAsyncSocketSSLProtocolVersionMin & GCDAsyncSocketSSLProtocolVersionMax
0x5c4eb | 48 | ASCII | Security option unavailable - kCFStreamSSLLevel
0x5c51b | 117 | ASCII | GCDAsyncSocketManuallyEvaluateTrust specified in tlsSettings, but delegate doesn't implement socket:shouldTrustPeer:
0x5c590 | 81 | ASCII | ssl_shouldTrustPeer called when last error is %d and not errSSLPeerAuthCompleted
0x5c5e1 | 69 | ASCII | Invalid TLS transition. Handshake has already been read from socket.
0x5c626 | 38 | ASCII | Error in CFStreamCreatePairWithSocket
0x5c64c | 33 | ASCII | Invalid read packet for startTLS
0x5c66d | 34 | ASCII | Invalid write packet for startTLS
0x5c68f | 29 | ASCII | Error in CFStreamSetProperty
0x5c6ac | 22 | ASCII | Error in CFStreamOpen
0x5c6c2 | 35 | ASCII | GCDAsyncSocket-CFStreamThreadSetup
0x5c6e5 | 24 | ASCII | Invoked on wrong thread
0x5c6fd | 26 | ASCII | Read/Write stream is null
0x5c71d | 61 | ASCII | OSStatus SSLReadFunction(SSLConnectionRef, void *, size_t *)
0x5c75a | 16 | ASCII | What the deuce?
0x5c76a | 68 | ASCII | OSStatus SSLWriteFunction(SSLConnectionRef, const void *, size_t *)
0x5c7ae | 17 | ASCII | Status Code = %i
0x5c7bf | 19 | ASCII | \nContent Type = %@
0x5c7d2 | 22 | ASCII | \nContent Length = %lu
0x5c7e8 | 29 | ASCII | \nCache Control Max Age = %lu
0x5c805 | 25 | ASCII | \nLast Modified Date = %@
0x5c81e | 11 | ASCII | \nETag = %@
0x5c829 | 9 | ASCII | Location
0x5c832 | 28 | ASCII | _availability_version_check
0x5c84e | 17 | ASCII | kCFAllocatorNull
0x5c85f | 28 | ASCII | CFDataCreateWithBytesNoCopy
0x5c87b | 29 | ASCII | CFPropertyListCreateWithData
0x5c898 | 32 | ASCII | CFPropertyListCreateFromXMLData
0x5c8b8 | 32 | ASCII | CFStringCreateWithCStringNoCopy
0x5c8d8 | 21 | ASCII | CFDictionaryGetValue
0x5c8ed | 12 | ASCII | CFGetTypeID
0x5c8f9 | 18 | ASCII | CFStringGetTypeID
0x5c90b | 19 | ASCII | CFStringGetCString
0x5c91e | 10 | ASCII | CFRelease
0x5c928 | 49 | ASCII | /System/Library/CoreServices/SystemVersion.plist
0x5c95b | 15 | ASCII | ProductVersion
0x5c96a | 9 | ASCII | %d.%d.%d
0x5c973 | 11 | ASCII | URLEncoded
0x5c97e | 26 | ASCII | GCDWebServerErrorResponse
0x5c998 | 11 | ASCII | Obfuscator
0x5c9ab | 13 | ASCII | RocketHelper
0x5c9b8 | 33 | ASCII | tqEuyLfWbmylrgSLiwoXesHEDjgYkeUq
0x5c9d9 | 23 | ASCII | GCDAsyncSocketDelegate
0x5c9f0 | 9 | ASCII | NSObject
0x5c9ff | 17 | ASCII | DeviceInfoHelper
0x5ca10 | 34 | ASCII | GCDWebServerURLEncodedFormRequest
0x5ca32 | 24 | ASCII | GCDWebServerFileRequest
0x5ca4a | 25 | ASCII | GCDWebServerFileResponse
0x5ca63 | 29 | ASCII | GCDWebServerStreamedResponse
0x5ca85 | 6 | ASCII | Write
0x5ca8b | 23 | ASCII | GCDWebServerConnection
0x5caa6 | 12 | ASCII | Subclassing
0x5cab2 | 24 | ASCII | GCDWebServerDataRequest
0x5cacc | 11 | ASCII | Extensions
0x5cad7 | 22 | ASCII | GCDWebServerMultiPart
0x5caed | 30 | ASCII | GCDWebServerMultiPartArgument
0x5cb0d | 26 | ASCII | GCDWebServerMultiPartFile
0x5cb27 | 29 | ASCII | GCDWebServerMIMEStreamParser
0x5cb48 | 33 | ASCII | GCDWebServerMultiPartFormRequest
0x5cb69 | 14 | ASCII | MBProgressHUD
0x5cb7e | 20 | ASCII | MBRoundProgressView
0x5cb94 | 18 | ASCII | MBBarProgressView
0x5cba8 | 25 | ASCII | GCDWebServerDataResponse
0x5cbc1 | 20 | ASCII | GCDWebServerHandler
0x5cbd5 | 13 | ASCII | GCDWebServer
0x5cbed | 9 | ASCII | Handlers
0x5cbf9 | 12 | ASCII | GETHandlers
0x5cc05 | 8 | ASCII | Logging
0x5cc0d | 33 | ASCII | FjnYuGBVCvVTEIUhQudWamlXWIXgWYoH
0x5cc2e | 25 | ASCII | SOCKSProxySocketDelegate
0x5cc4c | 24 | ASCII | GCDWebServerBodyDecoder
0x5cc64 | 23 | ASCII | GCDWebServerBodyWriter
0x5cc7b | 24 | ASCII | GCDWebServerGZipDecoder
0x5cc93 | 20 | ASCII | GCDWebServerRequest
0x5ccac | 20 | ASCII | GCDAsyncProxySocket
0x5ccc2 | 24 | ASCII | GCDAsyncSocketPreBuffer
0x5ccda | 19 | ASCII | GCDAsyncReadPacket
0x5ccf0 | 20 | ASCII | GCDAsyncWritePacket
0x5cd04 | 22 | ASCII | GCDAsyncSpecialPacket
0x5cd1b | 15 | ASCII | GCDAsyncSocket
0x5cd32 | 7 | ASCII | Base64
0x5cd39 | 24 | ASCII | GCDWebServerBodyEncoder
0x5cd51 | 23 | ASCII | GCDWebServerBodyReader
0x5cd68 | 24 | ASCII | GCDWebServerGZipEncoder
0x5cd80 | 21 | ASCII | GCDWebServerResponse
0x5cd99 | 11 | ASCII | @24@0:8Q16
0x5cda4 | 8 | ASCII | @16@0:8
0x5cdac | 14 | ASCII | @32@0:8@16@24
0x5cdba | 11 | ASCII | @24@0:8@16
0x5cdc5 | 14 | ASCII | @32@0:8q16@24
0x5cdd3 | 17 | ASCII | @40@0:8q16@24@32
0x5cde4 | 20 | ASCII | @48@0:8q16@24@32*40
0x5cdf8 | 14 | ASCII | v32@0:8@16#24
0x5ce06 | 11 | ASCII | @24@0:8#16
0x5ce11 | 15 | ASCII | @32@0:8r*16@24
0x5ce20 | 14 | ASCII | B32@0:8@16@24
0x5ce2e | 25 | ASCII | B52@0:8@16@24B32^@36^@44
0x5ce47 | 14 | ASCII | v32@0:8@16@24
0x5ce55 | 14 | ASCII | @28@0:8@16B24
0x5ce63 | 12 | ASCII | @24@0:8r*16
0x5ce6f | 11 | ASCII | *24@0:8@16
0x5ce7a | 11 | ASCII | v24@0:8@16
0x5ce85 | 8 | ASCII | v16@0:8
0x5ce8d | 12 | ASCII | @"NSString"
0x5ce99 | 11 | ASCII | B24@0:8@16
0x5cea4 | 8 | ASCII | #16@0:8
0x5ceac | 11 | ASCII | @24@0:8:16
0x5ceb7 | 14 | ASCII | @32@0:8:16@24
0x5cec5 | 17 | ASCII | @40@0:8:16@24@32
0x5ced6 | 8 | ASCII | B16@0:8
0x5cede | 11 | ASCII | B24@0:8#16
0x5cee9 | 11 | ASCII | B24@0:8:16
0x5cef4 | 9 | ASCII | Vv16@0:8
0x5cefd | 8 | ASCII | Q16@0:8
0x5cf05 | 18 | ASCII | ^{_NSZone=}16@0:8
0x5cf17 | 21 | ASCII | B24@0:8@"Protocol"16
0x5cf2c | 18 | ASCII | @"NSString"16@0:8
0x5cf3e | 17 | ASCII | v36@0:8@16@24S32
0x5cf4f | 17 | ASCII | v40@0:8@16@24q32
0x5cf60 | 17 | ASCII | v40@0:8@16Q24q32
0x5cf71 | 14 | ASCII | v32@0:8@16q24
0x5cf7f | 20 | ASCII | d48@0:8@16q24d32Q40
0x5cf93 | 31 | ASCII | v40@0:8@16^{__SecTrust=}24@?32
0x5cfb2 | 67 | ASCII | @"NSObject<OS_dispatch_queue>"32@0:8@"NSData"16@"GCDAsyncSocket"24
0x5cff5 | 46 | ASCII | v32@0:8@"GCDAsyncSocket"16@"GCDAsyncSocket"24
0x5d023 | 43 | ASCII | v36@0:8@"GCDAsyncSocket"16@"NSString"24S32
0x5d04e | 37 | ASCII | v32@0:8@"GCDAsyncSocket"16@"NSURL"24
0x5d073 | 41 | ASCII | v40@0:8@"GCDAsyncSocket"16@"NSData"24q32
0x5d09c | 33 | ASCII | v40@0:8@"GCDAsyncSocket"16Q24q32
0x5d0bd | 30 | ASCII | v32@0:8@"GCDAsyncSocket"16q24
0x5d0db | 36 | ASCII | d48@0:8@"GCDAsyncSocket"16q24d32Q40
0x5d0ff | 27 | ASCII | v24@0:8@"GCDAsyncSocket"16
0x5d11a | 39 | ASCII | v32@0:8@"GCDAsyncSocket"16@"NSError"24
0x5d141 | 53 | ASCII | v40@0:8@"GCDAsyncSocket"16^{__SecTrust=}24@?<v@?B>32
0x5d176 | 14 | ASCII | B28@0:8@16S24
0x5d184 | 26 | ASCII | @60@0:8@16@24S32@36@44@52
0x5d19e | 8 | ASCII | S16@0:8
0x5d1a6 | 11 | ASCII | v24@0:8Q16
0x5d1b5 | 30 | ASCII | @"<SOCKSProxySocketDelegate>"
0x5d1d3 | 31 | ASCII | @"NSObject<OS_dispatch_queue>"
0x5d1f4 | 18 | ASCII | @"GCDAsyncSocket"
0x5d206 | 23 | ASCII | @"GCDAsyncProxySocket"
0x5d21d | 16 | ASCII | @"NSDictionary"
0x5d22d | 11 | ASCII | i24@0:8@16
0x5d238 | 12 | ASCII | B24@0:8^@16
0x5d244 | 23 | ASCII | @56@0:8@16@24@32@40@48
0x5d25b | 15 | ASCII | B32@0:8@16^@24
0x5d26c | 26 | ASCII | @40@0:8@16{_NSRange=QQ}24
0x5d286 | 29 | ASCII | @44@0:8@16{_NSRange=QQ}24B40
0x5d2a3 | 12 | ASCII | @24@0:8^@16
0x5d2af | 15 | ASCII | @32@0:8@16@?24
0x5d2be | 12 | ASCII | v24@0:8@?16
0x5d2cd | 18 | ASCII | v40@0:8@16Q24@?32
0x5d2df | 15 | ASCII | v32@0:8@16@?24
0x5d2ee | 15 | ASCII | v32@0:8Q16@?24
0x5d2fd | 11 | ASCII | v24@0:8q16
0x5d308 | 14 | ASCII | v32@0:8Q16@24
0x5d316 | 20 | ASCII | @44@0:8@16@24@32i40
0x5d32a | 16 | ASCII | @"GCDWebServer"
0x5d33a | 10 | ASCII | @"NSData"
0x5d344 | 20 | ASCII | ^{__CFHTTPMessage=}
0x5d358 | 23 | ASCII | @"GCDWebServerRequest"
0x5d36f | 23 | ASCII | @"GCDWebServerHandler"
0x5d386 | 24 | ASCII | @"GCDWebServerResponse"
0x5d3a0 | 16 | ASCII | v32@0:8r^v16Q24
0x5d3b0 | 17 | ASCII | @40@0:8@16@24@32
0x5d3c1 | 17 | ASCII | @"NSMutableData"
0x5d3d4 | 20 | ASCII | @48@0:8@16@24@32@40
0x5d3e8 | 16 | ASCII | B32@0:8r^v16Q24
0x5d3f8 | 18 | ASCII | @"NSMutableArray"
0x5d40a | 32 | ASCII | @"GCDWebServerMIMEStreamParser"
0x5d42a | 14 | ASCII | B28@0:8@16B24
0x5d438 | 14 | ASCII | Q28@0:8@16B24
0x5d446 | 42 | ASCII | @48@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16
0x5d470 | 11 | ASCII | v20@0:8B16
0x5d47b | 14 | ASCII | v28@0:8B16d20
0x5d489 | 18 | ASCII | v36@0:8@16B24^v28
0x5d49b | 20 | ASCII | v44@0:8:16@24@32B40
0x5d4af | 15 | ASCII | v28@0:8B16@?20
0x5d4be | 19 | ASCII | v36@0:8B16@?20@?28
0x5d4d1 | 18 | ASCII | v36@0:8B16@?20@28
0x5d4e3 | 22 | ASCII | v44@0:8B16@?20@28@?36
0x5d4f9 | 42 | ASCII | v48@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16
0x5d523 | 21 | ASCII | v48@0:8@16@24@32^v40
0x5d538 | 8 | ASCII | q16@0:8
0x5d540 | 8 | ASCII | f16@0:8
0x5d548 | 11 | ASCII | v20@0:8f16
0x5d553 | 18 | ASCII | {CGSize=dd}16@0:8
0x5d565 | 21 | ASCII | v32@0:8{CGSize=dd}16
0x5d57a | 9 | ASCII | @?16@0:8
0x5d585 | 11 | ASCII | @"UILabel"
0x5d590 | 47 | ASCII | {CGAffineTransform="a"d"b"d"c"d"d"d"tx"d"ty"d}
0x5d5c1 | 27 | ASCII | @"<MBProgressHUDDelegate>"
0x5d5dc | 11 | ASCII | @"UIColor"
0x5d5e7 | 10 | ASCII | @"UIFont"
0x5d5f1 | 10 | ASCII | @"UIView"
0x5d5fb | 11 | ASCII | @"NSTimer"
0x5d606 | 10 | ASCII | @"NSDate"
0x5d610 | 13 | ASCII | @"ChungThuc"
0x5d61d | 27 | ASCII | {CGSize="width"d"height"d}
0x5d638 | 16 | ASCII | @32@0:8@?16@?24
0x5d648 | 16 | ASCII | v32@0:8@?16@?24
0x5d658 | 26 | ASCII | i48@0:8B16r^v20I28Q32^@40
0x5d672 | 14 | ASCII | @24@0:8i16B20
0x5d680 | 26 | ASCII | @"<GCDWebServerDelegate>"
0x5d69a | 31 | ASCII | @"NSObject<OS_dispatch_group>"
0x5d6b9 | 21 | ASCII | ^{__CFRunLoopTimer=}
0x5d6ce | 23 | ASCII | @"NSMutableDictionary"
0x5d6e9 | 32 | ASCII | @"NSObject<OS_dispatch_source>"
0x5d709 | 19 | ASCII | ^{__CFNetService=}
0x5d71c | 21 | ASCII | ^{_DNSServiceRef_t=}
0x5d731 | 15 | ASCII | ^{__CFSocket=}
0x5d740 | 22 | ASCII | ^{__CFRunLoopSource=}
0x5d756 | 14 | ASCII | B32@0:8Q16@24
0x5d764 | 18 | ASCII | v40@0:8@16#24@?32
0x5d776 | 21 | ASCII | v48@0:8@16@24#32@?40
0x5d78b | 20 | ASCII | v48@0:8@16@24@32Q40
0x5d79f | 23 | ASCII | v48@0:8@16@24B32Q36B44
0x5d7b6 | 23 | ASCII | v52@0:8@16@24@32Q40B48
0x5d7cd | 11 | ASCII | v20@0:8i16
0x5d7d8 | 14 | ASCII | v32@0:8@16Q24
0x5d7e6 | 17 | ASCII | B40@0:8@16@24@32
0x5d7f7 | 57 | ASCII | v32@0:8@"tqEuyLfWbmylrgSLiwoXesHEDjgYkeUq"16@"NSError"24
0x5d830 | 48 | ASCII | v32@0:8@"tqEuyLfWbmylrgSLiwoXesHEDjgYkeUq"16Q24
0x5d860 | 71 | ASCII | B40@0:8@"tqEuyLfWbmylrgSLiwoXesHEDjgYkeUq"16@"NSString"24@"NSString"32
0x5d8a7 | 11 | ASCII | B20@0:8S16
0x5d8b2 | 15 | ASCII | B28@0:8S16^@20
0x5d8c1 | 11 | ASCII | v20@0:8S16
0x5d8cc | 24 | ASCII | @"<SOCKSProxyDelegate>"
0x5d8e4 | 16 | ASCII | @"NSMutableSet"
0x5d8f4 | 23 | ASCII | B32@0:8@"NSData"16^@24
0x5d90b | 28 | ASCII | @"<GCDWebServerBodyWriter>"
0x5d927 | 171 | ASCII | {z_stream_s="next_in"*"avail_in"I"total_in"Q"next_out"*"avail_out"I"total_out"Q"msg"*"state"^{internal_state}"zalloc"^?"zfree"^?"opaque"^v"data_type"i"adler"Q"reserved"Q}
0x5d9d2 | 20 | ASCII | {_NSRange=QQ}16@0:8
0x5d9e6 | 9 | ASCII | @"NSURL"
0x5d9ef | 32 | ASCII | {_NSRange="location"Q"length"Q}
0x5da0f | 17 | ASCII | v32@0:8@16S24s28
0x5da20 | 24 | ASCII | B52@0:8@16S24@28d36^@44
0x5da38 | 11 | ASCII | B24@0:8q16
0x5da43 | 17 | ASCII | v40@0:8@16d24q32
0x5da54 | 20 | ASCII | v48@0:8d16@24Q32q40
0x5da68 | 23 | ASCII | v56@0:8d16@24Q32Q40q48
0x5da7f | 14 | ASCII | v32@0:8d16q24
0x5da8d | 17 | ASCII | v40@0:8Q16d24q32
0x5da9e | 23 | ASCII | v56@0:8Q16d24@32Q40q48
0x5dab5 | 23 | ASCII | v56@0:8@16d24@32Q40q48
0x5dacc | 20 | ASCII | v48@0:8@16d24Q32q40
0x5dae0 | 26 | ASCII | v64@0:8@16d24@32Q40Q48q56
0x5dafa | 8 | ASCII | s16@0:8
0x5db04 | 8 | ASCII | *16@0:8
0x5db0c | 16 | ASCII | v32@0:8^*16^Q24
0x5db1e | 29 | ASCII | @72@0:8@16Q24Q32d40Q48@56q64
0x5db3b | 15 | ASCII | Q32@0:8Q16^B24
