# Memory dump: 0x156b8 - 0x1b420
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000181F8 | 72 20 25 40 00 73 79 73  74 65 6D 2D 69 6E 66 6F  | r %@.system-info
0000000000018208 | 00 49 4F 44 65 76 69 63  65 54 72 65 65 3A 2F 63  | .IODeviceTree:/c
0000000000018218 | 68 6F 73 65 6E 00 6D 61  63 2D 61 64 64 72 65 73  | hosen.mac-addres
0000000000018228 | 73 2D 62 6C 75 65 74 6F  6F 74 68 30 00 62 6C 75  | s-bluetooth0.blu
0000000000018238 | 65 74 6F 6F 74 68 00 25  64 2D 25 64 00 68 4B 2F  | etooth.%d-%d.hK/
0000000000018248 | 71 6C 41 55 75 75 38 75  36 53 76 49 52 6B 4B 6D  | qlAUuu8u6SvIRkKm
0000000000018258 | 6A 51 51 00 36 69 49 37  2F 39 63 56 55 47 49 6A  | jQQ.6iI7/9cVUGIj
0000000000018268 | 64 72 53 76 49 58 45 74  34 41 00 48 39 37 47 33  | drSvIXEt4A.H97G3
0000000000018278 | 47 7A 44 59 62 34 77 59  35 6B 77 4A 30 41 4B 66  | GzDYb4wY5kwJ0AKf
0000000000018288 | 51 00 41 4A 46 51 68 65  5A 44 79 55 62 76 49 36  | Q.AJFQheZDyUbvI6
0000000000018298 | 52 6D 42 4D 54 39 43 67  00 4D 54 61 38 63 2B 70  | RmBMT9Cg.MTa8c+p
00000000000182A8 | 45 64 62 4B 30 74 48 47  58 50 30 36 78 4F 77 00  | EdbK0tHGXP06xOw.
00000000000182B8 | 58 46 74 55 73 51 50 33  41 79 71 54 34 43 61 7A  | XFtUsQP3AyqT4Caz
00000000000182C8 | 53 62 35 56 43 77 00 2F  76 61 72 2F 6D 6F 62 69  | Sb5VCw./var/mobi
00000000000182D8 | 6C 65 2F 4C 69 62 72 61  72 79 2F 50 72 65 66 65  | le/Library/Prefe
00000000000182E8 | 72 65 6E 63 65 73 2F 63  6F 6D 2E 61 70 70 6C 65  | rences/com.apple
00000000000182F8 | 2E 4D 6F 62 69 6C 65 47  65 73 74 61 6C 74 2E 70  | .MobileGestalt.p
0000000000018308 | 6C 69 73 74 00 45 6E 61  62 6C 65 53 74 61 72 6B  | list.EnableStark
0000000000018318 | 00 64 32 37 52 32 49 6A  50 76 70 77 70 2B 4D 58  | .d27R2IjPvpwp+MX
0000000000018328 | 2F 6B 55 62 4A 32 77 00  38 51 4E 7A 33 35 59 78  | /kUbJ2w.8QNz35Yx
0000000000018338 | 6D 30 4B 71 78 50 31 4A  69 45 30 48 49 77 00 25  | m0KqxP1JiE0HIw.%
0000000000018348 | 30 32 78 3A 25 30 32 78  3A 25 30 32 78 3A 25 30  | 02x:%02x:%02x:%0
0000000000018358 | 32 78 3A 25 30 32 78 3A  25 30 32 78 00 4E 6D 68  | 2x:%02x:%02x.Nmh
0000000000018368 | 7A 35 34 76 35 5A 4C 71  6A 32 49 34 4E 50 46 49  | z54v5ZLqj2I4NPFI
0000000000018378 | 46 71 51 00 43 68 69 70  53 65 72 69 61 6C 4E 6F  | FqQ.ChipSerialNo
0000000000018388 | 00 56 47 39 54 43 4B 4E  71 4E 4C 43 48 6B 30 4A  | .VG9TCKNqNLCHk0J
0000000000018398 | 36 7A 54 6B 75 56 51 00  61 4F 71 2F 4F 38 75 39  | 6zTkuVQ.aOq/O8u9
00000000000183A8 | 66 2F 62 70 57 55 6E 4B  63 6F 2B 78 67 41 00 4E  | f/bpWUnKco+xgA.N
00000000000183B8 | 6F 57 69 46 69 00 52 65  67 69 6F 6E 61 6C 42 65  | oWiFi.RegionalBe
00000000000183C8 | 68 61 76 69 6F 72 4E 6F  57 69 46 69 00 62 61 73  | haviorNoWiFi.bas
00000000000183D8 | 65 62 61 6E 64 00 72 65  67 69 6F 6E 2D 73 6B 75  | eband.region-sku
00000000000183E8 | 00 6D 61 69 6E 2D 73 63  72 65 65 6E 2D 73 63 61  | .main-screen-sca
00000000000183F8 | 6C 65 00 79 50 53 55 59  50 68 72 56 4C 48 6E 76  | le.yPSUYPhrVLHnv
0000000000018408 | 58 30 54 55 75 67 69 77  67 00 2F 70 72 69 76 61  | X0TUugiwg./priva
0000000000018418 | 74 65 2F 76 61 72 00 43  6F 75 6C 64 20 6E 6F 74  | te/var.Could not
0000000000018428 | 20 73 74 61 74 66 73 20  25 73 3A 20 25 73 00 49  |  statfs %s: %s.I
0000000000018438 | 4F 44 65 76 69 63 65 54  72 65 65 3A 2F 70 72 6F  | ODeviceTree:/pro
0000000000018448 | 64 75 63 74 2F 66 61 63  65 74 69 6D 65 00 53 35  | duct/facetime.S5
0000000000018458 | 42 66 39 62 46 30 30 42  54 48 72 79 53 43 79 64  | Bf9bF00BTHrySCyd
0000000000018468 | 41 6B 64 67 00 49 4F 50  4D 50 6F 77 65 72 53 6F  | Akdg.IOPMPowerSo
0000000000018478 | 75 72 63 65 00 45 78 74  65 72 6E 61 6C 43 68 61  | urce.ExternalCha
0000000000018488 | 72 67 65 43 61 70 61 62  6C 65 00 61 6C 73 00 6D  | rgeCapable.als.m
0000000000018498 | 75 6C 74 69 2D 74 6F 75  63 68 00 70 72 6F 78 00  | ulti-touch.prox.
00000000000184A8 | 37 71 48 63 41 57 49 35  58 39 62 31 53 69 79 59  | 7qHcAWI5X9b1SiyY
00000000000184B8 | 49 67 2F 42 79 77 00 65  5A 53 32 4A 2B 77 73 70  | Ig/Byw.eZS2J+wsp
00000000000184C8 | 79 47 78 71 4E 59 5A 65  5A 2F 73 62 41 00 6D 61  | yGxqNYZeZ/sbA.ma
00000000000184D8 | 63 2D 61 64 64 72 65 73  73 2D 77 69 66 69 30 00  | c-address-wifi0.
00000000000184E8 | 73 64 69 6F 00 77 6C 61  6E 00 6D 74 48 5A 64 31  | sdio.wlan.mtHZd1
00000000000184F8 | 48 38 58 4A 32 44 4D 56  74 4E 56 55 53 6B 61 67  | H8XJ2DMVtNVUSkag
0000000000018508 | 00 49 4F 44 65 76 69 63  65 54 72 65 65 3A 2F 70  | .IODeviceTree:/p
0000000000018518 | 72 6F 64 75 63 74 2F 6D  61 70 73 00 75 58 37 6A  | roduct/maps.uX7j
0000000000018528 | 52 6B 62 30 33 65 71 52  64 58 53 57 71 35 49 74  | Rkb03eqRdXSWq5It
0000000000018538 | 6B 41 00 5A 41 70 75 77  48 58 57 56 38 52 43 7A  | kA.ZApuwHXWV8RCz
0000000000018548 | 30 69 56 7A 4D 6E 71 4C  77 00 2B 56 49 75 36 35  | 0iVzMnqLw.+VIu65
0000000000018558 | 7A 41 35 45 57 34 7A 74  61 79 4A 58 76 4F 55 67  | zA5EW4ztayJXvOUg
0000000000018568 | 00 55 6E 6B 6E 6F 77 6E  00 5F 43 54 53 65 72 76  | .Unknown._CTServ
0000000000018578 | 65 72 43 6F 6E 6E 65 63  74 69 6F 6E 47 65 74 53  | erConnectionGetS
0000000000018588 | 49 4D 54 72 61 79 53 74  61 74 75 73 00 6B 35 6C  | IMTrayStatus.k5l
0000000000018598 | 56 57 62 58 75 69 5A 48  4C 41 31 37 4B 47 69 56  | VWbXuiZHLA17KGiV
00000000000185A8 | 55 41 41 00 37 6C 30 42  61 51 73 4E 78 4A 43 61  | UAA.7l0BaQsNxJCa
00000000000185B8 | 6E 6F 65 48 4D 4A 32 68  75 41 00 5F 43 54 53 65  | noeHMJ2huA._CTSe
00000000000185C8 | 72 76 65 72 43 6F 6E 6E  65 63 74 69 6F 6E 43 6F  | rverConnectionCo
00000000000185D8 | 70 79 46 69 72 6D 77 61  72 65 4D 61 6E 69 66 65  | pyFirmwareManife
00000000000185E8 | 73 74 44 61 74 61 00 49  4F 50 6C 61 74 66 6F 72  | stData.IOPlatfor
00000000000185F8 | 6D 45 78 70 65 72 74 44  65 76 69 63 65 00 72 65  | mExpertDevice.re
0000000000018608 | 67 69 6F 6E 2D 69 6E 66  6F 00 70 78 71 49 4A 37  | gion-info.pxqIJ7
0000000000018618 | 38 39 7A 43 6F 4F 49 4C  57 4F 36 63 51 35 32 51  | 89zCoOILWO6cQ52Q
0000000000018628 | 00 5F 43 54 53 65 72 76  65 72 43 6F 6E 6E 65 63  | ._CTServerConnec
0000000000018638 | 74 69 6F 6E 43 6F 70 79  46 69 72 6D 77 61 72 65  | tionCopyFirmware
0000000000018648 | 4D 61 6E 69 66 65 73 74  53 74 61 74 75 73 00 5F  | ManifestStatus._
0000000000018658 | 43 54 53 65 72 76 65 72  43 6F 6E 6E 65 63 74 69  | CTServerConnecti
0000000000018668 | 6F 6E 43 6F 70 79 46 69  72 6D 77 61 72 65 56 65  | onCopyFirmwareVe
0000000000018678 | 72 73 69 6F 6E 00 61 72  6D 36 34 00 49 4F 41 63  | rsion.arm64.IOAc
0000000000018688 | 63 65 73 73 6F 72 79 4D  61 6E 61 67 65 72 00 49  | cessoryManager.I
0000000000018698 | 4F 41 63 63 65 73 73 6F  72 79 4D 61 6E 61 67 65  | OAccessoryManage
00000000000186A8 | 72 54 79 70 65 00 76 32  30 40 3F 30 49 38 5E 42  | rType.v20@?0I8^B
00000000000186B8 | 31 32 00 31 75 5A 62 68  53 62 42 68 73 4E 43 73  | 12.1uZbhSbBhsNCs
00000000000186C8 | 56 53 73 6F 70 5A 34 71  67 00 4D 58 5A 37 76 67  | VSsopZ4qg.MXZ7vg
00000000000186D8 | 37 68 75 6C 38 39 35 51  64 73 4C 55 42 4A 46 41  | 7hul895QdsLUBJFA
00000000000186E8 | 00 44 49 58 58 37 4A 4D  62 6D 37 67 6C 75 34 39  | .DIXX7JMbm7glu49
00000000000186F8 | 66 2B 78 69 34 7A 51 00  45 55 56 6F 6C 75 6D 65  | f+xi4zQ.EUVolume
0000000000018708 | 4C 69 6D 69 74 00 52 65  67 69 6F 6E 61 6C 42 65  | Limit.RegionalBe
0000000000018718 | 68 61 76 69 6F 72 45 55  56 6F 6C 75 6D 65 4C 69  | haviorEUVolumeLi
0000000000018728 | 6D 69 74 00 43 65 72 74  49 44 00 47 6F 6C 64 43  | mit.CertID.GoldC
0000000000018738 | 65 72 74 49 44 00 62 78  51 79 79 41 2F 71 4A 33  | ertID.bxQyyA/qJ3
0000000000018748 | 51 51 58 54 69 48 42 73  57 32 65 67 00 52 38 33  | QQXTiHBsW2eg.R83
0000000000018758 | 36 66 4A 6B 61 5A 38 78  72 71 33 72 53 43 59 6A  | 6fJkaZ8xrq3rSCYj
0000000000018768 | 78 53 77 00 61 48 37 38  6B 4E 6E 73 48 44 6D 39  | xSw.aH78kNnsHDm9
0000000000018778 | 79 48 65 36 76 53 4A 59  4E 77 00 50 54 66 4F 33  | yHe6vSJYNw.PTfO3
0000000000018788 | 72 39 73 79 4A 34 35 6B  2B 4F 49 74 54 6C 44 33  | r9syJ45k+OItTlD3
0000000000018798 | 51 00 64 69 73 6B 30 00  43 6F 6E 74 65 6E 74 00  | Q.disk0.Content.
00000000000187A8 | 4D 57 70 48 56 31 56 59  4B 58 6D 61 4B 71 68 67  | MWpHV1VYKXmaKqhg
00000000000187B8 | 62 6D 54 57 43 67 00 6C  53 70 65 31 51 48 49 79  | bmTWCg.lSpe1QHIy
00000000000187C8 | 61 30 61 65 4E 72 6A 4C  54 74 61 4A 41 00 2F 76  | a0aeNrjLTtaJA./v
00000000000187D8 | 61 72 2F 6D 6F 62 69 6C  65 2F 4C 69 62 72 61 72  | ar/mobile/Librar
00000000000187E8 | 79 2F 50 72 65 66 65 72  65 6E 63 65 73 2F 63 6F  | y/Preferences/co
00000000000187F8 | 6D 2E 61 70 70 6C 65 2E  63 61 72 72 69 65 72 2E  | m.apple.carrier.
0000000000018808 | 70 6C 69 73 74 00 41 6C  6C 6F 77 73 56 6F 49 50  | plist.AllowsVoIP
0000000000018818 | 00 36 4D 6E 56 74 52 2B  63 39 4C 65 52 34 36 62  | .6MnVtR+c9LeR46b
0000000000018828 | 4D 78 76 52 35 59 77 00  4C 35 61 6C 37 62 2B 37  | MxvR5Yw.L5al7b+7
0000000000018838 | 4A 41 54 44 2F 69 7A 53  4A 65 48 30 61 51 00 76  | JATD/izSJeH0aQ.v
0000000000018848 | 6F 69 70 00 43 6F 75 6C  64 20 6E 6F 74 20 64 65  | oip.Could not de
0000000000018858 | 74 65 72 6D 69 6E 65 20  44 54 50 72 6F 64 75 63  | termine DTProduc
0000000000018868 | 74 54 79 70 65 00 49 4F  44 65 76 69 63 65 54 72  | tType.IODeviceTr
0000000000018878 | 65 65 3A 2F 62 61 73 65  62 61 6E 64 00 42 59 59  | ee:/baseband.BYY
0000000000018888 | 69 6C 36 6B 49 6B 38 48  6D 35 6C 52 75 41 31 6B  | il6kIk8Hm5lRuA1k
0000000000018898 | 38 54 77 00 42 4F 50 5A  75 65 35 43 30 76 34 32  | 8Tw.BOPZue5C0v42
00000000000188A8 | 70 55 39 69 4A 46 59 45  33 41 00 67 31 67 50 34  | pU9iJFYE3A.g1gP4
00000000000188B8 | 54 4F 6C 6B 76 38 34 65  7A 65 61 5A 72 55 67 46  | TOlkv84ezeaZrUgF
00000000000188C8 | 67 00 49 73 43 68 61 72  67 69 6E 67 00 76 69 62  | g.IsCharging.vib
00000000000188D8 | 72 61 74 6F 72 00 6E 61  6D 65 00 49 4F 44 65 76  | rator.name.IODev
00000000000188E8 | 69 63 65 54 72 65 65 3A  2F 61 72 6D 2D 69 6F 2F  | iceTree:/arm-io/
00000000000188F8 | 76 78 64 00 36 31 6F 37  4B 64 78 34 50 65 4E 49  | vxd.61o7Kdx4PeNI
0000000000018908 | 4C 4F 68 57 66 69 58 42  74 41 00 6E 76 34 52 6F  | LOhWfiXBtA.nv4Ro
0000000000018918 | 4C 6B 4E 6F 50 54 30 2F  72 73 4F 38 59 61 69 65  | LkNoPT0/rsO8Yaie
0000000000018928 | 77 00 32 70 78 4B 6A 65  6A 70 52 47 70 57 76 55  | w.2pxKjejpRGpWvU
0000000000018938 | 45 2B 33 79 70 35 6D 51  00 4E 6F 50 61 73 73 63  | E+3yp5mQ.NoPassc
0000000000018948 | 6F 64 65 4C 6F 63 61 74  69 6F 6E 54 69 6C 65 73  | odeLocationTiles
0000000000018958 | 00 52 65 67 69 6F 6E 61  6C 42 65 68 61 76 69 6F  | .RegionalBehavio
0000000000018968 | 72 4E 6F 50 61 73 73 63  6F 64 65 4C 6F 63 61 74  | rNoPasscodeLocat
0000000000018978 | 69 6F 6E 54 69 6C 65 73  00 78 4F 4A 66 57 79 6B  | ionTiles.xOJfWyk
0000000000018988 | 4C 6D 51 43 63 38 6C 4B  6C 7A 4D 6C 72 4C 41 00  | LmQCc8lKlzMlrLA.
0000000000018998 | 55 73 65 72 41 73 73 69  67 6E 65 64 44 65 76 69  | UserAssignedDevi
00000000000189A8 | 63 65 4E 61 6D 65 00 66  61 69 6C 65 64 20 74 6F  | ceName.failed to
00000000000189B8 | 20 67 65 74 20 57 69 46  69 4D 61 6E 61 67 65 72  |  get WiFiManager
00000000000189C8 | 43 6C 69 65 6E 74 00 76  31 32 40 3F 30 42 38 00  | Client.v12@?0B8.
00000000000189D8 | 4D 6F 62 69 6C 65 47 65  73 74 61 6C 74 52 75 6E  | MobileGestaltRun
00000000000189E8 | 4C 6F 6F 70 4D 6F 64 65  00 42 31 36 40 3F 30 5E  | LoopMode.B16@?0^
00000000000189F8 | 7B 3F 3D 28 3F 3D 40 3F  40 3F 29 42 7D 38 00 57  | {?=(?=@?@?)B}8.W
0000000000018A08 | 41 50 49 45 6E 61 62 6C  65 64 00 75 6E 6B 6E 6F  | APIEnabled.unkno
0000000000018A18 | 77 6E 20 74 79 70 65 20  66 6F 72 20 76 61 6C 75  | wn type for valu
0000000000018A28 | 65 20 25 40 00 73 74 61  74 66 73 28 25 73 29 3A  | e %@.statfs(%s):
0000000000018A38 | 20 25 73 00 58 6B 66 47  56 59 6C 72 6B 42 51 4A  |  %s.XkfGVYlrkBQJ
0000000000018A48 | 67 61 47 61 62 48 45 53  4A 51 00 38 2F 74 79 73  | gaGabHESJQ.8/tys
0000000000018A58 | 66 53 76 4F 52 6F 79 56  67 39 49 45 39 30 31 6F  | fSvORoyVg9IE901o
0000000000018A68 | 51 00 75 6E 6B 6E 6F 77  6E 00 23 25 30 32 78 25  | Q.unknown.#%02x%
0000000000018A78 | 30 32 78 25 30 32 78 00  2F 53 79 73 74 65 6D 2F  | 02x%02x./System/
0000000000018A88 | 4C 69 62 72 61 72 79 2F  43 6F 72 65 53 65 72 76  | Library/CoreServ
0000000000018A98 | 69 63 65 73 2F 53 70 72  69 6E 67 42 6F 61 72 64  | ices/SpringBoard
0000000000018AA8 | 2E 61 70 70 00 49 4F 48  49 44 45 76 65 6E 74 53  | .app.IOHIDEventS
0000000000018AB8 | 79 73 74 65 6D 43 6C 69  65 6E 74 43 72 65 61 74  | ystemClientCreat
0000000000018AC8 | 65 20 66 61 69 6C 65 64  00 50 72 69 6D 61 72 79  | e failed.Primary
0000000000018AD8 | 55 73 61 67 65 50 61 67  65 00 50 72 69 6D 61 72  | UsagePage.Primar
0000000000018AE8 | 79 55 73 61 67 65 00 49  4F 48 49 44 45 76 65 6E  | yUsage.IOHIDEven
0000000000018AF8 | 74 53 79 73 74 65 6D 43  6C 69 65 6E 74 43 6F 70  | tSystemClientCop
0000000000018B08 | 79 53 65 72 76 69 63 65  73 20 66 61 69 6C 65 64  | yServices failed
0000000000018B18 | 00 6E 6F 20 73 65 72 76  69 63 65 73 00 43 46 41  | .no services.CFA
0000000000018B28 | 72 72 61 79 47 65 74 56  61 6C 75 65 41 74 49 6E  | rrayGetValueAtIn
0000000000018B38 | 64 65 78 20 66 61 69 6C  65 64 00 49 4F 48 49 44  | dex failed.IOHID
0000000000018B48 | 45 76 65 6E 74 43 72 65  61 74 65 4B 65 79 62 6F  | EventCreateKeybo
0000000000018B58 | 61 72 64 45 76 65 6E 74  20 66 61 69 6C 65 64 00  | ardEvent failed.
0000000000018B68 | 49 4F 41 45 53 41 63 63  65 6C 65 72 61 74 6F 72  | IOAESAccelerator
0000000000018B78 | 00 43 72 61 73 68 52 65  70 6F 72 74 65 72 2D 49  | .CrashReporter-I
0000000000018B88 | 44 00 43 72 61 73 68 52  65 70 6F 72 74 65 72 2D  | D.CrashReporter-
0000000000018B98 | 49 44 20 69 73 20 6E 6F  74 20 74 68 65 20 65 78  | ID is not the ex
0000000000018BA8 | 70 65 63 74 65 64 20 6C  65 6E 67 74 68 2E 00 25  | pected length..%
0000000000018BB8 | 30 32 78 25 30 32 78 25  30 32 78 25 30 32 78 25  | 02x%02x%02x%02x%
0000000000018BC8 | 30 32 78 25 30 32 78 25  30 32 78 25 30 32 78 25  | 02x%02x%02x%02x%
0000000000018BD8 | 30 32 78 25 30 32 78 25  30 32 78 25 30 32 78 25  | 02x%02x%02x%02x%
0000000000018BE8 | 30 32 78 25 30 32 78 25  30 32 78 25 30 32 78 25  | 02x%02x%02x%02x%
0000000000018BF8 | 30 32 78 25 30 32 78 25  30 32 78 25 30 32 78 00  | 02x%02x%02x%02x.
0000000000018C08 | 49 4F 44 65 76 69 63 65  54 72 65 65 3A 2F 61 72  | IODeviceTree:/ar
0000000000018C18 | 6D 2D 69 6F 2F 73 65 70  00 61 4E 5A 65 43 79 75  | m-io/sep.aNZeCyu
0000000000018C28 | 57 78 49 36 53 45 2F 4B  77 5A 31 32 39 77 41 00  | WxI6SE/KwZ129wA.
0000000000018C38 | 6E 46 52 71 4B 74 6F 2F  52 75 51 41 56 31 50 2B  | nFRqKto/RuQAV1P+
0000000000018C48 | 30 2F 71 6B 42 41 00 56  61 73 55 67 65 53 7A 56  | 0/qkBA.VasUgeSzV
0000000000018C58 | 79 48 64 42 32 37 67 32  58 70 4E 30 67 00 43 6F  | yHdB27g2XpN0g.Co
0000000000018C68 | 75 6C 64 20 6E 6F 74 20  67 65 74 20 73 65 72 69  | uld not get seri
0000000000018C78 | 61 6C 20 6E 75 6D 62 65  72 00 67 49 36 69 4F 44  | al number.gI6iOD
0000000000018C88 | 76 38 4D 5A 75 69 50 30  49 41 2B 65 66 4A 43 77  | v8MZuiP0IA+efJCw
0000000000018C98 | 00 43 6F 75 6C 64 20 6E  6F 74 20 67 65 74 20 77  | .Could not get w
0000000000018CA8 | 69 66 69 20 61 64 64 72  65 73 73 00 43 6F 75 6C  | ifi address.Coul
0000000000018CB8 | 64 20 6E 6F 74 20 67 65  74 20 62 6C 75 65 74 6F  | d not get blueto
0000000000018CC8 | 6F 74 68 20 61 64 64 72  65 73 73 00 51 5A 67 6F  | oth address.QZgo
0000000000018CD8 | 67 6F 32 44 79 70 53 41  5A 66 6B 52 57 34 64 50  | go2DypSAZfkRW4dP
0000000000018CE8 | 2F 41 00 43 6F 75 6C 64  20 6E 6F 74 20 67 65 74  | /A.Could not get
0000000000018CF8 | 20 49 4D 45 49 00 00 54  46 33 31 50 41 42 36 61  |  IMEI..TF31PAB6a
0000000000018D08 | 4F 38 4B 41 62 50 79 4E  4B 53 78 4B 41 00 43 6F  | O8KAbPyNKSxKA.Co
0000000000018D18 | 75 6C 64 20 6E 6F 74 20  67 65 74 20 75 6E 69 71  | uld not get uniq
0000000000018D28 | 75 65 20 63 68 69 70 20  49 44 00 43 6F 75 6C 64  | ue chip ID.Could
0000000000018D38 | 20 6E 6F 74 20 65 78 74  72 61 63 74 20 45 43 49  |  not extract ECI
0000000000018D48 | 44 20 61 73 20 69 6E 74  65 67 65 72 00 25 71 69  | D as integer.%qi
0000000000018D58 | 00 43 6F 75 6C 64 20 6E  6F 74 20 64 65 74 65 72  | .Could not deter
0000000000018D68 | 6D 69 6E 65 20 55 44 49  44 20 76 65 72 73 69 6F  | mine UDID versio
0000000000018D78 | 6E 00 25 40 25 40 25 40  25 40 00 43 6F 75 6C 64  | n.%@%@%@%@.Could
0000000000018D88 | 20 6E 6F 74 20 63 72 65  61 74 65 20 61 20 6D 75  |  not create a mu
0000000000018D98 | 74 61 62 6C 65 20 43 46  53 74 72 69 6E 67 00 63  | table CFString.c
0000000000018DA8 | 6F 75 6C 64 6E 27 74 20  65 78 74 72 61 63 74 20  | ouldn't extract 
0000000000018DB8 | 73 74 72 69 6E 67 20 74  6F 20 68 61 73 68 00 42  | string to hash.B
0000000000018DC8 | 38 40 3F 30 00 47 6E 68  6E 48 79 52 56 43 43 38  | 8@?0.GnhnHyRVCC8
0000000000018DD8 | 4C 55 43 6C 67 45 6C 68  4B 58 41 00 2F 32 56 38  | LUClgElhKXA./2V8
0000000000018DE8 | 48 39 68 2F 2B 7A 30 55  78 4E 55 72 39 61 52 4C  | H9h/+z0UxNUr9aRL
0000000000018DF8 | 65 51 00 49 41 4A 7A 67  7A 68 45 56 6B 33 53 4D  | eQ.IAJzgzhEVk3SM
0000000000018E08 | 4E 75 45 68 43 68 73 32  77 00 47 76 6D 73 6A 51  | NuEhChs2w.GvmsjQ
0000000000018E18 | 2F 36 38 54 37 64 6F 32  43 4A 78 55 68 4D 69 67  | /68T7do2CJxUhMig
0000000000018E28 | 00 43 68 69 6E 61 42 72  69 63 6B 00 52 65 67 69  | .ChinaBrick.Regi
0000000000018E38 | 6F 6E 61 6C 42 65 68 61  76 69 6F 72 43 68 69 6E  | onalBehaviorChin
0000000000018E48 | 61 42 72 69 63 6B 00 63  6F 6D 2E 61 70 70 6C 65  | aBrick.com.apple
0000000000018E58 | 2E 73 70 72 69 6E 67 62  6F 61 72 64 2E 63 75 72  | .springboard.cur
0000000000018E68 | 76 65 64 42 61 74 74 65  72 79 43 61 70 61 63 69  | vedBatteryCapaci
0000000000018E78 | 74 79 00 43 6F 75 6C 64  20 6E 6F 74 20 67 65 74  | ty.Could not get
0000000000018E88 | 20 63 75 72 76 65 64 20  62 61 74 74 65 72 79 20  |  curved battery 
0000000000018E98 | 73 74 61 74 75 73 2E 20  46 61 6C 6C 69 6E 67 20  | status. Falling 
0000000000018EA8 | 62 61 63 6B 20 74 6F 20  49 4F 4B 69 74 2E 00 4D  | back to IOKit..M
0000000000018EB8 | 61 78 43 61 70 61 63 69  74 79 00 43 75 72 72 65  | axCapacity.Curre
0000000000018EC8 | 6E 74 43 61 70 61 63 69  74 79 00 43 6F 75 6C 64  | ntCapacity.Could
0000000000018ED8 | 20 6E 6F 74 20 6C 6F 6F  6B 75 70 20 62 61 74 74  |  not lookup batt
0000000000018EE8 | 65 72 79 27 73 20 63 75  72 72 65 6E 74 20 63 61  | ery's current ca
0000000000018EF8 | 70 61 63 69 74 79 0A 00  56 61 6C 69 64 00 52 65  | pacity..Valid.Re
0000000000018F08 | 67 69 6F 6E 61 6C 42 65  68 61 76 69 6F 72 56 61  | gionalBehaviorVa
0000000000018F18 | 6C 69 64 00 43 6F 75 6C  64 20 6E 6F 74 20 67 65  | lid.Could not ge
0000000000018F28 | 74 20 70 6F 77 65 72 20  73 6F 75 72 63 65 20 69  | t power source i
0000000000018F38 | 6E 66 6F 00 43 6F 75 6C  64 20 6E 6F 74 20 67 65  | nfo.Could not ge
0000000000018F48 | 74 20 6C 69 73 74 20 6F  66 20 70 6F 77 65 72 20  | t list of power 
0000000000018F58 | 73 6F 75 72 63 65 73 00  43 6F 75 6C 64 20 6E 6F  | sources.Could no
0000000000018F68 | 74 20 67 65 74 20 64 69  63 74 69 6F 6E 61 72 79  | t get dictionary
0000000000018F78 | 20 66 6F 72 20 70 6F 77  65 72 20 73 6F 75 72 63  |  for power sourc
0000000000018F88 | 65 00 50 6F 77 65 72 20  53 6F 75 72 63 65 20 53  | e.Power Source S
0000000000018F98 | 74 61 74 65 00 4E 6F 20  6B 49 4F 50 53 50 6F 77  | tate.No kIOPSPow
0000000000018FA8 | 65 72 53 6F 75 72 63 65  53 74 61 74 65 4B 65 79  | erSourceStateKey
0000000000018FB8 | 20 69 6E 20 70 6F 77 65  72 20 73 6F 75 72 63 65  |  in power source
0000000000018FC8 | 20 64 69 63 74 69 6F 6E  61 72 79 00 41 43 20 50  |  dictionary.AC P
0000000000018FD8 | 6F 77 65 72 00 43 75 72  72 65 6E 74 20 43 61 70  | ower.Current Cap
0000000000018FE8 | 61 63 69 74 79 00 4E 6F  20 6B 49 4F 50 53 43 75  | acity.No kIOPSCu
0000000000018FF8 | 72 72 65 6E 74 43 61 70  61 63 69 74 79 4B 65 79  | rrentCapacityKey
0000000000019008 | 20 69 6E 20 70 6F 77 65  72 20 73 6F 75 72 63 65  |  in power source
0000000000019018 | 20 64 69 63 74 69 6F 6E  61 72 79 00 43 6F 75 6C  |  dictionary.Coul
0000000000019028 | 64 20 6E 6F 74 20 63 6F  6E 76 65 72 74 20 43 46  | d not convert CF
0000000000019038 | 4E 75 6D 62 65 72 20 74  6F 20 66 6C 6F 61 74 00  | Number to float.
0000000000019048 | 4D 61 78 20 43 61 70 61  63 69 74 79 00 4E 6F 20  | Max Capacity.No 
0000000000019058 | 6B 49 4F 50 53 4D 61 78  43 61 70 61 63 69 74 79  | kIOPSMaxCapacity
0000000000019068 | 4B 65 79 20 69 6E 20 70  6F 77 65 72 20 73 6F 75  | Key in power sou
0000000000019078 | 72 63 65 20 64 69 63 74  69 6F 6E 61 72 79 00 42  | rce dictionary.B
0000000000019088 | 61 74 74 65 72 79 20 6D  61 78 20 63 61 70 61 63  | attery max capac
0000000000019098 | 69 74 79 20 69 73 20 72  65 70 6F 72 74 65 64 20  | ity is reported 
00000000000190A8 | 61 73 20 30 00 31 7A 36  4B 6B 34 78 55 41 56 4C  | as 0.1z6Kk4xUAVL
00000000000190B8 | 64 61 42 50 47 75 67 73  44 53 41 00 5F 43 54 53  | daBPGugsDSA._CTS
00000000000190C8 | 65 72 76 65 72 43 6F 6E  6E 65 63 74 69 6F 6E 43  | erverConnectionC
