# Memory dump: 0x43a0 - 0x7c6c
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000007180 | 00 01 3F D6 88 06 40 F9  09 05 00 91 89 06 00 F9  | ..?...@.........
0000000000007190 | 18 01 00 39 C8 0A 00 91  F8 02 40 39 FF 02 08 EB  | ...9......@9....
00000000000071A0 | C1 FD FF 54 04 00 00 14  09 05 00 91 89 06 00 F9  | ...T............
00000000000071B0 | 16 01 00 39 B6 02 40 39  D6 03 00 34 B5 06 00 91  | ...9..@9...4....
00000000000071C0 | 93 00 00 B4 C0 1E 00 12  60 02 3F D6 20 01 00 B5  | ........`.?. ...
00000000000071D0 | 88 A6 40 A9 1F 01 09 EB  83 FE FF 54 88 12 40 F9  | ..@........T..@.
00000000000071E0 | E0 03 14 AA 00 01 3F D6  88 06 40 F9 EF FF FF 17  | ......?...@.....
00000000000071F0 | 16 00 40 39 16 FE FF 34  17 04 00 91 88 A6 40 A9  | ..@9...4......@.
0000000000007200 | 1F 01 09 EB A3 00 00 54  88 12 40 F9 E0 03 14 AA  | .......T..@.....
0000000000007210 | 00 01 3F D6 88 06 40 F9  09 05 00 91 89 06 00 F9  | ..?...@.........
0000000000007220 | 16 01 00 39 F6 16 40 38  B6 FE FF 35 E2 FF FF 17  | ...9..@8...5....
0000000000007230 | BF 43 01 D1 FC 6F C1 A8  FA 67 C1 A8 F8 5F C1 A8  | .C...o...g..._..
0000000000007240 | F6 57 C1 A8 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | .W...O...{...._.
0000000000007250 | FD 7B BF A9 FD 03 00 91  F4 4F BF A9 F6 57 BF A9  | .{.......O...W..
0000000000007260 | F8 5F BF A9 F4 03 01 AA  F3 03 00 AA 5F 00 68 F1  | ._.........._.h.
0000000000007270 | E3 05 00 54 48 00 42 91  02 FD 54 D3 E0 03 13 AA  | ...TH.B...T.....
0000000000007280 | E1 03 14 AA 15 FB FF 97  15 00 00 90 B5 CE 3D 91  | ..............=.
0000000000007290 | F6 03 15 AA B7 09 80 52  11 00 00 14 17 00 40 39  | .......R......@9
00000000000072A0 | D7 03 00 34 18 04 00 91  68 A6 40 A9 1F 01 09 EB  | ...4....h.@.....
00000000000072B0 | A3 00 00 54 68 12 40 F9  E0 03 13 AA 00 01 3F D6  | ...Th.@.......?.
00000000000072C0 | 68 06 40 F9 09 05 00 91  69 06 00 F9 17 01 00 39  | h.@.....i......9
00000000000072D0 | 17 17 40 38 B7 FE FF 35  10 00 00 14 D6 06 00 91  | ..@8...5........
00000000000072E0 | 94 00 00 B4 E0 1E 00 12  80 02 3F D6 80 FD FF B5  | ..........?.....
00000000000072F0 | 68 A6 40 A9 1F 01 09 EB  A3 00 00 54 68 12 40 F9  | h.@........Th.@.
0000000000007300 | E0 03 13 AA 00 01 3F D6  68 06 40 F9 09 05 00 91  | ......?.h.@.....
0000000000007310 | 69 06 00 F9 17 01 00 39  A8 0A 00 91 D7 02 40 39  | i......9......@9
0000000000007320 | DF 02 08 EB C1 FD FF 54  54 00 00 14 48 FC 4B D3  | .......TT...H.K.
0000000000007330 | 1F 15 00 F1 E3 05 00 54  48 00 08 91 02 FD 4A D3  | .......TH.....J.
0000000000007340 | E0 03 13 AA E1 03 14 AA  E4 FA FF 97 15 00 00 90  | ................
0000000000007350 | B5 DA 3D 91 F6 03 15 AA  77 09 80 52 11 00 00 14  | ..=.....w..R....
0000000000007360 | 17 00 40 39 D7 03 00 34  18 04 00 91 68 A6 40 A9  | ..@9...4....h.@.
0000000000007370 | 1F 01 09 EB A3 00 00 54  68 12 40 F9 E0 03 13 AA  | .......Th.@.....
0000000000007380 | 00 01 3F D6 68 06 40 F9  09 05 00 91 69 06 00 F9  | ..?.h.@.....i...
0000000000007390 | 17 01 00 39 17 17 40 38  B7 FE FF 35 10 00 00 14  | ...9..@8...5....
00000000000073A0 | D6 06 00 91 94 00 00 B4  E0 1E 00 12 80 02 3F D6  | ..............?.
00000000000073B0 | 80 FD FF B5 68 A6 40 A9  1F 01 09 EB A3 00 00 54  | ....h.@........T
00000000000073C0 | 68 12 40 F9 E0 03 13 AA  00 01 3F D6 68 06 40 F9  | h.@.......?.h.@.
00000000000073D0 | 09 05 00 91 69 06 00 F9  17 01 00 39 A8 0A 00 91  | ....i......9....
00000000000073E0 | D7 02 40 39 DF 02 08 EB  C1 FD FF 54 23 00 00 14  | ..@9.......T#...
00000000000073F0 | E0 03 13 AA E1 03 14 AA  B8 FA FF 97 94 02 00 B4  | ................
0000000000007400 | 40 0C 80 52 80 02 3F D6  20 02 00 B4 14 00 40 39  | @..R..?. .....@9
0000000000007410 | 54 03 00 34 15 04 00 91  68 A6 40 A9 1F 01 09 EB  | T..4....h.@.....
0000000000007420 | A3 00 00 54 68 12 40 F9  E0 03 13 AA 00 01 3F D6  | ...Th.@.......?.
0000000000007430 | 68 06 40 F9 09 05 00 91  69 06 00 F9 14 01 00 39  | h.@.....i......9
0000000000007440 | B4 16 40 38 B4 FE FF 35  0C 00 00 14 68 A6 40 A9  | ..@8...5....h.@.
0000000000007450 | 1F 01 09 EB A3 00 00 54  68 12 40 F9 E0 03 13 AA  | .......Th.@.....
0000000000007460 | 00 01 3F D6 68 06 40 F9  09 05 00 91 69 06 00 F9  | ..?.h.@.....i...
0000000000007470 | 49 0C 80 52 09 01 00 39  F8 5F C1 A8 F6 57 C1 A8  | I..R...9._...W..
0000000000007480 | F4 4F C1 A8 FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | .O...{...._..{..
0000000000007490 | FD 03 00 91 F4 4F BF A9  01 00 00 90 21 6C 3E 91  | .....O......!l>.
00000000000074A0 | FA F5 FF 97 F3 03 00 AA  53 06 00 B4 68 02 40 39  | ........S...h.@9
00000000000074B0 | 1F C1 00 71 A1 04 00 54  68 06 40 39 1F E1 01 71  | ...q...Th.@9...q
00000000000074C0 | 41 04 00 54 68 0A 40 39  08 04 00 34 08 00 00 B0  | A..Th.@9...4....
00000000000074D0 | 0A 95 40 F9 69 0E 00 91  4A ED 7C D3 0A 95 00 F9  | ..@.i...J.|.....
00000000000074E0 | 2B F1 9F 38 6C C1 00 51  8C 1D 00 12 9F 25 00 71  | +..8l..Q.....%.q
00000000000074F0 | 88 00 00 54 4A 01 0B 8B  4A C1 00 D1 0E 00 00 14  | ...TJ...J.......
0000000000007500 | 6C 85 01 51 8C 1D 00 12  9F 15 00 71 88 00 00 54  | l..Q.......q...T
0000000000007510 | 4A 01 0B 8B 4A 5D 01 D1  07 00 00 14 6C 05 01 51  | J...J]......l..Q
0000000000007520 | 8C 1D 00 12 9F 15 00 71  E8 00 00 54 4A 01 0B 8B  | .......q...TJ...
0000000000007530 | 4A DD 00 D1 0A 95 00 F9  2B 15 40 38 EB FC FF 35  | J.......+.@8...5
0000000000007540 | 02 00 00 14 1F 95 00 F9  74 12 00 D1 02 00 80 92  | ........t.......
0000000000007550 | E0 03 13 AA 01 00 80 52  4A F4 FF 97 E8 03 7E B2  | .......RJ.....~.
0000000000007560 | 08 01 13 CB 01 01 00 8B  E0 03 14 AA 75 F6 FF 97  | ............u...
0000000000007570 | 08 00 00 B0 09 95 40 F9  69 00 00 B5 09 00 80 92  | ......@.i.......
0000000000007580 | 09 95 00 F9 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | .....O...{...._.
0000000000007590 | FD 7B BF A9 FD 03 00 91  F4 4F BF A9 F6 57 BF A9  | .{.......O...W..
00000000000075A0 | F8 5F BF A9 F3 03 00 AA  F5 03 00 32 F4 03 00 32  | ._.........2...2
00000000000075B0 | 28 00 A0 52 08 00 92 72  F6 03 1F 32 08 00 00 14  | (..R...r...2....
00000000000075C0 | FF 06 00 31 D4 02 94 1A  E2 03 00 32 00 00 80 52  | ...1.......2...R
00000000000075D0 | E1 03 14 AA DC 01 00 94  E8 06 00 11 69 02 40 B9  | ............i.@.
00000000000075E0 | 89 01 00 34 3F 05 00 71  61 02 00 54 17 05 00 51  | ...4?..qa..T...Q
00000000000075F0 | 3F 20 03 D5 68 02 40 B9  A8 00 00 34 E8 26 00 12  | ? ..h.@....4.&..
0000000000007600 | F7 06 00 51 68 FF FF 35  EE FF FF 17 E8 06 00 11  | ...Qh..5........
0000000000007610 | 69 FE 5F 88 89 FE FF 35  75 7E 09 88 A9 FF FF 35  | i._....5u~.....5
0000000000007620 | F8 5F C1 A8 F6 57 C1 A8  F4 4F C1 A8 FD 7B C1 A8  | ._...W...O...{..
0000000000007630 | C0 03 5F D6 01 00 00 94  20 00 20 D4 08 00 80 52  | .._..... . ....R
0000000000007640 | 09 FC 5F 88 89 00 00 35  E8 03 00 32 08 7C 09 88  | .._....5...2.|..
0000000000007650 | 69 FF FF 35 E0 03 08 AA  C0 03 5F D6 00 20 00 91  | i..5......_.. ..
0000000000007660 | 6B F5 FF 17 08 00 80 52  09 20 00 91 2A FD 5F 88  | k......R. ..*._.
0000000000007670 | 8A 00 00 35 E8 03 00 32  28 7D 0A 88 4A FF FF 35  | ...5...2(}..J..5
0000000000007680 | E0 03 08 AA C0 03 5F D6  08 20 00 91 1F FD 9F 88  | ......_.. ......
0000000000007690 | C0 03 5F D6 FD 7B BF A9  FD 03 00 91 F4 4F BF A9  | .._..{.......O..
00000000000076A0 | F6 57 BF A9 F8 5F BF A9  F3 03 00 AA 68 D0 3B D5  | .W..._......h.;.
00000000000076B0 | 09 F1 7D 92 08 00 80 12  29 19 40 B9 3F 01 00 31  | ..}.....).@.?..1
00000000000076C0 | 35 11 88 1A F4 03 1E 32  88 0C 80 52 B6 00 80 52  | 5......2...R...R
00000000000076D0 | 08 00 00 14 17 05 00 51  1F 01 00 31 D4 02 94 1A  | .......Q...1....
00000000000076E0 | E2 03 00 32 E1 03 14 AA  97 01 00 94 E8 03 17 AA  | ...2............
00000000000076F0 | 60 0A 40 B9 00 FF FF 35  69 22 00 91 20 FD 5F 88  | `.@....5i".. ._.
0000000000007700 | A0 FE FF 35 35 7D 0A 88  8A FF FF 35 F8 5F C1 A8  | ...55}.....5._..
0000000000007710 | F6 57 C1 A8 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | .W...O...{...._.
0000000000007720 | 28 7C 5F 88 08 01 00 0B  28 7C 09 88 A9 FF FF 35  | (|_.....(|.....5
0000000000007730 | E0 03 08 AA C0 03 5F D6  08 7C 5F 88 08 05 00 11  | ......_..|_.....
0000000000007740 | 08 7C 09 88 A9 FF FF 35  E0 03 08 AA C0 03 5F D6  | .|.....5......_.
0000000000007750 | 08 7C 5F 88 08 05 00 51  08 7C 09 88 A9 FF FF 35  | .|_....Q.|.....5
0000000000007760 | E0 03 08 AA C0 03 5F D6  28 7C 5F C8 08 01 00 8B  | ......_.(|_.....
0000000000007770 | 28 7C 09 C8 A9 FF FF 35  E0 03 08 AA C0 03 5F D6  | (|.....5......_.
0000000000007780 | 08 7C 5F C8 08 05 00 91  08 7C 09 C8 A9 FF FF 35  | .|_......|.....5
0000000000007790 | E0 03 08 AA C0 03 5F D6  08 7C 5F C8 08 05 00 D1  | ......_..|_.....
00000000000077A0 | 08 7C 09 C8 A9 FF FF 35  E0 03 08 AA C0 03 5F D6  | .|.....5......_.
00000000000077B0 | 28 7C 5F 88 08 01 00 0A  28 7C 09 88 A9 FF FF 35  | (|_.....(|.....5
00000000000077C0 | E0 03 08 AA C0 03 5F D6  28 7C 5F 88 09 01 00 0A  | ......_.(|_.....
00000000000077D0 | 29 7C 0A 88 AA FF FF 35  E0 03 08 AA C0 03 5F D6  | )|.....5......_.
00000000000077E0 | 28 7C 5F 88 08 01 00 2A  28 7C 09 88 A9 FF FF 35  | (|_....*(|.....5
00000000000077F0 | E0 03 08 AA C0 03 5F D6  28 7C 5F 88 09 01 00 2A  | ......_.(|_....*
0000000000007800 | 29 7C 0A 88 AA FF FF 35  E0 03 08 AA C0 03 5F D6  | )|.....5......_.
0000000000007810 | 28 7C 5F 88 08 01 00 4A  28 7C 09 88 A9 FF FF 35  | (|_....J(|.....5
0000000000007820 | E0 03 08 AA C0 03 5F D6  28 7C 5F 88 09 01 00 4A  | ......_.(|_....J
0000000000007830 | 29 7C 0A 88 AA FF FF 35  E0 03 08 AA C0 03 5F D6  | )|.....5......_.
0000000000007840 | 08 00 80 52 49 7C 5F 88  3F 01 00 6B 81 00 00 54  | ...RI|_.?..k...T
0000000000007850 | 41 7C 09 88 E8 03 00 32  49 FF FF 35 E0 03 08 AA  | A|.....2I..5....
0000000000007860 | C0 03 5F D6 FD 7B BF A9  FD 03 00 91 F4 4F BF A9  | .._..{.......O..
0000000000007870 | F6 57 BF A9 9F 3B 03 D5  08 00 80 D2 15 7C 5F C8  | .W...;.......|_.
0000000000007880 | 08 7C 09 C8 C9 FF FF 35  F5 02 00 B4 04 00 00 14  | .|.....5........
0000000000007890 | F5 03 08 AA E0 03 13 AA  D1 F6 FF 97 B3 06 40 F9  | ..............@.
00000000000078A0 | 33 02 00 B4 A8 02 40 F9  F4 57 16 32 28 FF FF B5  | 3.....@..W.2(...
00000000000078B0 | E8 03 14 AA 14 05 00 11  1F 01 00 31 CB 00 00 54  | ...........1...T
00000000000078C0 | E1 03 1E 32 00 00 80 52  E2 03 14 AA 1E 01 00 94  | ...2...R........
00000000000078D0 | 02 00 00 14 3F 20 03 D5  A8 02 40 F9 A8 FE FF B4  | ....? ....@.....
00000000000078E0 | EC FF FF 17 F6 57 C1 A8  F4 4F C1 A8 FD 7B C1 A8  | .....W...O...{..
00000000000078F0 | C0 03 5F D6 FD 7B BF A9  FD 03 00 91 F4 4F BF A9  | .._..{.......O..
0000000000007900 | F6 57 BF A9 F8 5F BF A9  F3 03 00 AA F5 03 00 32  | .W..._.........2
0000000000007910 | F4 03 00 32 08 40 86 52  F6 03 1F 32 08 00 00 14  | ...2.@.R...2....
0000000000007920 | FF 06 00 31 D4 02 94 1A  E2 03 00 32 00 00 80 52  | ...1.......2...R
0000000000007930 | E1 03 14 AA 04 01 00 94  E8 06 00 11 69 02 40 B9  | ............i.@.
0000000000007940 | 89 01 00 34 3F 05 00 71  61 02 00 54 17 05 00 51  | ...4?..qa..T...Q
0000000000007950 | 5F 20 03 D5 68 02 40 B9  A8 00 00 34 E8 1A 00 12  | _ ..h.@....4....
0000000000007960 | F7 06 00 51 68 FF FF 35  EE FF FF 17 E8 06 00 11  | ...Qh..5........
0000000000007970 | 69 FE 5F 88 89 FE FF 35  75 7E 09 88 A9 FF FF 35  | i._....5u~.....5
0000000000007980 | F8 5F C1 A8 F6 57 C1 A8  F4 4F C1 A8 FD 7B C1 A8  | ._...W...O...{..
0000000000007990 | C0 03 5F D6 01 00 00 94  20 00 20 D4 08 FC 5F 88  | .._..... . ..._.
00000000000079A0 | 08 05 00 11 08 FC 09 88  A9 FF FF 35 E0 03 08 AA  | ...........5....
00000000000079B0 | C0 03 5F D6 08 FC 5F 88  08 05 00 51 08 FC 09 88  | .._..._....Q....
00000000000079C0 | A9 FF FF 35 E0 03 08 AA  C0 03 5F D6 08 FC 5F C8  | ...5......_..._.
00000000000079D0 | 08 05 00 91 08 FC 09 C8  A9 FF FF 35 E0 03 08 AA  | ...........5....
00000000000079E0 | C0 03 5F D6 08 FC 5F C8  08 05 00 D1 08 FC 09 C8  | .._..._.........
00000000000079F0 | A9 FF FF 35 E0 03 08 AA  C0 03 5F D6 28 FC 5F 88  | ...5......_.(._.
0000000000007A00 | 08 01 00 0A 28 FC 09 88  A9 FF FF 35 E0 03 08 AA  | ....(......5....
0000000000007A10 | C0 03 5F D6 E8 03 00 AA  20 FC 5F 88 09 00 08 0A  | .._..... ._.....
0000000000007A20 | 29 FC 0A 88 AA FF FF 35  C0 03 5F D6 E8 03 00 AA  | )......5.._.....
0000000000007A30 | 20 FC 5F 88 09 00 08 2A  29 FC 0A 88 AA FF FF 35  |  ._....*)......5
0000000000007A40 | C0 03 5F D6 E8 03 00 AA  20 FC 5F 88 09 00 08 4A  | .._..... ._....J
0000000000007A50 | 29 FC 0A 88 AA FF FF 35  C0 03 5F D6 28 04 40 F2  | )......5.._.(.@.
0000000000007A60 | 09 F1 7D D3 28 F4 7E 92  29 01 00 0B 0A 00 89 1A  | ..}.(.~.).......
0000000000007A70 | 29 00 88 9A 48 09 00 12  EB 03 19 32 68 25 C8 1A  | )...H......2h%..
0000000000007A80 | 4B 05 1D 12 08 21 CB 1A  4A 7D 03 53 4B 69 1E 12  | K....!..J}.SKi..
0000000000007A90 | EA 03 28 2A 29 01 0B 8B  2B FD 5F 88 6C 01 0A 0A  | ..(*)...+._.l...
0000000000007AA0 | 2C FD 0D 88 AD FF FF 35  68 01 08 0A 1F 01 00 31  | ,......5h......1
0000000000007AB0 | E0 07 9F 1A C0 03 5F D6  E8 03 00 AA 00 00 80 D2  | ......_.........
0000000000007AC0 | E9 03 01 32 1F 05 00 71  E8 03 02 32 01 01 89 1A  | ...2...q...2....
0000000000007AD0 | 73 00 00 14 FD 7B BF A9  FD 03 00 91 F4 4F BF A9  | s....{.......O..
0000000000007AE0 | F3 03 04 AA E9 03 02 AA  E8 03 00 AA 14 00 00 B0  | ................
0000000000007AF0 | 8A 32 41 B9 4A 05 00 11  8A 32 01 B9 E0 03 09 AA  | .2A.J....2......
0000000000007B00 | 3F 04 00 71 61 00 00 54  00 01 3F D6 04 00 00 14  | ?..qa..T..?.....
0000000000007B10 | E1 03 03 AA E2 03 13 AA  00 01 3F D6 88 32 41 B9  | ..........?..2A.
0000000000007B20 | 08 05 00 51 88 32 01 B9  E1 0F 1F 32 E0 03 13 AA  | ...Q.2.....2....
0000000000007B30 | F4 4F C1 A8 FD 7B C1 A8  59 00 00 14 FD 7B BF A9  | .O...{..Y....{..
0000000000007B40 | FD 03 00 91 F4 4F BF A9  F6 57 BF A9 F5 03 03 AA  | .....O...W......
0000000000007B50 | F4 03 01 AA F3 03 00 AA  00 00 80 D2 75 02 00 B4  | ............u...
0000000000007B60 | E0 03 14 AA E1 03 02 AA  E2 03 15 AA C5 F2 FF 97  | ................
0000000000007B70 | 20 01 00 B4 08 00 14 CB  15 05 00 91 E0 03 13 AA  |  ...............
0000000000007B80 | E1 03 14 AA E2 03 15 AA  86 F4 FF 97 60 02 15 8B  | ............`...
0000000000007B90 | 06 00 00 14 E0 03 13 AA  E1 03 14 AA E2 03 15 AA  | ................
0000000000007BA0 | 80 F4 FF 97 00 00 80 D2  F6 57 C1 A8 F4 4F C1 A8  | .........W...O..
0000000000007BB0 | FD 7B C1 A8 C0 03 5F D6  E3 03 00 4B 00 00 03 0A  | .{...._....K....
0000000000007BC0 | 00 10 C0 5A 03 04 80 52  60 00 00 4B C0 03 5F D6  | ...Z...R`..K.._.
0000000000007BD0 | E3 03 00 CB 00 00 03 8A  00 10 C0 DA 03 08 80 D2  | ................
0000000000007BE0 | 60 00 00 CB C0 03 5F D6  00 10 C0 5A 09 04 80 52  | `....._....Z...R
0000000000007BF0 | 20 01 00 4B C0 03 5F D6  00 10 C0 DA 09 08 80 D2  |  ..K.._.........
0000000000007C00 | 20 01 00 CB C0 03 5F D6  FD 7B BF A9 FD 03 00 91  |  ....._..{......
0000000000007C10 | 1A 00 00 94 A8 05 80 52  08 00 00 B9 00 00 80 12  | .......R........
0000000000007C20 | FD 7B C1 A8 C0 03 5F D6  C0 03 5F D6 FD 7B BF A9  | .{...._..._..{..
0000000000007C30 | FD 03 00 91 11 00 00 94  A8 05 80 52 08 00 00 B9  | ...........R....
0000000000007C40 | 00 00 80 12 FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | .....{...._..{..
0000000000007C50 | FD 03 00 91 09 00 00 94  A8 05 80 52 08 00 00 B9  | ...........R....
0000000000007C60 | 00 00 80 12 FD 7B C1 A8  C0 03 5F D6              | .....{...._.
