# Memory dump: 0x7350 - 0x87350
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000815C0 | 69 16 40 39 E8 09 80 52  29 01 08 4A 89 16 00 39  | i.@9...R)..J...9
00000000000815D0 | 69 1A 40 39 6D 09 80 52  AD 01 29 0A 29 01 1A 0A  | i.@9m..R..).)...
00000000000815E0 | A9 01 09 2A 89 1A 00 39  69 1E 40 39 2F 1A 80 52  | ...*...9i.@9/..R
00000000000815F0 | 29 01 0F 4A 89 1E 00 39  69 22 40 39 AD 1C 80 52  | )..J...9i"@9...R
0000000000081600 | 2D 01 0D 2A 5A 03 80 52  49 03 29 2A A9 01 09 0A  | -..*Z..RI.)*....
0000000000081610 | E9 03 29 2A 89 22 00 39  6D 26 40 39 FA 01 2D 0A  | ..)*.".9m&@9..-.
0000000000081620 | C9 05 80 52 AD 01 09 0A  4D 03 0D 2A AD 79 1D 52  | ...R....M..*.y.R
0000000000081630 | 8D 26 00 39 7A 2A 40 39  2D 12 80 52 5A 03 0D 4A  | .&.9z*@9-..RZ..J
0000000000081640 | 9A 2A 00 39 7A 2E 40 39  5A 0B 1E 52 9A 2E 00 39  | .*.9z.@9Z..R...9
0000000000081650 | 7A 32 40 39 E8 05 80 52  08 01 3A 0A 07 1A 80 52  | z2@9...R..:....R
0000000000081660 | 5A 03 07 0A 08 01 1A 2A  08 01 1E 52 88 32 00 39  | Z......*...R.2.9
0000000000081670 | 68 36 40 39 08 01 19 4A  88 36 00 39 68 3A 40 39  | h6@9...J.6.9h:@9
0000000000081680 | 79 14 80 52 39 03 28 0A  87 0B 80 52 08 01 07 0A  | y..R9.(....R....
0000000000081690 | 28 03 08 2A 88 3A 00 39  68 3E 40 39 87 1C 80 52  | (..*.:.9h>@9...R
00000000000816A0 | E7 00 28 0A 79 03 80 52  08 01 19 0A E8 00 08 2A  | ..(.y..R.......*
00000000000816B0 | 08 01 03 4A 88 3E 00 39  68 42 40 39 E7 03 28 2A  | ...J.>.9hB@9..(*
00000000000816C0 | E7 E0 02 12 08 E9 01 12  E8 00 08 2A 88 42 00 39  | ...........*.B.9
00000000000816D0 | 68 46 40 39 08 01 1E 4A  88 46 00 39 68 4A 40 39  | hF@9...J.F.9hJ@9
00000000000816E0 | C7 04 80 52 08 01 07 4A  88 4A 00 39 68 4E 40 39  | ...R...J.J.9hN@9
00000000000816F0 | E7 1A 80 52 E7 00 28 2A  08 01 0C 2A E8 00 08 0A  | ...R..(*...*....
0000000000081700 | 88 4E 00 39 68 52 40 39  63 00 28 0A 27 14 80 52  | .N.9hR@9c.(.'..R
0000000000081710 | 08 01 07 0A 68 00 08 2A  88 52 00 39 68 56 40 39  | ....h..*.R.9hV@9
0000000000081720 | E3 03 28 2A 63 78 1E 12  08 01 1F 12 68 00 08 2A  | ..(*cx......h..*
0000000000081730 | A3 1D 80 52 08 01 03 4A  88 56 00 39 68 5A 40 39  | ...R...J.V.9hZ@9
0000000000081740 | 00 01 00 2A 48 00 28 2A  08 00 08 0A E8 03 28 2A  | ...*H.(*......(*
0000000000081750 | 88 5A 00 39 68 5E 40 39  08 79 1B 52 88 5E 00 39  | .Z.9h^@9.y.R.^.9
0000000000081760 | 68 62 40 39 08 05 1D 52  88 62 00 39 68 66 40 39  | hb@9...R.b.9hf@9
0000000000081770 | C0 13 80 52 00 01 00 2A  22 0C 80 52 48 00 28 2A  | ...R...*"..RH.(*
0000000000081780 | 08 00 08 0A E8 03 28 2A  88 66 00 39 68 6A 40 39  | ......(*.f.9hj@9
0000000000081790 | 60 05 80 52 00 00 28 0A  82 1A 80 52 08 01 02 0A  | `..R..(....R....
00000000000817A0 | 08 00 08 2A 88 6A 00 39  68 6E 40 39 B9 0B 80 52  | ...*.j.9hn@9...R
00000000000817B0 | 20 03 28 0A 08 01 05 0A  08 00 08 2A C2 11 80 52  |  .(........*...R
00000000000817C0 | 08 01 02 4A 88 6E 00 39  68 72 40 39 0A 01 0A 0A  | ...J.n.9hr@9....
00000000000817D0 | 08 02 28 0A 08 01 0A 2A  88 72 00 39 68 76 40 39  | ..(....*.r.9hv@9
00000000000817E0 | 08 79 1C 52 88 76 00 39  68 7A 40 39 6A 01 28 0A  | .y.R.v.9hz@9j.(.
00000000000817F0 | 08 01 0E 0A 48 01 08 2A  88 7A 00 39 6A 7E 40 39  | ....H..*.z.9j~@9
0000000000081800 | E8 04 80 52 4B 01 08 0A  4A 05 0B 4B 4A 65 01 51  | ...RK...J..KJe.Q
0000000000081810 | 8A 7E 00 39 6A 82 40 39  EB 15 80 52 6B 01 2A 0A  | .~.9j.@9...Rk.*.
0000000000081820 | 07 0A 80 52 4A 01 07 0A  6A 01 0A 2A 8A 82 00 39  | ...RJ...j..*...9
0000000000081830 | 6A 86 40 39 AB 12 80 52  6E 01 2A 0A 4A 01 04 0A  | j.@9...Rn.*.J...
0000000000081840 | CA 01 0A 2A 8A 86 00 39  6A 8A 40 39 6E 15 80 52  | ...*...9j.@9n..R
0000000000081850 | 4E 01 0E 0A 80 0A 80 52  0A 00 2A 0A CA 01 0A 2A  | N......R..*....*
0000000000081860 | EA 03 2A 2A 8A 8A 00 39  6A 8E 40 39 EE 03 2A 2A  | ..**...9j.@9..**
0000000000081870 | CE 19 1F 12 4E 01 00 33  CA 01 1F 52 8A 8E 00 39  | ....N..3...R...9
0000000000081880 | AA 02 40 39 4A 15 00 52  CA 02 00 39 AA 06 40 39  | ..@9J..R...9..@9
0000000000081890 | 4C 01 0C 0A 4A 05 0C 4B  4A A1 00 11 CA 06 00 39  | L...J..KJ......9
00000000000818A0 | AA 0A 40 39 2C 19 80 52  4A 01 0C 4A CA 0A 00 39  | ..@9,..RJ..J...9
00000000000818B0 | AA 0E 40 39 8C 09 80 52  8C 01 2A 2A 6E 16 80 52  | ..@9...R..**n..R
00000000000818C0 | 4A 01 0E 2A 8A 01 0A 0A  CA 0E 00 39 AA 12 40 39  | J..*.......9..@9
00000000000818D0 | 4C 02 80 52 8C 01 2A 0A  4A 01 03 0A 8A 01 0A 2A  | L..R..*.J......*
00000000000818E0 | CA 12 00 39 AA 16 40 39  4A 01 0B 4A CA 16 00 39  | ...9..@9J..J...9
00000000000818F0 | AA 1A 40 39 4A E5 01 52  CA 1A 00 39 AA 1E 40 39  | ..@9J..R...9..@9
0000000000081900 | 6B 0D 80 52 4A 01 0B 4A  CA 1E 00 39 AA 22 40 39  | k..RJ..J...9."@9
0000000000081910 | 49 01 09 0A 49 05 09 4B  29 B9 00 11 C9 22 00 39  | I...I..K)....".9
0000000000081920 | A9 26 40 39 4A 08 80 52  29 01 0A 4A C9 26 00 39  | .&@9J..R)..J.&.9
0000000000081930 | A9 2A 40 39 2A 0A 80 52  4B 01 29 0A CC 15 80 52  | .*@9*..RK.)....R
0000000000081940 | 29 01 0C 0A 69 01 09 2A  29 19 00 52 C9 2A 00 39  | )...i..*)..R.*.9
0000000000081950 | A9 2E 40 39 29 01 0D 4A  C9 2E 00 39 A9 32 40 39  | ..@9)..J...9.2@9
0000000000081960 | 2B E5 01 12 29 05 0B 4B  29 65 00 11 C9 32 00 39  | +...)..K)e...2.9
0000000000081970 | A9 36 40 39 29 79 1C 52  C9 36 00 39 A9 3A 40 39  | .6@9)y.R.6.9.:@9
0000000000081980 | 29 01 0A 4A C9 3A 00 39  A9 3E 40 39 AA 1E 80 52  | )..J.:.9.>@9...R
0000000000081990 | 29 01 0A 4A C9 3E 00 39  A9 42 40 39 E9 03 29 2A  | )..J.>.9.B@9..)*
00000000000819A0 | C9 42 00 39 A9 46 40 39  AA 06 80 52 2A 01 0A 0A  | .B.9.F@9...R*...
00000000000819B0 | 4B 19 80 52 69 01 29 0A  29 01 0A 2A C9 46 00 39  | K..Ri.).)..*.F.9
00000000000819C0 | A9 4A 40 39 2A 05 1B 12  29 05 0A 4B 29 81 01 11  | .J@9*...)..K)...
00000000000819D0 | C9 4A 00 39 A9 4E 40 39  AA 10 80 52 4A 01 29 0A  | .J.9.N@9...RJ.).
00000000000819E0 | 4B 0F 80 52 29 01 0B 0A  49 01 09 2A 29 01 07 4A  | K..R)...I..*)..J
00000000000819F0 | C9 4E 00 39 A9 52 40 39  CA 09 80 52 29 01 0A 4A  | .N.9.R@9...R)..J
0000000000081A00 | C9 52 00 39 A9 56 40 39  29 01 10 4A C9 56 00 39  | .R.9.V@9)..J.V.9
0000000000081A10 | A9 5A 40 39 29 01 0C 4A  C9 5A 00 39 A9 5E 40 39  | .Z@9)..J.Z.9.^@9
0000000000081A20 | 29 01 01 4A C9 5E 00 39  A9 62 40 39 4A 06 80 52  | )..J.^.9.b@9J..R
0000000000081A30 | 4A 01 29 0A 29 01 06 0A  49 01 09 2A C9 62 00 39  | J.).)...I..*.b.9
0000000000081A40 | A9 66 40 39 2A E1 03 12  29 05 0A 4B 29 89 00 11  | .f@9*...)..K)...
0000000000081A50 | C9 66 00 39 A9 6A 40 39  29 E9 00 52 C9 6A 00 39  | .f.9.j@9)..R.j.9
0000000000081A60 | A9 6E 40 39 29 11 00 52  C9 6E 00 39 A9 72 40 39  | .n@9)..R.n.9.r@9
0000000000081A70 | 2A 01 19 0A A9 00 29 0A  29 01 0A 2A C9 72 00 39  | *.....).)..*.r.9
0000000000081A80 | A9 76 40 39 2A E5 00 12  29 05 0A 4B 29 CD 00 11  | .v@9*...)..K)...
0000000000081A90 | C9 76 00 39 A9 7A 40 39  CA 19 80 52 2A 01 0A 0A  | .v.9.z@9...R*...
0000000000081AA0 | 29 02 29 0A 29 01 0A 2A  C9 7A 00 39 A9 7E 40 39  | ).).)..*.z.9.~@9
0000000000081AB0 | 29 01 0F 4A C9 7E 00 39  A9 82 40 39 EA 0C 80 52  | )..J.~.9..@9...R
0000000000081AC0 | 4A 01 29 0A 0B 13 80 52  29 01 0B 0A 49 01 09 2A  | J.)....R)...I..*
0000000000081AD0 | C9 82 00 39 A9 86 40 39  2A 05 1D 12 29 05 0A 4B  | ...9..@9*...)..K
0000000000081AE0 | 29 61 00 11 C9 86 00 39  A9 8A 40 39 AA 00 80 52  | )a.....9..@9...R
0000000000081AF0 | 2A 01 0A 0A 29 05 0A 4B  29 ED 01 51 C9 8A 00 39  | *...)..K)..Q...9
0000000000081B00 | A9 8E 40 39 AA 03 80 52  2A 01 0A 0A 4B 1C 80 52  | ..@9...R*...K..R
0000000000081B10 | 69 01 29 0A 29 01 0A 2A  28 01 08 4A C8 8E 00 39  | i.).)..*(..J...9
0000000000081B20 | A8 92 40 39 49 1B 80 52  08 01 09 4A C8 92 00 39  | ..@9I..R...J...9
0000000000081B30 | A8 96 40 39 08 01 0B 4A  C8 96 00 39 A8 9A 40 39  | ..@9...J...9..@9
0000000000081B40 | 08 01 02 4A C8 9A 00 39  A8 9E 40 39 E9 03 28 2A  | ...J...9..@9..(*
0000000000081B50 | 29 E9 02 12 08 E1 03 12  28 01 08 2A C8 9E 00 39  | ).......(..*...9
0000000000081B60 | C8 0F 00 90 00 B9 44 F9  D6 FE 05 94 48 0F 00 90  | ......D.....H...
0000000000081B70 | 08 39 43 B9 49 0F 00 90  29 3D 43 B9 EA 02 40 39  | .9C.I...)=C...@9
0000000000081B80 | 4A 09 1D 52 0A 03 00 39  EA 06 40 39 4F 0E 80 52  | J..R...9..@9O..R
0000000000081B90 | 4B 01 0F 0A 4A 05 0B 4B  4A 39 00 51 0A 07 00 39  | K...J..KJ9.Q...9
0000000000081BA0 | EA 0A 40 39 6B 03 80 52  4B 01 0B 0A 4A 05 0B 4B  | ..@9k..RK...J..K
0000000000081BB0 | 4A 95 01 51 0A 0B 00 39  EA 0E 40 39 2B 1D 80 52  | J..Q...9..@9+..R
0000000000081BC0 | 6B 01 2A 0A C2 02 80 52  4A 01 02 0A 6A 01 0A 2A  | k.*....RJ...j..*
0000000000081BD0 | 6B 11 80 52 4A 01 0B 4A  0A 0F 00 39 0A 7D 09 1B  | k..RJ..J...9.}..
0000000000081BE0 | E8 12 40 39 9E 13 80 52  08 01 1E 4A 08 13 00 39  | ..@9...R...J...9
0000000000081BF0 | C8 94 87 52 A8 35 B5 72  E9 16 40 39 8B 02 80 52  | ...R.5.r..@9...R
0000000000081C00 | 29 01 0B 4A 09 17 00 39  E9 1A 40 39 6C 09 80 52  | )..J...9..@9l..R
0000000000081C10 | 2C 01 0C 0A 29 05 0C 4B  29 D5 00 51 09 1B 00 39  | ,...)..K)..Q...9
0000000000081C20 | E9 1E 40 39 2C 11 1E 12  29 05 0C 4B 29 F1 01 11  | ..@9,...)..K)...
0000000000081C30 | 09 1F 00 39 E9 22 40 39  2C 09 1D 12 29 05 0C 4B  | ...9."@9,...)..K
0000000000081C40 | 29 21 01 51 09 23 00 39  E9 26 40 39 6C 1D 80 52  | )!.Q.#.9.&@9l..R
0000000000081C50 | 8C 01 29 0A 29 01 0B 0A  89 01 09 2A 09 27 00 39  | ..).)......*.'.9
0000000000081C60 | 49 01 08 4A E8 2A 40 39  08 75 1B 52 08 2B 00 39  | I..J.*@9.u.R.+.9
0000000000081C70 | E8 2E 40 39 4B 0F 80 52  0C 01 0B 0A AD 10 80 52  | ..@9K..R.......R
0000000000081C80 | A8 01 28 0A 88 01 08 2A  E8 03 28 2A 08 2F 00 39  | ..(....*..(*./.9
0000000000081C90 | 2C 6B 98 52 4C CA AA 72  E8 32 40 39 CD 11 80 52  | ,k.RL..r.2@9...R
0000000000081CA0 | 08 01 0D 4A 08 33 00 39  E8 36 40 39 ED 02 80 52  | ...J.3.9.6@9...R
0000000000081CB0 | 08 01 0D 4A F0 02 80 52  08 37 00 39 E8 3A 40 39  | ...J...R.7.9.:@9
0000000000081CC0 | E3 09 80 52 08 01 03 4A  08 3B 00 39 E8 3E 40 39  | ...R...J.;.9.>@9
0000000000081CD0 | 4D 14 80 52 AD 01 28 0A  AE 0B 80 52 08 01 0E 0A  | M..R..(....R....
0000000000081CE0 | A8 01 08 2A 08 3F 00 39  E8 42 40 39 AD 02 80 52  | ...*.?.9.B@9...R
0000000000081CF0 | 08 01 0D 4A 08 43 00 39  E8 46 40 39 ED 03 28 2A  | ...J.C.9.F@9..(*
0000000000081D00 | AD 05 1A 12 0D 15 00 33  E8 03 2D 2A 08 47 00 39  | .......3..-*.G.9
0000000000081D10 | E8 4A 40 39 ED 03 28 2A  AD 09 1F 32 08 71 1C 32  | .J@9..(*...2.q.2
0000000000081D20 | A8 01 08 0A 08 4B 00 39  E8 4E 40 39 8D 05 80 52  | .....K.9.N@9...R
0000000000081D30 | 08 01 0D 4A 08 4F 00 39  ED 52 40 39 68 0C 80 52  | ...J.O.9.R@9h..R
0000000000081D40 | 0E 01 2D 0A AD 01 1E 0A  CD 01 0D 2A AD 0D 1E 52  | ..-........*...R
0000000000081D50 | 0D 53 00 39 ED 56 40 39  AE 01 10 2A 10 1D 80 52  | .S.9.V@9...*...R
0000000000081D60 | 0D 02 2D 2A CD 01 0D 0A  ED 03 2D 2A 0D 57 00 39  | ..-*......-*.W.9
0000000000081D70 | ED 5A 40 39 C5 10 80 52  AE 01 05 0A 30 0F 80 52  | .Z@9...R....0..R
0000000000081D80 | 0D 02 2D 0A CD 01 0D 2A  ED 03 2D 2A 0D 5B 00 39  | ..-....*..-*.[.9
0000000000081D90 | ED 5E 40 39 CE 06 80 52  AE 01 0E 0A AD 05 0E 4B  | .^@9...R.......K
0000000000081DA0 | AD 29 01 51 0D 5F 00 39  ED 62 40 39 0E 0A 80 52  | .).Q._.9.b@9...R
0000000000081DB0 | AE 01 0E 0A AD 05 0E 4B  AD C1 00 51 0D 63 00 39  | .......K...Q.c.9
0000000000081DC0 | ED 66 40 39 2E 15 80 52  AD 01 0E 4A 0D 67 00 39  | .f@9...R...J.g.9
0000000000081DD0 | ED 6A 40 39 90 1D 80 52  AD 01 10 4A 0D 6B 00 39  | .j@9...R...J.k.9
0000000000081DE0 | F0 6E 40 39 2D 09 80 52  11 02 0D 0A 10 06 11 4B  | .n@9-..R.......K
0000000000081DF0 | 10 DE 00 51 10 6F 00 39  F0 72 40 39 91 0C 80 52  | ...Q.o.9.r@9...R
0000000000081E00 | 11 02 11 2A 60 13 80 52  10 00 30 2A 30 02 10 0A  | ...*`..R..0*0...
0000000000081E10 | F0 03 30 2A 10 73 00 39  F0 76 40 39 0E 02 0E 0A  | ..0*.s.9.v@9....
0000000000081E20 | D1 0A 80 52 30 02 30 0A  CE 01 10 2A EE 03 2E 2A  | ...R0.0....*...*
0000000000081E30 | 0E 77 00 39 EE 7A 40 39  90 1E 80 52 D1 01 10 0A  | .w.9.z@9...R....
0000000000081E40 | 60 01 80 52 0E 00 2E 0A  2E 02 0E 2A EE 03 2E 2A  | `..R.......*...*
0000000000081E50 | 0E 7B 00 39 4A 01 0C 4A  EC 7E 40 39 0E 02 2C 0A  | .{.9J..J.~@9..,.
0000000000081E60 | 8C 01 00 0A CC 01 0C 2A  0C 7F 00 39 A4 AB 90 52  | .......*...9...R
0000000000081E70 | A4 E1 B2 72 8A 00 0A 0A  EC 82 40 39 2E 19 80 52  | ...r......@9...R
0000000000081E80 | 8C 01 0E 4A 0C 83 00 39  EC 86 40 39 EE 03 2C 2A  | ...J...9..@9..,*
0000000000081E90 | CE 79 1A 12 8C 01 1B 12  CC 01 0C 2A 0C 87 00 39  | .y.........*...9
0000000000081EA0 | EC 8A 40 39 B0 09 80 52  8C 01 10 4A 0C 8B 00 39  | ..@9...R...J...9
0000000000081EB0 | EC 8E 40 39 EE 03 2C 2A  CE E1 03 12 8C E9 02 12  | ..@9..,*........
0000000000081EC0 | CC 01 0C 2A 0C 8F 00 39  EC 92 40 39 CE 14 80 52  | ...*...9..@9...R
0000000000081ED0 | 8E 01 0E 0A 20 0B 80 52  0C 00 2C 0A 8C 01 0E 2A  | .... ..R..,....*
0000000000081EE0 | 0C 93 00 39 EC 96 40 39  2E 17 80 52 91 01 0E 2A  | ...9..@9...R...*
0000000000081EF0 | C1 08 80 52 2C 00 2C 2A  2C 02 0C 0A EC 03 2C 2A  | ...R,.,*,.....,*
0000000000081F00 | 0C 97 00 39 2C 01 24 0A  8A 7D 0A 1B EC 9A 40 39  | ...9,.$..}....@9
0000000000081F10 | 8C 11 00 52 0C 9B 00 39  EC 9E 40 39 91 06 80 52  | ...R...9..@9...R
0000000000081F20 | 31 02 2C 2A 67 19 80 52  8C 01 07 2A 2C 02 0C 0A  | 1.,*g..R...*,...
0000000000081F30 | 0C 9F 00 39 2C 01 04 0A  29 01 04 2A F1 A2 40 39  | ...9,...)..*..@9
0000000000081F40 | 2C 29 0C 1B 29 02 00 52  09 A3 00 39 E6 9A 99 52  | ,)..)..R...9...R
0000000000081F50 | 86 4C B1 72 D1 00 2C 0A  E9 A6 40 39 2A 0D 80 52  | .L.r..,...@9*..R
0000000000081F60 | 29 01 0A 4A 09 A7 00 39  E9 AA 40 39 29 01 01 4A  | )..J...9..@9)..J
0000000000081F70 | 09 AB 00 39 E9 AE 40 39  0A 14 80 52 2A 01 0A 0A  | ...9..@9...R*...
0000000000081F80 | E7 0B 80 52 E9 00 29 0A  49 01 09 2A E9 03 29 2A  | ...R..).I..*..)*
0000000000081F90 | 09 AF 00 39 E9 B2 40 39  2A 01 01 0A C9 01 29 0A  | ...9..@9*.....).
0000000000081FA0 | 49 01 09 2A E9 03 29 2A  09 B3 00 39 EE B6 40 39  | I..*..)*...9..@9
0000000000081FB0 | A4 08 80 52 81 00 2E 0A  4A 17 80 52 CE 01 0A 0A  | ...R....J..R....
0000000000081FC0 | 2E 00 0E 2A 0E B7 00 39  EE BA 40 39 61 04 80 52  | ...*...9..@9a..R
0000000000081FD0 | C1 01 01 0A CE 05 01 4B  CE 8D 00 11 0E BB 00 39  | .......K.......9
0000000000081FE0 | 8E 01 26 0A CE 7D 11 1B  F1 BE 40 39 A1 06 80 52  | ..&..}....@9...R
0000000000081FF0 | 31 02 01 4A 11 BF 00 39  91 01 06 0A 8C 01 06 2A  | 1..J...9.......*
0000000000082000 | E1 C2 40 39 8C 39 11 1B  2E 00 1B 52 0E C3 00 39  | ..@9.9.....R...9
0000000000082010 | 0E 11 82 52 EE E6 A0 72  9F 01 0E 6B EC C6 40 39  | ...R...r...k..@9
0000000000082020 | 8C 71 1A 52 0C C7 00 39  EE CA 40 39 8C 04 80 52  | .q.R...9..@9...R
0000000000082030 | CE 01 0C 4A 0E CB 00 39  EE CE 40 39 E7 14 80 52  | ...J...9..@9...R
0000000000082040 | CE 01 07 4A 0E CF 00 39  EE D2 40 39 F1 12 80 52  | ...J...9..@9...R
0000000000082050 | CE 01 11 4A 0E D3 00 39  A9 0E 00 F0 29 01 18 91  | ...J...9....)...
0000000000082060 | 2E 01 40 39 F1 1A 80 52  CE 01 11 4A A6 0E 00 F0  | ..@9...R...J....
0000000000082070 | C6 80 18 91 CE 00 00 39  2E 05 40 39 51 01 2E 0A  | .......9..@9Q...
0000000000082080 | CE 01 04 0A 2E 02 0E 2A  51 02 80 52 CE 01 11 4A  | .......*Q..R...J
0000000000082090 | CE 04 00 39 2E 09 40 39  CB 01 0B 0A CB 05 0B 4B  | ...9..@9.......K
00000000000820A0 | 6B 19 00 51 CB 08 00 39  2E 0D 40 39 4B 16 80 52  | k..Q...9..@9K..R
00000000000820B0 | CE 01 0B 4A CE 0C 00 39  2E 11 40 39 CE E5 00 52  | ...J...9..@9...R
00000000000820C0 | CE 10 00 39 2E 15 40 39  F1 03 2E 2A CE 01 19 12  | ...9..@9...*....
00000000000820D0 | 2E 1A 00 33 CE 05 1F 52  CE 14 00 39 2E 19 40 39  | ...3...R...9..@9
00000000000820E0 | F1 03 2E 2A 31 12 1E 12  CE 69 19 12 2E 02 0E 2A  | ...*1....i.....*
00000000000820F0 | CE 18 00 39 2E 1D 40 39  CE 79 1C 52 CE 1C 00 39  | ...9..@9.y.R...9
0000000000082100 | 2E 21 40 39 B1 17 80 52  CE 01 11 4A CE 20 00 39  | .!@9...R...J. .9
0000000000082110 | 31 25 40 39 6E 14 80 52  81 0B 80 52 21 00 31 0A  | 1%@9n..R...R!.1.
0000000000082120 | 31 02 0E 0A 31 00 11 2A  D1 24 00 39 21 29 40 39  | 1...1..*.$.9!)@9
0000000000082130 | D1 0B 80 52 39 00 11 0A  21 04 19 4B 21 78 01 11  | ...R9...!..K!x..
0000000000082140 | C1 28 00 39 21 2D 40 39  AD 01 21 0A D9 16 80 52  | .(.9!-@9..!....R
0000000000082150 | 21 00 19 0A AD 01 01 2A  AD 79 1E 52 CD 2C 00 39  | !......*.y.R.,.9
0000000000082160 | 2D 31 40 39 A1 01 04 0A  AD 05 01 4B AD ED 00 51  | -1@9.......K...Q
0000000000082170 | CD 30 00 39 2D 35 40 39  AD 6D 1A 52 CD 34 00 39  | .0.9-5@9.m.R.4.9
0000000000082180 | 2D 39 40 39 E1 03 2D 2A  21 74 1B 12 AD 05 1D 12  | -9@9..-*!t......
0000000000082190 | 2D 00 0D 2A CD 38 00 39  2D 3D 40 39 41 19 80 52  | -..*.8.9-=@9A..R
00000000000821A0 | AD 01 01 4A CD 3C 00 39  21 41 40 39 0D 0D 80 52  | ...J.<.9!A@9...R
00000000000821B0 | 21 00 0D 4A C1 40 00 39  21 45 40 39 59 1A 80 52  | !..J.@.9!E@9Y..R
00000000000821C0 | 21 00 19 4A C1 44 00 39  21 49 40 39 21 0C 1D 52  | !..J.D.9!I@9!..R
00000000000821D0 | C1 48 00 39 21 4D 40 39  39 08 1F 12 21 04 19 4B  | .H.9!M@99...!..K
00000000000821E0 | 21 38 00 11 C1 4C 00 39  21 51 40 39 20 00 00 4A  | !8...L.9!Q@9 ..J
00000000000821F0 | C0 50 00 39 20 55 40 39  E1 15 80 52 00 00 01 4A  | .P.9 U@9...R...J
0000000000082200 | C0 54 00 39 20 59 40 39  00 F0 00 52 C0 58 00 39  | .T.9 Y@9...R.X.9
0000000000082210 | 20 5D 40 39 99 1B 80 52  00 00 19 4A C0 5C 00 39  |  ]@9...R...J.\.9
0000000000082220 | 60 03 40 39 00 08 1E 52  80 03 00 39 60 07 40 39  | `.@9...R...9`.@9
0000000000082230 | 00 00 0A 4A 80 07 00 39  60 0B 40 39 EF 01 20 0A  | ...J...9`.@9.. .
0000000000082240 | B9 11 80 52 00 00 19 0A  EF 01 00 2A 7A 0A 80 52  | ...R.......*z..R
0000000000082250 | EF 01 1A 4A 8F 0B 00 39  6F 0F 40 39 20 05 80 52  | ...J...9o.@9 ..R
0000000000082260 | E0 01 00 0A EF 05 00 4B  EF 5D 01 51 8F 0F 00 39  | .......K.].Q...9
0000000000082270 | 6F 13 40 39 E0 09 1C 12  EF 05 00 4B EF C1 01 11  | o.@9.......K....
0000000000082280 | 8F 13 00 39 6F 17 40 39  EF 01 05 4A 8F 17 00 39  | ...9o.@9...J...9
0000000000082290 | 6F 1B 40 39 E0 69 19 32  EF 03 2F 2A EF 11 1E 32  | o.@9.i.2../*...2
00000000000822A0 | 0F 00 0F 0A EF 03 2F 2A  8F 1B 00 39 6F 1F 40 39  | ....../*...9o.@9
00000000000822B0 | E0 15 1F 12 EF 05 00 4B  EF F9 01 11 8F 1F 00 39  | .......K.......9
00000000000822C0 | 6F 23 40 39 40 1C 80 52  EF 01 00 4A 8F 23 00 39  | o#@9@..R...J.#.9
00000000000822D0 | 6F 27 40 39 40 05 80 52  EF 01 00 4A 8F 27 00 39  | o'@9@..R...J.'.9
00000000000822E0 | 6F 2B 40 39 60 0D 80 52  EF 01 00 4A 8F 2B 00 39  | o+@9`..R...J.+.9
00000000000822F0 | 6F 2F 40 39 FE 01 1E 2A  08 01 2F 2A C8 03 08 0A  | o/@9...*../*....
0000000000082300 | E8 03 28 2A 88 2F 00 39  68 33 40 39 6F 12 80 52  | ..(*./.9h3@9o..R
0000000000082310 | 08 01 0F 4A 88 33 00 39  68 37 40 39 49 14 80 52  | ...J.3.9h7@9I..R
0000000000082320 | 08 01 09 4A 88 37 00 39  68 3B 40 39 8F 0D 80 52  | ...J.7.9h;@9...R
0000000000082330 | 08 01 0F 4A 88 3B 00 39  68 3F 40 39 08 11 1D 52  | ...J.;.9h?@9...R
0000000000082340 | 88 3F 00 39 68 43 40 39  A9 02 80 52 1E 01 09 2A  | .?.9hC@9...R...*
0000000000082350 | 4F 1D 80 52 E8 01 28 2A  C8 03 08 0A E8 03 28 2A  | O..R..(*......(*
0000000000082360 | 88 43 00 39 68 47 40 39  1E E1 03 12 08 05 1E 4B  | .C.9hG@9.......K
0000000000082370 | 08 79 01 51 88 47 00 39  68 4B 40 39 3E 07 80 52  | .y.Q.G.9hK@9>..R
0000000000082380 | 1E 01 1E 0A 08 05 1E 4B  08 E5 00 11 88 4B 00 39  | .......K.....K.9
0000000000082390 | 68 4F 40 39 FE 03 28 2A  DE 1B 00 32 08 01 19 32  | hO@9..(*...2...2
00000000000823A0 | C8 03 08 0A 88 4F 00 39  68 53 40 39 FE 08 80 52  | .....O.9hS@9...R
00000000000823B0 | 08 01 1E 4A 88 53 00 39  68 57 40 39 1E 71 1A 12  | ...J.S.9hW@9.q..
00000000000823C0 | 08 05 1E 4B 08 1D 01 11  88 57 00 39 68 5B 40 39  | ...K.....W.9h[@9
00000000000823D0 | 1E 16 80 52 1E 01 1E 0A  68 00 28 0A 08 01 1E 2A  | ...R....h.(....*
00000000000823E0 | 88 5B 00 39 68 5F 40 39  1A 01 1A 0A 08 05 1A 4B  | .[.9h_@9.......K
00000000000823F0 | 08 4D 01 11 88 5F 00 39  68 63 40 39 29 1D 80 52  | .M..._.9hc@9)..R
0000000000082400 | 3A 01 28 0A 08 01 02 0A  48 03 08 2A 88 63 00 39  | :.(.....H..*.c.9
0000000000082410 | 68 67 40 39 08 01 19 4A  88 67 00 39 68 6B 40 39  | hg@9...J.g.9hk@9
