# Memory dump: 0x1007eca10 - 0x10086ca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010084CD10 | 38 DF 5F C5 30 F7 86 14  37 8A 70 E6 7D C2 BE F3  | 8._.0...7.p.}...
000000010084CD20 | A6 68 E8 3E 50 FC 6D C2  F2 FD C6 16 A3 47 5C 63  | .h.>P.m......G\c
000000010084CD30 | 89 68 B1 7A CE 2E 9F 04  3B 0F 48 C8 2D 6E 50 5C  | .h.z....;.H.-nP\
000000010084CD40 | 4F FF FC 62 51 83 E7 A3  9F 03 F7 E7 6F 59 B1 11  | O..bQ.......oY..
000000010084CD50 | 00 E1 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000010084CD60 | 17 F6 BD FB 25 FF 67 0B  25 71 8E 8A EF 54 AC 1E  | ....%.g.%q...T..
000000010084CD70 | 29 34 AE D3 5C E7 95 52  25 7D 4F 2E 1A 79 F7 75  | )4..\..R%}O..y.u
000000010084CD80 | 07 42 17 E4 62 D0 E6 44  55 97 1D C9 08 15 A2 4C  | .B..b..DU......L
000000010084CD90 | DF E5 70 78 D0 34 A0 41  0D A9 B7 FD 3A F7 09 AC  | ..px.4.A....:...
000000010084CDA0 | 65 C2 66 58 FE 03 43 29  7C B5 DC 63 D6 7B AB 78  | e.fX..C)|..c.{.x
000000010084CDB0 | 01 70 24 EE 78 C2 81 32  57 4A 5E EF CF 6D 8F AD  | .p$.x..2WJ^..m..
000000010084CDC0 | FE 25 8A 22 66 B8 ED 9F  D8 E1 5B 1E 05 79 99 29  | .%."f.....[..y.)
000000010084CDD0 | 34 44 B5 5D 47 16 26 A8  35 30 44 5E 68 38 A5 67  | 4D.]G.&.50D^h8.g
000000010084CDE0 | A3 68 40 D3 BF 07 EA 1A  1F B5 40 04 24 A1 40 B1  | .h@.......@.$.@.
000000010084CDF0 | 64 EA E0 11 61 FE E4 99  62 C2 22 55 9B 8B 74 B0  | d...a...b."U..t.
000000010084CE00 | FF 96 88 E3 81 5C 5F A0  8E DF 5E 26 1B D3 02 A7  | .....\_...^&....
000000010084CE10 | BA D7 01 6B 36 8B D4 E4  6E 34 0A CB 4B 4E F6 80  | ...k6...n4..KN..
000000010084CE20 | 8A 14 09 3A C7 2D 85 05  00 00 00 00 00 00 00 00  | ...:.-..........
000000010084CE30 | F1 C3 F2 30 55 08 62 39  CC E3 14 F5 1A 71 CB A4  | ...0U.b9.....q..
000000010084CE40 | 04 A4 8A DE 9B 5E 7C 60  FD 03 D5 BD 69 F2 51 A4  | .....^|`....i.Q.
000000010084CE50 | 30 D3 4B AE 63 4F EC 21  59 27 37 11 F8 7A 00 00  | 0.K.cO.!Y'7..z..
000000010084CE60 | 1E FE 80 31 EF 1B 42 04  E5 09 06 ED D6 C0 BD 11  | ...1..B.........
000000010084CE70 | A0 8A D1 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000010084CE80 | 12 9B 22 DC 84 0D 44 72  02 83 6C A0 7C 82 21 90  | .."...Dr..l.|.!.
000000010084CE90 | 81 B4 22 E8 92 33 2D 6A  DC AB F5 11 BB E1 66 0F  | .."..3-j......f.
000000010084CEA0 | 2E B0 C7 B4 C1 27 25 35  CF 32 71 A0 87 47 E8 00  | .....'%5.2q..G..
000000010084CEB0 | 06 23 B6 E5 77 32 5C 0C  40 D5 6C D3 47 C1 AC 70  | .#..w2\.@.l.G..p
000000010084CEC0 | A4 8C E0 5E D7 EB 6E 74  E6 67 82 9A 06 63 D0 C2  | ...^..nt.g...c..
000000010084CED0 | 3E 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | >...............
000000010084CEE0 | A3 B7 4D 21 74 C5 93 DC  6E EF D4 5A 5A 76 17 24  | ..M!t...n..ZZv.$
000000010084CEF0 | CD CF BB CF 41 45 F1 0F  49 A8 8A BA 14 C3 E9 2F  | ....AE..I....../
000000010084CF00 | 25 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | %...............
000000010084CF10 | BF 9D 64 8F B1 8E 90 56  B8 56 8A 08 D7 F6 C1 0F  | ..d....V.V......
000000010084CF20 | 19 38 84 D6 A1 03 F7 FD  6A 26 82 92 22 73 7C CF  | .8......j&.."s|.
000000010084CF30 | C4 E7 19 C3 9C 00 00 00  00 00 00 00 00 00 00 00  | ................
000000010084CF40 | 61 5A CF C7 5F 78 1A 33  A5 1B BB 04 3B 98 C2 73  | aZ.._x.3....;..s
000000010084CF50 | 54 29 CB 28 DD 81 4F 28  F6 E9 8E 4F E6 24 D1 10  | T).(..O(...O.$..
000000010084CF60 | 0A 52 77 A0 B4 3D 10 5B  B6 44 DD EE 8E 21 49 71  | .Rw..=.[.D...!Iq
000000010084CF70 | BA 30 95 FA 15 CF 42 00  00 00 00 00 00 00 00 00  | .0....B.........
000000010084CF80 | 2C 97 E2 5C 2D FE 69 BD  A3 8A 1E 45 CB D3 35 C1  | ,..\-.i....E..5.
000000010084CF90 | 9D FB 6E 46 3E FE 1E 66  00 00 00 00 00 00 00 00  | ..nF>..f........
000000010084CFA0 | FA 91 2B AB 65 9A 8C EA  12 5E 66 0D BD C5 63 FF  | ..+.e....^f...c.
000000010084CFB0 | C2 78 54 5E 2F D2 4A CB  C5 3F 31 8F 7D AE 5C 17  | .xT^/.J..?1.}.\.
000000010084CFC0 | 43 81 B2 40 EF 35 88 98  73 43 03 56 ED 25 00 00  | C..@.5..sC.V.%..
000000010084CFD0 | D2 8B 3D 00 61 D7 4B 66  F3 4E 90 01 0E D0 8C BC  | ..=.a.Kf.N......
000000010084CFE0 | 19 16 8B 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000010084CFF0 | 2F 97 B0 DE B2 59 A8 7D  89 F6 3B E6 F4 06 74 14  | /....Y.}..;...t.
000000010084D000 | B3 27 48 00 00 00 00 00  00 00 00 00 00 00 00 00  | .'H.............
000000010084D010 | 24 2B 91 A4 37 6C 91 3E  A5 42 AE B7 28 34 41 A2  | $+..7l.>.B..(4A.
000000010084D020 | 88 6E 97 1E AF A3 59 C8  EA 12 90 B7 F5 1F 9C D6  | .n....Y.........
000000010084D030 | 06 52 97 DC 61 AD 5D 48  01 D2 CA 62 4D A0 1F 3E  | .R..a.]H...bM..>
000000010084D040 | 52 05 53 CB 17 FC B5 25  15 9F D8 00 00 00 00 00  | R.S....%........
000000010084D050 | BC 02 64 6C D6 FA B3 A0  D5 9D BB 1B DD 0E 3E 25  | ..dl..........>%
000000010084D060 | 02 26 32 91 FD 29 0C 20  4E D6 F9 BA D6 3F 5F EB  | .&2..). N....?_.
000000010084D070 | 9D B1 63 1F EC 5B F6 2F  AC 47 46 AB 37 FD 03 FD  | ..c..[./.GF.7...
000000010084D080 | F1 9E DA 8C F3 FB DA 05  17 5E 88 6D D6 FB F4 00  | .........^.m....
000000010084D090 | EE 8B C5 9F A9 68 DD 01  D7 F3 D2 DC 4C 52 ED 28  | .....h......LR.(
000000010084D0A0 | 28 A6 16 8F B2 BD 7A 92  EA 06 B3 70 B5 A5 7B 54  | (.....z....p..{T
000000010084D0B0 | 28 EE 7A 20 A5 53 84 80  0A F7 11 28 B4 D7 3F AA  | (.z .S.....(..?.
000000010084D0C0 | 41 B4 86 12 38 7C 68 68  48 2F F4 ED 1D CC C6 CE  | A...8|hhH/......
000000010084D0D0 | 09 BB 0C B6 ED 60 51 6A  FF C9 3A A2 B8 49 E7 C0  | .....`Qj..:..I..
000000010084D0E0 | 3F 53 A5 BA 17 5B D4 30  A7 67 0F 38 30 E1 C1 AD  | ?S...[.0.g.80...
000000010084D0F0 | FE C5 FD 36 16 80 69 B9  0F 02 6D 1F DC 31 83 EC  | ...6..i...m..1..
000000010084D100 | CA 56 97 2E 35 70 36 FA  B5 09 8E 17 E2 43 21 D2  | .V..5p6......C!.
000000010084D110 | 48 35 D5 EC F8 CB 4B 7D  54 8C 07 61 07 92 5D D9  | H5....K}T..a..].
000000010084D120 | 3C 82 3D D9 52 34 A3 00  00 00 00 00 00 00 00 00  | <.=.R4..........
000000010084D130 | AD F8 4A 5D 9E A3 E1 3A  80 CE AA 4C BE D0 49 3B  | ..J]...:...L..I;
000000010084D140 | FF BB 18 2C C1 A4 CC 37  01 E7 80 F6 FC 00 00 00  | ...,...7........
000000010084D150 | 0F 89 0B 10 A2 9B 2A FA  AE E6 E4 2D 96 1A 14 49  | ......*....-...I
000000010084D160 | E6 2D 87 2B A7 F0 39 4B  50 E5 DB C5 CC 04 87 77  | .-.+..9KP......w
000000010084D170 | 84 9F 92 04 8F AE 98 56  85 56 02 2E FF DF 1D 27  | .......V.V.....'
000000010084D180 | 10 94 35 99 82 AF 49 56  05 56 CD EF 2A A0 27 68  | ..5...IV.V..*.'h
000000010084D190 | 49 0B 75 42 34 ED F8 5B  B1 F0 59 92 67 8E 5F 8E  | I.uB4..[..Y.g._.
000000010084D1A0 | A5 95 A1 9D 64 55 30 88  CD 98 7F ED A8 23 1B 88  | ....dU0......#..
000000010084D1B0 | 4D D3 2B F0 FE 34 69 4B  96 B4 61 E0 33 70 97 CA  | M.+..4iK..a.3p..
000000010084D1C0 | 79 F7 BA 1C F4 CA AE 04  3A F0 5A 97 92 05 49 A4  | y.......:.Z...I.
000000010084D1D0 | 76 0F 08 80 67 FD 10 FE  02 E4 D9 00 00 00 00 00  | v...g...........
000000010084D1E0 | 24 D4 40 FE 0D EC 33 B4  9F 5D 07 A8 E6 C8 DD 80  | $.@...3..]......
000000010084D1F0 | F6 CD 54 31 DA 0C 25 50  A6 8E E1 00 00 00 00 00  | ..T1..%P........
000000010084D200 | 0C F2 A1 1C ED E9 7C 08  F6 88 88 39 A6 93 DA 86  | ......|....9....
000000010084D210 | 5A CF 56 FF FA EB CB 02  92 DE E5 9D D8 3A A3 62  | Z.V..........:.b
000000010084D220 | F0 88 E9 E5 9F 18 00 B1  10 30 AD 69 63 B1 C4 C0  | .........0.ic...
000000010084D230 | 76 2C D5 78 C4 CA DA 9F  94 86 D2 8D 2A 4B 0B 00  | v,.x........*K..
000000010084D240 | 8D 7D 0F FF A0 00 D8 D7  20 B3 4C D1 D8 5F 69 0B  | .}...... .L.._i.
000000010084D250 | 20 63 7D D1 F2 91 0D B6  E4 DB 42 F6 D2 00 00 00  |  c}.......B.....
000000010084D260 | DF E1 FD 44 E0 F2 3C 4A  28 E2 8B AE 7B 6E F5 09  | ...D..<J(...{n..
000000010084D270 | 40 11 B8 D4 70 5D 2D 63  AE 83 70 0F 81 1F A1 58  | @...p]-c..p....X
000000010084D280 | D2 39 0A ED 07 BC 69 8B  E2 92 47 AA 64 B7 48 7C  | .9....i...G.d.H|
000000010084D290 | 8C D8 BC 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000010084D2A0 | 5C C3 46 CD F7 7F 38 18  22 BC BF C2 EF BE 4A A6  | \.F...8.".....J.
000000010084D2B0 | 1B 11 B0 38 2A 7B CB 9E  53 85 C5 7F 1C F5 FF 10  | ...8*{..S.......
000000010084D2C0 | 9A C0 70 6C 09 74 FD 5B  EC 26 3F 53 5B E8 91 BB  | ..pl.t.[.&?S[...
000000010084D2D0 | 73 2C B1 8A C0 F8 43 72  05 45 48 0A 32 6C 9E 91  | s,....Cr.EH.2l..
000000010084D2E0 | 01 38 7D 9F 4D 4B B2 FF  E5 D7 B4 AA 14 B5 FD 9F  | .8}.MK..........
000000010084D2F0 | D9 EC E0 6C BA 47 10 B4  9E 5B 74 4F 00 D1 2B 51  | ...l.G...[tO..+Q
000000010084D300 | 84 4A DC C7 65 EE F0 26  12 4F CA 5E EA 7A 41 F1  | .J..e..&.O.^.zA.
000000010084D310 | 09 68 61 17 D6 15 BC 59  4A 85 1D 19 8A 44 F3 CE  | .ha....YJ....D..
000000010084D320 | 23 7D 11 47 D6 B7 B7 23  FC D1 36 98 67 7B D8 9B  | #}.G...#..6.g{..
000000010084D330 | 1B 56 00 32 7C 9C 91 9F  26 D6 50 53 10 86 DA DC  | .V.2|...&.PS....
000000010084D340 | BC 12 AE 9E 02 18 88 C4  61 82 A5 D3 72 1C D1 3C  | ........a...r..<
000000010084D350 | 19 AC EB 60 41 4C A1 E0  36 F9 63 77 B6 FF B1 F1  | ...`AL..6.cw....
000000010084D360 | CD 33 15 CC F9 BF 30 65  29 59 9A 5E C2 2D 8E 1C  | .3....0e)Y.^.-..
000000010084D370 | 45 C7 DD 53 98 8B 89 A6  8F 72 49 32 47 F0 00 00  | E..S.....rI2G...
000000010084D380 | 32 09 A5 65 B9 65 15 55  6B 4A 33 6F A8 6D 2C 51  | 2..e.e.UkJ3o.m,Q
000000010084D390 | 94 61 D8 E6 C0 00 00 00  00 00 00 00 00 00 00 00  | .a..............
000000010084D3A0 | E1 05 39 B5 44 E2 0E C9  B7 E5 67 78 65 DA DA 70  | ..9.D.....gxe..p
000000010084D3B0 | FC 8E 55 33 37 34 FD 0A  4F 71 0B D4 E9 4B 75 58  | ..U374..Oq...KuX
000000010084D3C0 | 37 23 F6 1E D3 2D 64 6C  F6 43 DF A6 C6 AE 71 DD  | 7#...-dl.C....q.
000000010084D3D0 | 5D BB 3D 06 7A 2B 91 B5  89 25 7B 00 73 64 40 E4  | ].=.z+...%{.sd@.
000000010084D3E0 | 32 9F 1F 17 11 DB 8F 3F  50 5B B6 DF 38 19 5B E3  | 2......?P[..8.[.
000000010084D3F0 | 27 A2 3E AF 00 00 00 00  00 00 00 00 9B DA 13 47  | '.>............G
000000010084D400 | 17 84 34 2B 11 7B EE 34  9E 4F 9C 4E 00 00 00 00  | ..4+.{.4.O.N....
000000010084D410 | 00 00 00 00 C1 7A 06 00  CD 58 86 3C 73 8C 3A F7  | .....z...X.<s.:.
000000010084D420 | DC 6A 25 43 91 80 31 A4  1F 26 85 13 1E AB 77 1D  | .j%C..1..&....w.
000000010084D430 | 5C E9 16 91 0C F9 7F 9F  AE 92 3C 8E D9 CC C4 DD  | \.........<.....
000000010084D440 | 96 66 B8 63 B9 D1 62 DD  26 6D 41 87 01 F1 21 72  | .f.c..b.&mA...!r
000000010084D450 | 75 C2 54 CF A8 50 30 DB  9C 9C 3F C0 96 51 0D 2E  | u.T..P0...?..Q..
000000010084D460 | 08 56 23 30 00 00 00 00  00 00 00 00 9B 3A D6 DC  | .V#0.........:..
000000010084D470 | 47 F3 E8 BA 97 DB 8F 87  48 C7 FF 6D 78 2A 21 25  | G.......H..mx*!%
000000010084D480 | E4 85 F3 0A 61 C3 D7 59  EC 32 84 01 8B 87 96 8F  | ....a..Y.2......
000000010084D490 | F2 06 17 39 70 BA A5 7F  E7 CE C8 09 8C 1E 78 BB  | ...9p.........x.
000000010084D4A0 | E2 23 6B 32 A2 45 FD 09  17 8E CC 06 1D 4C A5 6C  | .#k2.E.......L.l
000000010084D4B0 | 74 54 3C 07 00 00 00 00  00 00 00 00 4C 77 F0 9F  | tT<.........Lw..
000000010084D4C0 | E8 C9 48 E7 38 03 1D 7F  28 49 3C 45 97 53 42 C5  | ..H.8...(I<E.SB.
000000010084D4D0 | 11 3A 67 93 47 54 AE BE  42 58 69 0E 3C 58 72 9B  | .:g.GT..BXi.<Xr.
000000010084D4E0 | 12 A4 DD AE F2 E8 C8 B3  6C 3D 0B C8 5B 60 8F 4C  | ........l=..[`.L
000000010084D4F0 | 3C 97 C2 6B 00 00 00 00  00 00 00 00 89 4A DB 65  | <..k.........J.e
000000010084D500 | 81 18 3C 0B 6A C1 49 05  E7 11 21 68 32 F4 03 E0  | ..<.j.I...!h2...
000000010084D510 | 51 A8 B9 95 D0 16 C3 F1  96 E1 5A EF 4D 71 87 7D  | Q.........Z.Mq.}
000000010084D520 | 72 EE DF C5 0F 1B 93 C2  E0 76 EE 79 82 00 45 D3  | r........v.y..E.
000000010084D530 | FD 3F F9 D1 4B ED F1 37  15 C5 F4 C5 F4 34 D5 E3  | .?..K..7.....4..
000000010084D540 | F6 11 95 42 CC 5F A0 60  01 0A AD 6C 3F 38 D7 9E  | ...B._.`...l?8..
000000010084D550 | EE 53 4B 04 20 5E 22 72  C1 21 A1 F3 00 00 00 00  | .SK. ^"r.!......
000000010084D560 | 00 00 00 00 7C F5 B9 F0  1D 63 F2 1E 74 E9 CF 5E  | ....|....c..t..^
000000010084D570 | 1B 36 66 D0 7A 22 19 32  DB 4D C5 65 01 8A B8 A2  | .6f.z".2.M.e....
000000010084D580 | 6A 76 A5 FE C6 00 C2 E2  6D FC B3 08 84 4D A4 77  | jv......m....M.w
000000010084D590 | BD 0B 14 0E 41 C4 5B 6B  EA 60 FF 45 19 25 EC 99  | ....A.[k.`.E.%..
000000010084D5A0 | F1 7C 9D 4A 9D 12 3C DE  5F BA 26 11 9D 7D 6A B3  | .|.J..<._.&..}j.
000000010084D5B0 | 9F 30 76 68 80 22 36 8D  AA 04 34 24 53 3E 52 BD  | .0vh."6...4$S>R.
000000010084D5C0 | 20 8B 76 57 C6 37 B5 A8  00 AC 06 14 00 00 00 00  |  .vW.7..........
000000010084D5D0 | 00 00 00 00 8E E5 D0 6A  EE 01 B6 E7 71 D7 93 4E  | .......j....q..N
000000010084D5E0 | 89 1D 21 AB 00 00 00 00  00 00 00 00 32 ED 98 50  | ..!.........2..P
000000010084D5F0 | D4 51 D2 98 D1 A2 D8 16  BA BE 62 85 DB 2C A6 E9  | .Q........b..,..
000000010084D600 | 64 E1 61 51 6C 82 92 62  7E 9F 1E 24 13 6D 29 0E  | d.aQl..b~..$.m).
000000010084D610 | 1C CF 62 C2 2E 11 EE 72  E8 CF 26 04 2E 4D 20 7C  | ..b....r..&..M |
000000010084D620 | 86 46 5E F3 C0 E4 53 54  7C 62 CD 9C 51 CF 8A 9B  | .F^...ST|b..Q...
000000010084D630 | D8 74 84 B8 D9 EB 96 28  FF E9 D0 40 FA 9D 9D 60  | .t.....(...@...`
000000010084D640 | 24 92 99 30 D3 CF 82 9E  3D 38 F6 ED 23 5C 7F 04  | $..0....=8..#\..
000000010084D650 | F4 97 51 76 D8 03 53 33  1F 03 A7 64 69 90 CD 3B  | ..Qv..S3...di..;
000000010084D660 | C9 54 0C A4 CC 87 52 1A  FA 2F 78 AA 36 72 E9 73  | .T....R../x.6r.s
000000010084D670 | A6 4B 06 F7 B1 4A B7 0B  46 A2 89 C9 B8 52 00 C1  | .K...J..F....R..
000000010084D680 | ED 3A B0 0D 84 49 E5 4B  C3 0C 99 7A C0 F6 EA C3  | .:...I.K...z....
000000010084D690 | DC 10 3B D9 1D 23 AC 73  F5 88 DA 47 79 08 66 6A  | ..;..#.s...Gy.fj
000000010084D6A0 | C1 F6 AC C1 1D CB 70 1B  12 BE 70 3C 17 03 7C 88  | ......p...p<..|.
000000010084D6B0 | 23 FB 37 E7 A7 5E 46 A0  76 15 0A 62 4F 05 DE 51  | #.7..^F.v..bO..Q
000000010084D6C0 | 47 46 4F 9F 61 57 7B F8  81 8A 4B D5 67 69 48 B7  | GFO.aW{...K.giH.
000000010084D6D0 | A2 FE F8 DC 43 0E 39 53  B1 FB 6A 61 3D F1 2B 7E  | ....C.9S..ja=.+~
000000010084D6E0 | D4 0C 1D 4A 4B 5E 19 A2  F9 47 4C 5E 32 7C 65 AB  | ...JK^...GL^2|e.
000000010084D6F0 | 88 F8 CA 20 C7 3B 7A AE  A2 AB 51 39 60 E2 D0 54  | ... .;z...Q9`..T
000000010084D700 | CC F3 CC E8 BD E3 D5 74  4E ED 51 3D E5 F0 50 17  | .......tN.Q=..P.
000000010084D710 | EB 68 3C 63 A1 41 DE F7  1F A1 48 F9 79 05 DD 5A  | .h<c.A....H.y..Z
000000010084D720 | 2E AA DC EE 12 76 17 E2  79 66 B5 DA E7 28 67 B3  | .....v..yf...(g.
000000010084D730 | FB E3 5E 8C 0E 43 79 20  DD 19 AD D5 00 D7 73 59  | ..^..Cy ......sY
000000010084D740 | FB 6D 93 04 D0 59 F4 5A  E6 3C 0C 2D 78 95 26 87  | .m...Y.Z.<.-x.&.
000000010084D750 | C8 A1 78 D7 30 6C B6 70  02 4C 7D 07 3B 52 E1 3B  | ..x.0l.p.L}.;R.;
000000010084D760 | 1C 4E 91 AC 6E E6 0C C6  58 59 30 6C 00 00 00 00  | .N..n...XY0l....
000000010084D770 | 00 00 00 00 F7 BC FF 40  24 B9 E4 05 B3 9F 09 F4  | .......@$.......
000000010084D780 | 96 E2 FA CD 76 63 15 18  FB 90 1A D7 B6 C4 53 10  | ....vc........S.
000000010084D790 | 79 2B 97 62 E3 4E DF 91  F7 9E F8 4F 6E 51 07 65  | y+.b.N.....OnQ.e
000000010084D7A0 | 28 91 3B 69 58 11 12 DD  EF 3C 5F CD 69 EA F0 08  | (.;iX....<_.i...
000000010084D7B0 | CF DB 08 F5 0A 28 E8 0B  09 EB 69 F9 B7 A4 56 BB  | .....(....i...V.
000000010084D7C0 | 8C 6D 0B 49 89 52 32 87  F1 86 22 72 73 A9 C3 7B  | .m.I.R2..."rs..{
000000010084D7D0 | EC EF 1B C0 E8 FA C6 2C  99 68 82 6B 35 EC 40 E6  | .......,.h.k5.@.
000000010084D7E0 | 2D AD 68 CF 8D EE 68 94  76 B3 E3 11 AA BA 81 34  | -.h...h.v......4
000000010084D7F0 | A0 D6 29 7F 63 FF CC D4  3F 4C D7 F1 A1 E8 E0 07  | ..).c...?L......
000000010084D800 | DE 57 DC AC A8 74 20 19  B4 18 A2 FF 27 49 22 6E  | .W...t .....'I"n
000000010084D810 | A7 54 12 60 D1 4C B3 B9  48 34 D5 A4 3A 1E 92 E5  | .T.`.L..H4..:...
000000010084D820 | A7 D8 7E 14 19 66 FE D1  22 BA 1E FE 72 1D 9D BF  | ..~..f.."...r...
000000010084D830 | 3D 9B 7E FD 9B 72 13 B8  07 7F 3C C7 9B 93 D8 C9  | =.~..r....<.....
000000010084D840 | 17 22 77 0C 1B 16 C7 80  86 28 05 4B AD 5C 9E B6  | ."w......(.K.\..
000000010084D850 | 70 A0 64 CB 50 D5 97 85  69 62 CE 6B 02 1D 42 27  | p.d.P...ib.k..B'
000000010084D860 | D5 6B A4 E5 71 53 51 ED  4C CB 92 AF 11 97 05 F2  | .k..qSQ.L.......
000000010084D870 | A9 B1 9A 9F 3B 61 10 65  37 D6 CD AB 40 4C 49 1F  | ....;a.e7...@LI.
000000010084D880 | D7 C0 0A 33 3B 3D A5 71  8C F2 8C 3F 81 E3 46 39  | ...3;=.q...?..F9
000000010084D890 | E6 C2 13 84 D0 AD 02 1D  48 DD EA EF 83 E8 AF C6  | ........H.......
000000010084D8A0 | 56 C1 75 B3 97 EB 4A D7  08 FD 6A 4A 00 00 00 00  | V.u...J...jJ....
000000010084D8B0 | 00 00 00 00 6D 00 67 EF  96 A1 29 FB 7D 93 E9 9E  | ....m.g...).}...
000000010084D8C0 | 19 1F 7A B5 3C F6 2A E3  32 90 CA 8A 64 20 C8 CE  | ..z.<.*.2...d ..
000000010084D8D0 | 31 F8 18 5D FB E5 ED C0  6D E9 22 33 76 8D EA 1D  | 1..]....m."3v...
000000010084D8E0 | 90 24 AA 0C 7B CC 20 37  05 C3 50 BB 7E C6 D4 95  | .$..{. 7..P.~...
000000010084D8F0 | EA A8 A6 E2 C9 25 10 89  82 26 F9 BB B3 98 2F 63  | .....%...&..../c
000000010084D900 | 8D 8F 17 2B 5A 86 A5 49  88 5C C4 BF 8A 32 86 9A  | ...+Z..I.\...2..
000000010084D910 | 40 34 D5 7A 6E E6 4F AA  43 E2 6B FB 71 C1 E4 19  | @4.zn.O.C.k.q...
000000010084D920 | 3A 10 23 EF 00 00 00 00  00 00 00 00 E7 97 52 CF  | :.#...........R.
000000010084D930 | 09 E3 D6 D9 00 00 00 00  00 00 00 00 7D AA F7 4D  | ............}..M
000000010084D940 | 36 78 9C 8F 00 00 00 00  00 00 00 00 A7 05 8C A5  | 6x..............
000000010084D950 | 2F D2 8E 10 76 D0 FA B1  57 24 23 B6 5E 1B A1 A1  | /...v...W$#.^...
000000010084D960 | B1 11 5A C2 96 00 31 43  0F E0 C5 47 F7 3E AD 39  | ..Z...1C...G.>.9
000000010084D970 | 3A B0 26 1A 00 00 00 00  00 00 00 00 A7 61 E8 FE  | :.&..........a..
000000010084D980 | EF BC 04 B0 99 AC 35 B9  7E 96 7D E9 E2 E3 E4 A9  | ......5.~.}.....
000000010084D990 | 95 12 3B 9C C5 6A F1 25  DA AE E0 0D 98 A4 9E E2  | ..;..j.%........
000000010084D9A0 | 7F C3 41 21 D5 BA 37 AE  DE 7C 3A A5 AD 42 D4 6C  | ..A!..7..|:..B.l
000000010084D9B0 | CE 5C 71 56 44 9F 0F E5  98 0A CB 32 DB BA 66 0A  | .\qVD......2..f.
000000010084D9C0 | AF 0F 22 14 1C 6E 43 A1  9F 0C FA CB EF 3E 8B 9D  | .."..nC......>..
000000010084D9D0 | 47 D4 65 75 B5 93 15 15  45 43 15 2A DC 1D 81 10  | G.eu....EC.*....
000000010084D9E0 | 5F 47 15 54 85 8D EE C7  6A FC D9 DE 93 EF FF 3B  | _G.T....j......;
000000010084D9F0 | AD 02 54 88 16 66 D1 41  12 F3 4C 76 B9 2B CE A7  | ..T..f.A..Lv.+..
000000010084DA00 | 47 EB 4F FB 4B 2A A8 29  0B EF F7 DC BA 63 25 8A  | G.O.K*.).....c%.
000000010084DA10 | DE 18 D3 F5 12 3B 02 CC  3A 72 8C 5F 3A D5 C7 E8  | .....;..:r._:...
000000010084DA20 | C3 0A FD FD C9 97 13 38  FD 4D 8C C8 50 EE 52 59  | .......8.M..P.RY
000000010084DA30 | 64 70 11 8D A1 23 C6 76  4B F0 06 13 B7 FD CD 07  | dp...#.vK.......
000000010084DA40 | A2 93 0B 76 C9 C7 08 50  82 F0 C3 8C 47 01 DD A9  | ...v...P....G...
000000010084DA50 | 05 5E 07 74 DD 5F F6 8D  5E 4F F5 D4 BA EF 01 6E  | .^.t._..^O.....n
000000010084DA60 | C1 7B C6 84 B6 46 37 3D  A3 75 23 9D 7C 06 49 80  | .{...F7=.u#.|.I.
000000010084DA70 | AA 67 0A 32 55 EE 15 4A  ED 1A 6E 43 2D B0 FE 94  | .g.2U..J..nC-...
000000010084DA80 | FD 97 50 2E 90 29 65 8E  47 45 E7 36 00 00 00 00  | ..P..)e.GE.6....
000000010084DA90 | 00 00 00 00 7B 88 4D 62  6C 47 5A EB C9 B0 83 33  | ....{.MblGZ....3
000000010084DAA0 | 86 50 48 EE 45 97 33 15  94 E9 F3 C1 90 5D 45 8B  | .PH.E.3......]E.
000000010084DAB0 | 15 CE 4F 79 88 5D A4 65  58 0E 99 8A 4E FC 9A 5F  | ..Oy.].eX...N.._
000000010084DAC0 | 3A CC DC 66 7C 91 AB 8B  FF 91 BA 08 BB CF 63 8D  | :..f|.........c.
000000010084DAD0 | 44 A4 26 CA 0F 5D 4A 9B  61 03 C1 29 34 9D 83 8D  | D.&..]J.a..)4...
000000010084DAE0 | CC CA 6D 68 FE F7 16 CB  D1 14 2F 37 07 FD 5C 45  | ..mh....../7..\E
000000010084DAF0 | E4 59 29 92 90 5C 2F 72  00 5C 90 A5 00 00 00 00  | .Y)..\/r.\......
000000010084DB00 | 00 00 00 00 C9 2E FF 31  67 55 8D EE 98 47 2D 95  | .......1gU...G-.
000000010084DB10 | 6A A8 35 13 95 ED F6 BF  39 7B 05 68 7B 3C 26 01  | j.5.....9{.h{<&.
000000010084DB20 | 76 97 35 C0 C8 FE B5 44  EC 98 9E E4 51 64 3B AB  | v.5....D....Qd;.
000000010084DB30 | 0E 24 A7 13 69 2D 2D A8  01 3A DC DA 84 7E 39 96  | .$..i--..:...~9.
000000010084DB40 | CD 00 F5 7B A8 C1 3B B9  AD 97 A3 87 CB 1F D2 A2  | ...{..;.........
000000010084DB50 | 3D F2 EA 98 00 00 00 00  00 00 00 00 BE 43 38 1F  | =............C8.
