# Memory dump: 0x100605bb4 - 0x100685bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100677924 | A8 83 17 F8 A9 03 59 F8  A8 83 58 F8 A8 A7 36 A9  | ......Y...X...6.
0000000100677934 | A8 83 00 D1 08 01 50 F8  00 19 40 F9 68 0B 00 D0  | ......P...@.h...
0000000100677944 | 01 A5 44 F9 4C 85 04 94  78 85 04 94 A1 03 59 F8  | ..D.L...x.....Y.
0000000100677954 | 23 84 04 94 A0 03 16 F8  A8 03 59 F8 08 01 40 B9  | #.........Y...@.
0000000100677964 | 1F 01 00 71 E8 17 9F 1A  A8 F3 15 38 28 9D 9D 52  | ...q.......8(..R
0000000100677974 | 28 AF B8 72 DF 02 08 6B  48 47 87 52 08 34 BF 72  | (..r...kHG.R.4.r
0000000100677984 | 29 61 8C 52 49 C1 AC 72  08 01 89 1A A3 01 00 14  | )a.RI..r........
0000000100677994 | DF 02 1A 6B E8 A7 9F 1A  C9 1B 00 F0 29 E1 31 91  | ...k........).1.
00000001006779A4 | 20 59 68 F8 13 22 00 94  00 00 1F D6 C8 BA 86 52  |  Yh..".........R
00000001006779B4 | 88 E8 A5 72 DF 02 08 6B  E8 A7 9F 1A C9 1B 00 F0  | ...r...k........
00000001006779C4 | 29 21 32 91 20 59 68 F8  0A 22 00 94 00 00 1F D6  | )!2. Yh.."......
00000001006779D4 | 3A F7 83 52 FA 9C A7 72  DF 02 1A 6B E8 A7 9F 1A  | :..R...r...k....
00000001006779E4 | C9 1B 00 F0 29 61 32 91  20 59 68 F8 01 22 00 94  | ....)a2. Yh.."..
00000001006779F4 | 00 00 1F D6 DF 02 1A 6B  E8 17 9F 1A C9 1B 00 F0  | .......k........
0000000100677A04 | 29 A1 32 91 20 59 68 F8  FA 21 00 94 DA CD 86 52  | ).2. Yh..!.....R
0000000100677A14 | 3A DF A1 72 00 00 1F D6  08 41 8E 52 28 CC B6 72  | :..r.....A.R(..r
0000000100677A24 | DF 02 08 6B E8 A7 9F 1A  C9 1B 00 F0 29 A1 36 91  | ...k........).6.
0000000100677A34 | 20 59 68 F8 EF 21 00 94  00 00 1F D6 48 B0 8E 52  |  Yh..!......H..R
0000000100677A44 | E8 33 B8 72 DF 02 08 6B  E8 A7 9F 1A C9 1B 00 F0  | .3.r...k........
0000000100677A54 | 29 E1 36 91 20 59 68 F8  E6 21 00 94 00 00 1F D6  | ).6. Yh..!......
0000000100677A64 | DF 02 14 6B E8 A7 9F 1A  C9 1B 00 F0 29 21 37 91  | ...k........)!7.
0000000100677A74 | 20 59 68 F8 DF 21 00 94  00 00 1F D6 DF 02 14 6B  |  Yh..!.........k
0000000100677A84 | E8 17 9F 1A C9 1B 00 F0  29 61 37 91 20 59 68 F8  | ........)a7. Yh.
0000000100677A94 | D8 21 00 94 00 00 1F D6  E8 1E 89 52 88 7A AC 72  | .!.........R.z.r
0000000100677AA4 | DF 02 08 6B E8 A7 9F 1A  C9 1B 00 F0 29 A1 30 91  | ...k........).0.
0000000100677AB4 | 20 59 68 F8 CF 21 00 94  00 00 1F D6 3A 61 8C 52  |  Yh..!......:a.R
0000000100677AC4 | 5A C1 AC 72 DF 02 1A 6B  E8 A7 9F 1A C9 1B 00 F0  | Z..r...k........
0000000100677AD4 | 29 E1 30 91 20 59 68 F8  C6 21 00 94 00 00 1F D6  | ).0. Yh..!......
0000000100677AE4 | DF 02 1A 6B E8 17 9F 1A  C9 1B 00 F0 29 21 31 91  | ...k........)!1.
0000000100677AF4 | 20 59 68 F8 BF 21 00 94  DA CD 86 52 3A DF A1 72  |  Yh..!.....R:..r
0000000100677B04 | 00 00 1F D6 A8 F3 55 38  1F 01 00 71 28 F7 83 52  | ......U8...q(..R
0000000100677B14 | E8 9C A7 72 88 12 88 1A  40 01 00 14 B4 04 9F 52  | ...r....@......R
0000000100677B24 | 54 3A BB 72 DF 02 14 6B  E8 A7 9F 1A C9 1B 00 F0  | T:.r...k........
0000000100677B34 | 29 E1 35 91 20 59 68 F8  AE 21 00 94 00 00 1F D6  | ).5. Yh..!......
0000000100677B44 | DF 02 14 6B E8 17 9F 1A  C9 1B 00 F0 29 21 36 91  | ...k........)!6.
0000000100677B54 | 20 59 68 F8 A7 21 00 94  B4 CA 8B 52 D4 63 B8 72  |  Yh..!.....R.c.r
0000000100677B64 | 00 00 1F D6 A8 63 00 D1  08 01 50 F8 69 2F 95 52  | .....c....P.i/.R
0000000100677B74 | 69 29 AF 72 8B 01 00 14  5C 2D 88 52 DC E4 A0 72  | i).r....\-.R...r
0000000100677B84 | DF 02 1C 6B E8 A7 9F 1A  C9 1B 00 F0 29 61 33 91  | ...k........)a3.
0000000100677B94 | 20 59 68 F8 97 21 00 94  00 00 1F D6 DF 02 1C 6B  |  Yh..!.........k
0000000100677BA4 | E8 17 9F 1A C9 1B 00 F0  29 A1 33 91 20 59 68 F8  | ........).3. Yh.
0000000100677BB4 | 90 21 00 94 7C 9C 84 52  9C 78 BA 72 00 00 1F D6  | .!..|..R.x.r....
0000000100677BC4 | 95 51 94 52 B5 8B B4 72  DF 02 15 6B E8 A7 9F 1A  | .Q.R...r...k....
0000000100677BD4 | C9 1B 00 F0 29 21 38 91  20 59 68 F8 85 21 00 94  | ....)!8. Yh..!..
0000000100677BE4 | 00 00 1F D6 DF 02 15 6B  E8 17 9F 1A C9 1B 00 F0  | .......k........
0000000100677BF4 | 29 61 38 91 20 59 68 F8  7E 21 00 94 95 00 84 52  | )a8. Yh.~!.....R
0000000100677C04 | 55 87 AF 72 00 00 1F D6  88 19 00 90 08 E9 47 B9  | U..r..........G.
0000000100677C14 | 89 19 00 90 29 ED 47 B9  08 01 09 4A A9 EF 93 52  | ....).G....J...R
0000000100677C24 | 49 DE AB 72 08 01 09 2A  A9 DF 8D 52 E9 E0 B2 72  | I..r...*...R...r
0000000100677C34 | CA B8 99 52 4A 39 B1 72  08 29 09 1B A9 23 00 D1  | ...RJ9.r.)...#..
0000000100677C44 | 29 01 50 F8 29 05 00 91  A9 03 11 F8 AA 03 59 F8  | ).P.).........Y.
0000000100677C54 | 4A 01 40 B9 3F 01 0A EB  E9 27 9F 1A A9 F3 10 38  | J.@.?....'.....8
0000000100677C64 | 89 C5 94 52 49 DB B4 72  1F 01 09 6B 28 BD 99 52  | ...RI..r...k(..R
0000000100677C74 | 48 05 BF 72 49 B0 8E 52  E9 33 B8 72 28 31 88 1A  | H..rI..R.3.r(1..
0000000100677C84 | E6 00 00 14 88 C8 96 52  48 E4 AE 72 DF 02 08 6B  | .......RH..r...k
0000000100677C94 | E8 17 9F 1A C9 1B 00 F0  29 61 30 91 20 59 68 F8  | ........)a0. Yh.
0000000100677CA4 | 54 21 00 94 00 00 1F D6  A8 C3 59 B8 A9 FD 82 52  | T!........Y....R
0000000100677CB4 | A9 9B AA 72 1F 01 09 6B  48 47 87 52 08 34 BF 72  | ...r...kHG.R.4.r
0000000100677CC4 | 88 83 88 1A D5 00 00 14  28 74 91 52 A8 F8 BB 72  | ........(t.R...r
0000000100677CD4 | DF 02 08 6B E8 17 9F 1A  C9 1B 00 F0 29 A1 35 91  | ...k........).5.
0000000100677CE4 | 20 59 68 F8 43 21 00 94  00 00 1F D6 A8 03 56 F8  |  Yh.C!........V.
0000000100677CF4 | A9 23 00 D1 29 01 50 F8  00 79 69 F8 25 84 04 94  | .#..).P..yi.%...
0000000100677D04 | A1 83 58 F8 9C 83 04 94  A8 03 55 F8 16 01 40 F9  | ..X.......U...@.
0000000100677D14 | A8 83 54 F8 00 01 40 F9  63 84 04 94 A1 03 54 F8  | ..T...@.c.....T.
0000000100677D24 | 55 84 04 94 E1 03 00 AA  E0 03 16 AA 00 85 04 94  | U...............
0000000100677D34 | A8 63 00 D1 08 01 50 F8  15 01 00 B9 1A 01 00 14  | .c....P.........
0000000100677D44 | DF 02 1A 6B E8 17 9F 1A  C9 1B 00 F0 29 21 33 91  | ...k........)!3.
0000000100677D54 | 20 59 68 F8 27 21 00 94  00 00 1F D6 88 19 00 90  |  Yh.'!..........
0000000100677D64 | 08 B9 47 B9 89 19 00 90  29 BD 47 B9 08 01 09 0A  | ..G.....).G.....
0000000100677D74 | A9 EA 95 52 29 79 A5 72  08 01 09 0B AB 83 58 F8  | ...R)y.r......X.
0000000100677D84 | A9 83 00 D1 2A 01 50 F8  49 81 00 91 A9 AF 34 A9  | ....*.P.I.....4.
0000000100677D94 | 69 0B 00 D0 2B 15 41 F9  A9 83 57 F8 A9 AF 33 A9  | i...+.A...W...3.
0000000100677DA4 | 4B A1 00 91 A9 03 58 F8  A9 AF 32 A9 69 0B 00 D0  | K.....X...2.i...
0000000100677DB4 | 29 9D 46 F9 A9 03 12 F8  E9 40 83 52 49 12 B9 72  | ).F......@.RI..r
0000000100677DC4 | 1F 01 09 6B 48 83 97 1A  94 00 00 14 08 41 8E 52  | ...kH........A.R
0000000100677DD4 | 28 CC B6 72 DF 02 08 6B  E8 17 9F 1A C9 1B 00 F0  | (..r...k........
0000000100677DE4 | 29 E1 37 91 20 59 68 F8  02 21 00 94 00 00 1F D6  | ).7. Yh..!......
0000000100677DF4 | 88 19 00 90 08 D9 47 B9  89 19 00 90 29 DD 47 B9  | ......G.....).G.
0000000100677E04 | 08 01 09 4A C9 CA 86 52  89 98 BC 72 08 01 09 0A  | ...J...R...r....
0000000100677E14 | 89 E1 96 52 E9 CD A1 72  08 01 09 4A A9 C6 8F 52  | ...R...r...J...R
0000000100677E24 | A9 F4 A2 72 14 01 09 0B  56 0A 00 B0 D6 FE 40 F9  | ...r....V.....@.
0000000100677E34 | E0 03 16 AA 1C 84 04 94  E0 03 16 AA 41 0A 00 F0  | ............A...
0000000100677E44 | 21 40 3C 91 46 83 04 94  A8 0F 73 A9 08 01 40 F9  | !@<.F.....s...@.
0000000100677E54 | 68 00 00 F9 A1 0B 72 A9  48 00 00 F9 88 0B 00 D0  | h.....r.H.......
0000000100677E64 | 00 85 40 F9 24 00 80 52  03 84 04 94 FD 03 1D AA  | ..@.$..R........
0000000100677E74 | 2B 84 04 94 08 41 83 52  48 55 B9 72 9F 02 08 6B  | +....A.RHU.r...k
0000000100677E84 | B4 CA 8B 52 D4 63 B8 72  A8 04 9F 52 48 3A BB 72  | ...R.c.r...RH:.r
0000000100677E94 | E9 1E 89 52 89 7A AC 72  08 31 89 1A 5F 00 00 14  | ...R.z.r.1.._...
0000000100677EA4 | DF 02 1B 6B E8 17 9F 1A  C9 1B 00 F0 29 A1 31 91  | ...k........).1.
0000000100677EB4 | 20 59 68 F8 CF 20 00 94  00 00 1F D6 A8 03 50 F8  |  Yh.. ........P.
0000000100677EC4 | A9 23 00 D1 28 01 10 F8  88 19 00 90 08 C1 47 B9  | .#..(.........G.
0000000100677ED4 | 89 19 00 90 29 C5 47 B9  08 01 09 4B 89 F7 9A 52  | ....).G....K...R
0000000100677EE4 | 49 12 A3 72 08 01 09 4A  89 DF 8C 52 29 66 B5 72  | I..r...J...R)f.r
0000000100677EF4 | 08 7D 09 1B 29 91 83 52  89 8C A5 72 08 01 09 2A  | .}..)..R...r...*
0000000100677F04 | 89 5E 94 52 89 6E AE 72  1F 01 09 6B 28 74 91 52  | .^.R.n.r...k(t.R
0000000100677F14 | A8 F8 BB 72 08 01 95 1A  40 00 00 14 DF 02 1C 6B  | ...r....@......k
0000000100677F24 | E8 17 9F 1A C9 1B 00 F0  29 61 36 91 20 59 68 F8  | ........)a6. Yh.
0000000100677F34 | B0 20 00 94 B4 CA 8B 52  D4 63 B8 72 00 00 1F D6  | . .....R.c.r....
0000000100677F44 | F6 43 00 D1 DF 02 00 91  E8 83 00 D1 1F 01 00 91  | .C..............
0000000100677F54 | E8 43 00 D1 1F 01 00 91  E8 43 00 D1 1F 01 00 91  | .C.......C......
0000000100677F64 | A8 83 00 D1 08 01 50 F8  00 19 40 F9 68 0B 00 D0  | ......P...@.h...
0000000100677F74 | 01 A5 44 F9 C0 83 04 94  EC 83 04 94 E1 03 16 AA  | ..D.............
0000000100677F84 | 97 82 04 94 A8 63 00 D1  08 01 50 F8 49 47 87 52  | .....c....P.IG.R
0000000100677F94 | 09 34 BF 72 83 00 00 14  DF 02 17 6B E8 17 9F 1A  | .4.r.......k....
0000000100677FA4 | C9 1B 00 F0 29 E1 33 91  20 59 68 F8 91 20 00 94  | ....).3. Yh.. ..
0000000100677FB4 | 7C 9C 84 52 9C 78 BA 72  00 00 1F D6 A8 63 00 D1  | |..R.x.r.....c..
0000000100677FC4 | 08 01 50 F8 1B 01 00 B9  BF 03 10 F8 76 00 00 14  | ..P.........v...
0000000100677FD4 | 08 BF 8B 52 08 7D B3 72  DF 02 08 6B E8 17 9F 1A  | ...R.}.r...k....
0000000100677FE4 | C9 1B 00 F0 29 A1 38 91  20 59 68 F8 81 20 00 94  | ....).8. Yh.. ..
0000000100677FF4 | 95 00 84 52 55 87 AF 72  00 00 1F D6 A8 F3 51 38  | ...RU..r......Q8
0000000100678004 | 1F 01 00 71 68 2F 95 52  68 29 AF 72 49 2D 88 52  | ...qh/.Rh).rI-.R
0000000100678014 | C9 E4 A0 72 08 11 89 1A  A9 63 00 D1 29 01 50 F8  | ...r.....c..).P.
0000000100678024 | 28 01 00 B9 60 00 00 14  68 2F 95 52 68 29 AF 72  | (...`...h/.Rh).r
0000000100678034 | DF 02 08 6B E8 17 9F 1A  C9 1B 00 D0 29 21 30 91  | ...k........)!0.
0000000100678044 | 20 59 68 F8 6B 20 00 94  00 00 1F D6 28 BD 99 52  |  Yh.k ......(..R
0000000100678054 | 48 05 BF 72 DF 02 08 6B  E8 17 9F 1A C9 1B 00 D0  | H..r...k........
0000000100678064 | 29 61 35 91 20 59 68 F8  62 20 00 94 00 00 1F D6  | )a5. Yh.b ......
0000000100678074 | A8 63 00 D1 08 01 50 F8  89 51 94 52 A9 8B B4 72  | .c....P..Q.R...r
0000000100678084 | 48 00 00 14 C8 BA 86 52  88 E8 A5 72 DF 02 08 6B  | H......R...r...k
0000000100678094 | E8 17 9F 1A C9 1B 00 D0  29 E1 32 91 20 59 68 F8  | ........).2. Yh.
00000001006780A4 | 54 20 00 94 DA CD 86 52  3A DF A1 72 00 00 1F D6  | T .....R:..r....
00000001006780B4 | A8 63 00 D1 08 01 50 F8  1A 01 00 B9 3A 00 00 14  | .c....P.....:...
00000001006780C4 | 48 B0 8E 52 E8 33 B8 72  DF 02 08 6B E8 17 9F 1A  | H..R.3.r...k....
00000001006780D4 | C9 1B 00 D0 29 A1 37 91  20 59 68 F8 45 20 00 94  | ....).7. Yh.E ..
00000001006780E4 | 00 00 1F D6 A8 F3 50 38  1F 01 00 71 68 13 94 1A  | ......P8...qh...
00000001006780F4 | A9 63 00 D1 29 01 50 F8  28 01 00 B9 A8 03 51 F8  | .c..).P.(.....Q.
0000000100678104 | A8 03 10 F8 28 00 00 14  E8 1E 89 52 88 7A AC 72  | ....(......R.z.r
0000000100678114 | DF 02 08 6B E8 17 9F 1A  C9 1B 00 D0 29 61 31 91  | ...k........)a1.
0000000100678124 | 20 59 68 F8 33 20 00 94  DA CD 86 52 3A DF A1 72  |  Yh.3 .....R:..r
0000000100678134 | 00 00 1F D6 88 1A 00 B0  00 71 40 F9 2D 20 00 94  | .........q@.- ..
0000000100678144 | 19 00 00 14 56 0A 00 90  D6 FE 40 F9 E0 03 16 AA  | ....V.....@.....
0000000100678154 | 55 83 04 94 E0 03 16 AA  41 0A 00 D0 21 40 3C 91  | U.......A...!@<.
0000000100678164 | 7F 82 04 94 A8 0F 73 A9  08 01 40 F9 68 00 00 F9  | ......s...@.h...
0000000100678174 | A1 0B 72 A9 48 00 00 F9  88 0B 00 B0 00 85 40 F9  | ..r.H.........@.
0000000100678184 | 24 00 80 52 3C 83 04 94  FD 03 1D AA 64 83 04 94  | $..R<.......d...
0000000100678194 | A8 63 00 D1 08 01 50 F8  09 41 8E 52 29 CC B6 72  | .c....P..A.R)..r
00000001006781A4 | 09 01 00 B9 00 CB 40 F9  12 20 00 94 3A FD FF 17  | ......@.. ..:...
00000001006781B4 | A8 03 5A F8 49 0A 00 90  29 F9 40 F9 29 01 40 F9  | ..Z.I...).@.).@.
00000001006781C4 | 3F 01 08 EB 21 01 00 54  BF 43 01 D1 FD 7B 45 A9  | ?...!..T.C...{E.
00000001006781D4 | F4 4F 44 A9 F6 57 43 A9  F8 5F 42 A9 FA 67 41 A9  | .OD..WC.._B..gA.
00000001006781E4 | FC 6F C6 A8 C0 03 5F D6  D0 81 04 94 F4 4F BE A9  | .o...._......O..
00000001006781F4 | FD 7B 01 A9 FD 43 00 91  53 0A 00 90 73 FE 40 F9  | .{...C..S...s.@.
0000000100678204 | E0 03 13 AA 28 83 04 94  41 0A 00 D0 21 C0 3C 91  | ....(...A...!.<.
0000000100678214 | E0 03 13 AA FD 7B 41 A9  F4 4F C2 A8 1A 82 04 14  | .....{A..O......
0000000100678224 | FF C3 01 D1 FC 6F 01 A9  FA 67 02 A9 F8 5F 03 A9  | .....o...g..._..
0000000100678234 | F6 57 04 A9 F4 4F 05 A9  FD 7B 06 A9 FD 83 01 91  | .W...O...{......
0000000100678244 | D5 4C 81 52 B5 F9 B8 72  76 92 85 52 F6 DC AF 72  | .L.R...rv..R...r
0000000100678254 | 77 68 9D 52 17 1D A6 72  F8 67 88 52 D8 EA A2 72  | wh.R...r.g.R...r
0000000100678264 | A8 54 80 52 48 C1 A4 72  F7 23 01 29 E8 23 00 91  | .T.RH..r.#.).#..
0000000100678274 | 99 1A 00 B0 39 63 06 91  DA 1B 00 D0 5A E3 38 91  | ....9c......Z.8.
0000000100678284 | E8 03 00 F9 9C 1A 00 B0  94 1A 00 B0 53 0A 00 90  | ............S...
0000000100678294 | 73 FE 40 F9 20 03 40 F9  D6 1F 00 94 FB 0B 40 B9  | s.@. .@.......@.
00000001006782A4 | 20 07 40 F9 D3 1F 00 94  7F 03 17 6B E8 A7 9F 1A  |  .@........k....
00000001006782B4 | 40 5B 68 F8 CF 1F 00 94  00 00 1F D6 7F 03 16 6B  | @[h............k
00000001006782C4 | E8 A7 9F 1A C9 1B 00 D0  29 21 39 91 20 59 68 F8  | ........)!9. Yh.
00000001006782D4 | C8 1F 00 94 00 00 1F D6  7F 03 16 6B E8 17 9F 1A  | ...........k....
00000001006782E4 | C9 1B 00 D0 29 61 39 91  20 59 68 F8 C1 1F 00 94  | ....)a9. Yh.....
00000001006782F4 | 00 00 1F D6 7F 03 18 6B  E8 A7 9F 1A C9 1B 00 D0  | .......k........
0000000100678304 | 29 E1 39 91 20 59 68 F8  BA 1F 00 94 00 00 1F D6  | ).9. Yh.........
0000000100678314 | 7F 03 18 6B E8 17 9F 1A  C9 1B 00 D0 29 21 3A 91  | ...k........)!:.
0000000100678324 | 20 59 68 F8 B3 1F 00 94  00 00 1F D6 E0 03 13 AA  |  Yh.............
0000000100678334 | DD 82 04 94 E0 03 13 AA  41 0A 00 D0 21 40 3D 91  | ........A...!@=.
0000000100678344 | 07 82 04 94 E8 03 40 F9  15 01 00 B9 2C 00 00 14  | ......@.....,...
0000000100678354 | 7F 03 17 6B E8 17 9F 1A  C9 1B 00 D0 29 A1 39 91  | ...k........).9.
0000000100678364 | 20 59 68 F8 A3 1F 00 94  00 00 1F D6 E8 0F 40 B9  |  Yh...........@.
0000000100678374 | 69 EF 81 52 49 D8 B7 72  1F 01 09 6B A8 32 98 1A  | i..RI..r...k.2..
0000000100678384 | 1D 00 00 14 7F 03 15 6B  E8 17 9F 1A C9 1B 00 D0  | .......k........
0000000100678394 | 29 61 3A 91 20 59 68 F8  96 1F 00 94 00 00 1F D6  | )a:. Yh.........
00000001006783A4 | 80 F3 40 F9 93 1F 00 94  15 00 00 14 68 19 00 F0  | ..@.........h...
00000001006783B4 | 08 F9 47 B9 69 19 00 F0  29 FD 47 B9 08 01 09 0A  | ..G.i...).G.....
00000001006783C4 | 09 E0 90 52 69 28 B4 72  1B 7D 09 1B E0 03 13 AA  | ...Ri(.r.}......
00000001006783D4 | B5 82 04 94 E0 03 13 AA  41 0A 00 D0 21 40 3D 91  | ........A...!@=.
00000001006783E4 | DF 81 04 94 E8 D7 85 52  28 5A AF 72 7F 03 08 6B  | .......R(Z.r...k
00000001006783F4 | A8 82 96 1A E9 03 40 F9  28 01 00 B9 80 06 41 F9  | ......@.(.....A.
0000000100678404 | 7C 1F 00 94 A4 FF FF 17  FD 7B 46 A9 F4 4F 45 A9  | |........{F..OE.
0000000100678414 | F6 57 44 A9 F8 5F 43 A9  FA 67 42 A9 FC 6F 41 A9  | .WD.._C..gB..oA.
0000000100678424 | FF C3 01 91 C0 03 5F D6  C0 03 5F D6 FF 83 02 D1  | ......_..._.....
0000000100678434 | FC 6F 04 A9 FA 67 05 A9  F8 5F 06 A9 F6 57 07 A9  | .o...g..._...W..
0000000100678444 | F4 4F 08 A9 FD 7B 09 A9  FD 43 02 91 48 0A 00 90  | .O...{...C..H...
0000000100678454 | 08 F9 40 F9 08 01 40 F9  73 6E 8B 52 D3 29 BE 72  | ..@...@.sn.R.).r
0000000100678464 | F4 AA 90 52 54 96 B8 72  77 8C 86 52 17 1F B4 72  | ...RT..rw..R...r
0000000100678474 | E8 1F 00 F9 55 31 9B 52  55 43 AC 72 F9 41 9A 52  | ....U1.RUC.r.A.R
0000000100678484 | F9 8F A6 72 3B CD 9A 52  DB 5B A2 72 E8 A3 00 91  | ...r;..R.[.r....
0000000100678494 | E8 13 00 F9 41 10 00 91  E2 A3 00 91 40 00 80 52  | ....A.......@..R
00000001006784A4 | 03 02 80 52 11 82 04 94  E8 33 00 91 E0 0F 00 F9  | ...R.....3......
00000001006784B4 | 9C 1A 00 B0 9C 43 08 91  F3 0F 00 B9 D6 1B 00 D0  | .....C..........
00000001006784C4 | D6 A2 3A 91 E8 03 00 F9  98 1A 00 B0 80 03 40 F9  | ..:...........@.
00000001006784D4 | 48 1F 00 94 FA 0F 40 B9  80 07 40 F9 45 1F 00 94  | H.....@...@.E...
00000001006784E4 | 5F 03 1B 6B E8 A7 9F 1A  C0 5A 68 F8 41 1F 00 94  | _..k.....Zh.A...
00000001006784F4 | D3 38 95 52 33 F3 A4 72  00 00 1F D6 5F 03 19 6B  | .8.R3..r...._..k
0000000100678504 | E8 A7 9F 1A C9 1B 00 D0  29 E1 3A 91 20 59 68 F8  | ........).:. Yh.
0000000100678514 | 38 1F 00 94 00 00 1F D6  E8 D8 85 52 68 4F AA 72  | 8..........RhO.r
0000000100678524 | 5F 03 08 6B E8 A7 9F 1A  C9 1B 00 D0 29 21 3B 91  | _..k........)!;.
0000000100678534 | 20 59 68 F8 2F 1F 00 94  00 00 1F D6 53 31 9B 52  |  Yh./.......S1.R
0000000100678544 | 53 43 AC 72 5F 03 13 6B  E8 A7 9F 1A C9 1B 00 D0  | SC.r_..k........
0000000100678554 | 29 61 3B 91 20 59 68 F8  26 1F 00 94 00 00 1F D6  | )a;. Yh.&.......
0000000100678564 | 55 31 9B 52 55 43 AC 72  5F 03 13 6B E8 17 9F 1A  | U1.RUC.r_..k....
0000000100678574 | C9 1B 00 D0 29 A1 3B 91  20 59 68 F8 1D 1F 00 94  | ....).;. Yh.....
0000000100678584 | 00 00 1F D6 5F 03 14 6B  E8 A7 9F 1A C9 1B 00 D0  | ...._..k........
0000000100678594 | 29 21 3D 91 20 59 68 F8  16 1F 00 94 00 00 1F D6  | )!=. Yh.........
00000001006785A4 | 77 6E 8B 52 D7 29 BE 72  5F 03 17 6B E8 A7 9F 1A  | wn.R.).r_..k....
00000001006785B4 | C9 1B 00 D0 29 61 3D 91  20 59 68 F8 0D 1F 00 94  | ....)a=. Yh.....
00000001006785C4 | 00 00 1F D6 5F 03 17 6B  E8 17 9F 1A C9 1B 00 D0  | ...._..k........
00000001006785D4 | 29 A1 3D 91 20 59 68 F8  06 1F 00 94 77 8C 86 52  | ).=. Yh.....w..R
00000001006785E4 | 17 1F B4 72 00 00 1F D6  E8 0F 40 F9 1F 01 00 F1  | ...r......@.....
00000001006785F4 | 68 02 9B 1A 96 00 00 14  5F 03 13 6B E8 A7 9F 1A  | h......._..k....
0000000100678604 | C9 1B 00 D0 29 61 3C 91  20 59 68 F8 F9 1E 00 94  | ....)a<. Yh.....
0000000100678614 | 00 00 1F D6 5F 03 13 6B  E8 17 9F 1A C9 1B 00 D0  | ...._..k........
0000000100678624 | 29 A1 3C 91 20 59 68 F8  F2 1E 00 94 00 00 1F D6  | ).<. Yh.........
0000000100678634 | 68 19 00 F0 08 01 48 B9  69 19 00 F0 29 05 48 B9  | h.....H.i...).H.
0000000100678644 | 08 01 09 0A A9 83 84 52  E9 C1 A1 72 08 01 09 4A  | .......R...r...J
0000000100678654 | 49 54 9A 52 09 1C AE 72  08 01 09 2A C9 C7 9B 52  | IT.R...r...*...R
0000000100678664 | 49 F8 BE 72 1F 01 09 6B  E8 AE 90 52 88 D9 B1 72  | I..r...k...R...r
0000000100678674 | 08 01 99 1A 76 00 00 14  5F 03 17 6B E8 A7 9F 1A  | ....v..._..k....
0000000100678684 | C9 1B 00 D0 29 21 3E 91  20 59 68 F8 D9 1E 00 94  | ....)!>. Yh.....
0000000100678694 | 00 00 1F D6 5F 03 17 6B  E8 17 9F 1A C9 1B 00 D0  | ...._..k........
00000001006786A4 | 29 61 3E 91 20 59 68 F8  D2 1E 00 94 00 00 1F D6  | )a>. Yh.........
00000001006786B4 | 88 0B 00 B0 00 19 40 F9  88 0B 00 90 01 09 43 F9  | ......@.......C.
00000001006786C4 | E2 13 40 F9 23 00 80 52  EB 81 04 94 FD 03 1D AA  | ..@.#..R........
00000001006786D4 | FB 81 04 94 C1 81 04 94  E8 03 40 F9 14 01 00 B9  | ..........@.....
00000001006786E4 | 7A 00 00 14 5F 03 19 6B  E8 17 9F 1A C9 1B 00 D0  | z..._..k........
00000001006786F4 | 29 21 3C 91 20 59 68 F8  BE 1E 00 94 00 00 1F D6  | )!<. Yh.........
0000000100678704 | 68 19 00 F0 08 09 48 B9  69 19 00 F0 29 0D 48 B9  | h.....H.i...).H.
0000000100678714 | 08 7D 09 1B 29 20 8A 52  A9 48 B2 72 08 01 09 2A  | .}..) .R.H.r...*
0000000100678724 | 29 24 8A 52 E9 6C BA 72  08 01 09 0A A9 3A 91 52  | )$.R.l.r.....:.R
0000000100678734 | 29 14 AF 72 08 01 09 0B  E9 13 40 F9 3F 01 00 39  | )..r......@.?..9
0000000100678744 | C9 57 96 52 69 31 A8 72  1F 01 09 6B E8 AE 90 52  | .W.Ri1.r...k...R
0000000100678754 | 88 D9 B1 72 E9 D8 85 52  69 4F AA 72 28 81 88 1A  | ...r...RiO.r(...
0000000100678764 | 3B 00 00 14 5F 03 14 6B  E8 17 9F 1A C9 1B 00 D0  | ;..._..k........
0000000100678774 | 29 E1 3D 91 20 59 68 F8  9E 1E 00 94 77 8C 86 52  | ).=. Yh.....w..R
0000000100678784 | 17 1F B4 72 00 00 1F D6  68 19 00 F0 08 19 48 B9  | ...r....h.....H.
0000000100678794 | 69 19 00 F0 29 1D 48 B9  08 01 09 0B 29 7E 8B 52  | i...).H.....)~.R
00000001006787A4 | E9 E6 B5 72 1A 01 09 0B  88 0B 00 B0 00 19 40 F9  | ...r..........@.
00000001006787B4 | 88 0B 00 90 01 09 43 F9  E2 13 40 F9 23 00 80 52  | ......C...@.#..R
00000001006787C4 | AD 81 04 94 FD 03 1D AA  BD 81 04 94 E0 0B 00 F9  | ................
00000001006787D4 | 82 81 04 94 28 7E 8F 52  C8 51 B0 72 5F 03 08 6B  | ....(~.R.Q.r_..k
00000001006787E4 | A8 32 94 1A 1A 00 00 14  5F 03 1B 6B E8 17 9F 1A  | .2......_..k....
