# Memory dump: 0x100305bb4 - 0x100385bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010036ABC4 | 08 09 C9 1A 49 91 97 52  49 5B B7 72 08 01 09 0B  | ....I..RI[.r....
000000010036ABD4 | 29 93 89 52 09 6A A7 72  09 7D A9 9B 29 FD 60 D3  | )..R.j.r.}..).`.
000000010036ABE4 | 08 01 09 4B 28 05 48 0B  29 F1 9E 52 E9 01 BA 72  | ...K(.H.)..R...r
000000010036ABF4 | 28 69 48 4A 09 9D 92 52  69 BF B2 72 1F 01 09 6B  | (iHJ...Ri..r...k
000000010036AC04 | 88 B1 87 52 E8 6F A2 72  08 31 93 1A 9B 01 00 14  | ...R.o.r.1......
000000010036AC14 | C8 D3 81 52 C8 D2 B6 72  1F 03 08 6B E8 17 9F 1A  | ...R...r...k....
000000010036AC24 | 49 2B 00 D0 29 01 3E 91  20 59 68 F8 6A 28 00 94  | I+..).>. Yh.j(..
000000010036AC34 | 00 00 1F D6 A8 03 57 F8  89 88 8B 52 E9 C7 B4 72  | ......W....R...r
000000010036AC44 | F8 00 00 14 28 C6 9C 52  E8 1D A3 72 1F 03 08 6B  | ....(..R...r...k
000000010036AC54 | E8 17 9F 1A 49 2B 00 D0  29 01 3B 91 20 59 68 F8  | ....I+..).;. Yh.
000000010036AC64 | 5D 28 00 94 00 00 1F D6  A8 C3 5A B8 C9 3D 99 52  | ](........Z..=.R
000000010036AC74 | C9 11 A8 72 1F 01 09 6B  88 28 87 52 48 16 B3 72  | ...r...k.(.RH..r
000000010036AC84 | 29 52 9D 52 89 BA B0 72  28 81 88 1A 7B 01 00 14  | )R.R...r(...{...
000000010036AC94 | C8 A2 83 52 28 C4 B4 72  1F 03 08 6B E8 17 9F 1A  | ...R(..r...k....
000000010036ACA4 | 49 2B 00 F0 29 C1 00 91  20 59 68 F8 4A 28 00 94  | I+..)... Yh.J(..
000000010036ACB4 | 00 00 1F D6 A8 83 59 F8  08 01 40 F9 E8 0F 1F F8  | ......Y...@.....
000000010036ACC4 | 40 2A 00 B0 00 40 17 91  43 B6 10 94 FF 43 00 91  | @*...@..C....C..
000000010036ACD4 | A8 03 57 F8 C9 78 86 52  69 2E A9 72 D1 00 00 14  | ..W..x.Ri..r....
000000010036ACE4 | A8 A4 8D 52 68 EA A7 72  1F 03 08 6B E8 17 9F 1A  | ...Rh..r...k....
000000010036ACF4 | 49 2B 00 D0 29 81 39 91  20 59 68 F8 36 28 00 94  | I+..).9. Yh.6(..
000000010036AD04 | 00 00 1F D6 48 2A 00 F0  08 F5 4E B9 49 2A 00 F0  | ....H*....N.I*..
000000010036AD14 | 29 F9 4E B9 08 09 C9 1A  E9 43 80 52 29 2D BD 72  | ).N......C.R)-.r
000000010036AD24 | 08 01 09 0A 29 DE 87 52  E9 93 A5 72 08 01 09 4A  | ....)..R...r...J
000000010036AD34 | 29 15 97 52 A9 0D A7 72  19 01 09 0B C8 35 00 90  | )..R...r.....5..
000000010036AD44 | 08 51 05 91 29 00 80 52  09 FD 9F 88 E8 43 00 D1  | .Q..)..R.....C..
000000010036AD54 | 1F 01 00 91 A8 03 1A F8  E8 43 00 D1 1F 01 00 91  | .........C......
000000010036AD64 | A8 83 19 F8 A9 03 5A F8  C8 23 00 F0 01 15 41 F9  | ......Z..#....A.
000000010036AD74 | A1 A7 38 A9 40 2A 00 B0  00 40 15 91 3E B8 10 94  | ..8.@*...@..>...
000000010036AD84 | A1 03 5A F8 DB B8 10 94  A8 83 59 F8 A8 03 18 F8  | ..Z.......Y.....
000000010036AD94 | A8 03 5A F8 18 01 40 F9  A1 83 58 F8 40 2A 00 B0  | ..Z...@...X.@*..
000000010036ADA4 | 00 C0 15 91 34 B8 10 94  E1 03 00 AA A4 83 59 F8  | ....4.........Y.
000000010036ADB4 | E0 03 18 AA 02 00 80 D2  03 00 80 D2 C7 B8 10 94  | ................
000000010036ADC4 | 1F 00 00 71 E8 17 9F 1A  A8 F3 17 38 C8 D8 84 52  | ...q.......8...R
000000010036ADD4 | 88 A5 A6 72 3F 03 08 6B  D9 2A 00 B0 A8 4A 98 52  | ...r?..k.*...J.R
000000010036ADE4 | 28 DB B4 72 A9 A4 8D 52  69 EA A7 72 23 00 00 14  | (..r...Ri..r#...
000000010036ADF4 | 1F 03 13 6B E8 17 9F 1A  49 2B 00 D0 29 41 3F 91  | ...k....I+..)A?.
000000010036AE04 | 20 59 68 F8 F4 27 00 94  00 00 1F D6 48 2A 00 F0  |  Yh..'......H*..
000000010036AE14 | 08 05 4F B9 49 2A 00 F0  29 09 4F B9 08 01 09 2A  | ..O.I*..).O....*
000000010036AE24 | 09 38 82 52 29 F0 AA 72  08 01 09 0A 89 2E 82 52  | .8.R)..r.......R
000000010036AE34 | A9 29 AE 72 13 01 09 0B  A8 83 59 F8 08 01 40 F9  | .).r......Y...@.
000000010036AE44 | E8 0F 1F F8 40 2A 00 B0  00 C0 16 91 E2 B5 10 94  | ....@*..........
000000010036AE54 | FF 43 00 91 E8 D6 93 52  A8 4C A0 72 7F 02 08 6B  | .C.....R.L.r...k
000000010036AE64 | 13 0D 93 52 33 DD B4 72  C8 D3 81 52 C8 D2 B6 72  | ...R3..r...R...r
000000010036AE74 | 89 B1 87 52 E9 6F A2 72  08 81 89 1A FF 00 00 14  | ...R.o.r........
000000010036AE84 | 1F 03 1C 6B E8 17 9F 1A  49 2B 00 D0 29 41 3C 91  | ...k....I+..)A<.
000000010036AE94 | 20 59 68 F8 D0 27 00 94  00 00 1F D6 48 2A 00 F0  |  Yh..'......H*..
000000010036AEA4 | 08 1D 4F B9 49 2A 00 F0  29 21 4F B9 08 01 09 4A  | ..O.I*..)!O....J
000000010036AEB4 | 69 E3 97 52 69 B7 A9 72  08 01 09 2A 09 07 94 52  | i..Ri..r...*...R
000000010036AEC4 | C9 F8 BE 72 0A BB 97 52  2A C8 A7 72 08 29 09 1B  | ...r...R*..r.)..
000000010036AED4 | 69 74 9E 52 C9 CA BB 72  1F 01 09 6B C8 A2 83 52  | it.R...r...k...R
000000010036AEE4 | 28 C4 B4 72 C9 78 86 52  69 2E A9 72 E2 00 00 14  | (..r.x.Ri..r....
000000010036AEF4 | 28 52 9D 52 88 BA B0 72  1F 03 08 6B E8 17 9F 1A  | (R.R...r...k....
000000010036AF04 | 49 2B 00 F0 29 01 02 91  20 59 68 F8 B2 27 00 94  | I+..)... Yh..'..
000000010036AF14 | 00 00 1F D6 C8 35 00 90  08 51 05 91 08 FD DF 88  | .....5...Q......
000000010036AF24 | 1F 01 00 71 E8 17 9F 1A  A8 B3 1A 38 A8 03 57 F8  | ...q.......8..W.
000000010036AF34 | 29 CA 99 52 09 AF AF 72  3A 00 00 14 28 CA 99 52  | )..R...r:...(..R
000000010036AF44 | 08 AF AF 72 1F 03 08 6B  E8 17 9F 1A 49 2B 00 D0  | ...r...k....I+..
000000010036AF54 | 29 81 37 91 20 59 68 F8  9F 27 00 94 D9 2A 00 B0  | ).7. Yh..'...*..
000000010036AF64 | 00 00 1F D6 A8 B3 5A 38  1F 01 00 71 E8 0B 8E 52  | ......Z8...q...R
000000010036AF74 | 88 30 B5 72 29 09 8F 52  09 69 A4 72 28 11 88 1A  | .0.r)..R.i.r(...
000000010036AF84 | BE 00 00 14 08 39 82 52  88 10 B7 72 1F 03 08 6B  | .....9.R...r...k
000000010036AF94 | E8 17 9F 1A 49 2B 00 D0  29 C1 3D 91 20 59 68 F8  | ....I+..).=. Yh.
000000010036AFA4 | 8D 27 00 94 0A 6B 86 52  0A DF AF 72 00 00 1F D6  | .'...k.R...r....
000000010036AFB4 | 48 2A 00 F0 08 2D 4F B9  49 2A 00 F0 29 31 4F B9  | H*...-O.I*..)1O.
000000010036AFC4 | 08 01 09 4A 29 D2 8C 52  89 86 B5 72 08 01 09 0B  | ...J)..R...r....
000000010036AFD4 | 09 69 9A 52 C9 1E BA 72  1F 01 09 6B A8 38 9D 52  | .i.R...r...k.8.R
000000010036AFE4 | C8 28 A9 72 08 31 8A 1A  A4 00 00 14 88 69 82 52  | .(.r.1.......i.R
000000010036AFF4 | 68 93 A3 72 1F 03 08 6B  E8 17 9F 1A 49 2B 00 B0  | h..r...k....I+..
000000010036B004 | 29 C1 3A 91 20 59 68 F8  73 27 00 94 D9 2A 00 90  | ).:. Yh.s'...*..
000000010036B014 | 00 00 1F D6 A8 03 57 F8  09 39 82 52 89 10 B7 72  | ......W..9.R...r
000000010036B024 | 09 01 00 B9 97 00 00 14  88 88 8B 52 E8 C7 B4 72  | ...........R...r
000000010036B034 | 1F 03 08 6B E8 17 9F 1A  49 2B 00 D0 29 81 00 91  | ...k....I+..)...
000000010036B044 | 20 59 68 F8 64 27 00 94  0A F3 95 52 CA 93 A2 72  |  Yh.d'.....R...r
000000010036B054 | D9 2A 00 90 00 00 1F D6  48 2A 00 D0 08 0D 4F B9  | .*......H*....O.
000000010036B064 | 49 2A 00 D0 29 11 4F B9  08 01 09 0A 29 D2 95 52  | I*..).O.....)..R
000000010036B074 | 89 EF AC 72 08 01 09 2A  A9 33 8B 52 C9 39 B6 72  | ...r...*.3.R.9.r
000000010036B084 | 4B 33 95 52 EB 37 A9 72  08 2D 09 1B A9 FD 9A 52  | K3.R.7.r.-.....R
000000010036B094 | 69 66 AB 72 1F 01 09 6B  E8 C3 88 52 28 AE A9 72  | if.r...k...R(..r
000000010036B0A4 | 08 81 8A 1A 75 00 00 14  A8 38 9D 52 C8 28 A9 72  | ....u....8.R.(.r
000000010036B0B4 | 1F 03 08 6B E8 17 9F 1A  49 2B 00 B0 29 41 39 91  | ...k....I+..)A9.
000000010036B0C4 | 20 59 68 F8 44 27 00 94  18 6B 86 52 18 DF AF 72  |  Yh.D'...k.R...r
000000010036B0D4 | 00 00 1F D6 A8 03 5A F8  00 01 40 F9 F0 B7 10 94  | ......Z...@.....
000000010036B0E4 | A8 03 57 F8 18 01 00 B9  66 00 00 14 08 17 82 52  | ..W.....f......R
000000010036B0F4 | C8 F2 B4 72 1F 03 08 6B  E8 17 9F 1A 49 2B 00 B0  | ...r...k....I+..
000000010036B104 | 29 01 3F 91 20 59 68 F8  33 27 00 94 13 0D 93 52  | ).?. Yh.3'.....R
000000010036B114 | 33 DD B4 72 00 00 1F D6  88 B1 87 52 E8 6F A2 72  | 3..r.......R.o.r
000000010036B124 | 1F 03 08 6B E8 17 9F 1A  49 2B 00 B0 29 01 3C 91  | ...k....I+..).<.
000000010036B134 | 20 59 68 F8 28 27 00 94  D9 2A 00 90 00 00 1F D6  |  Yh.('...*......
000000010036B144 | A8 83 59 F8 08 01 40 F9  E8 0F 1F F8 40 2A 00 90  | ..Y...@.....@*..
000000010036B154 | 00 C0 16 91 20 B5 10 94  FF 43 00 91 A8 03 57 F8  | .... ....C....W.
000000010036B164 | 13 01 00 B9 47 00 00 14  08 33 9A 52 A8 79 B1 72  | ....G....3.R.y.r
000000010036B174 | 1F 03 08 6B E8 17 9F 1A  49 2B 00 D0 29 C1 01 91  | ...k....I+..)...
000000010036B184 | 20 59 68 F8 14 27 00 94  D9 2A 00 90 00 00 1F D6  |  Yh..'...*......
000000010036B194 | A8 E3 57 38 1F 01 00 71  08 39 82 52 88 10 B7 72  | ..W8...q.9.R...r
000000010036B1A4 | 08 11 9C 1A 35 00 00 14  E8 C3 88 52 28 AE A9 72  | ....5......R(..r
000000010036B1B4 | 1F 03 08 6B E8 17 9F 1A  49 2B 00 B0 29 41 38 91  | ...k....I+..)A8.
000000010036B1C4 | 20 59 68 F8 04 27 00 94  D9 2A 00 90 00 00 1F D6  |  Yh..'...*......
000000010036B1D4 | C8 2A 00 90 00 35 44 F9  FF 26 00 94 29 00 00 14  | .*...5D..&..)...
000000010036B1E4 | 48 2A 00 D0 08 15 4F B9  49 2A 00 D0 29 19 4F B9  | H*....O.I*..).O.
000000010036B1F4 | 08 09 C9 1A E9 09 92 52  09 82 A7 72 08 7D 09 1B  | .......R...r.}..
000000010036B204 | 69 2B 9D 52 69 30 B7 72  08 01 09 4A 49 3F 81 52  | i+.Ri0.r...JI?.R
000000010036B214 | 69 EF A7 72 19 7D 09 1B  A8 03 5A F8 18 01 40 F9  | i..r.}....Z...@.
000000010036B224 | A1 83 58 F8 40 2A 00 90  00 40 16 91 12 B7 10 94  | ..X.@*...@......
000000010036B234 | E1 03 00 AA A4 83 59 F8  E0 03 18 AA 02 00 80 D2  | ......Y.........
000000010036B244 | 03 00 80 D2 A5 B7 10 94  1F 00 00 71 E8 17 9F 1A  | ...........q....
000000010036B254 | A8 E3 17 38 C8 47 94 52  08 CF A5 72 3F 03 08 6B  | ...8.G.R...r?..k
000000010036B264 | D9 2A 00 90 08 33 9A 52  A8 79 B1 72 E9 C3 88 52  | .*...3.R.y.r...R
000000010036B274 | 29 AE A9 72 28 31 88 1A  A9 03 57 F8 28 01 00 B9  | )..r(1....W.(...
000000010036B284 | 20 9F 44 F9 D4 26 00 94  66 F6 FF 17 BF 43 01 D1  |  .D..&..f....C..
000000010036B294 | FD 7B 45 A9 F4 4F 44 A9  F6 57 43 A9 F8 5F 42 A9  | .{E..OD..WC.._B.
000000010036B2A4 | FA 67 41 A9 FC 6F C6 A8  C0 03 5F D6 FF 03 02 D1  | .gA..o...._.....
000000010036B2B4 | FC 6F 02 A9 FA 67 03 A9  F8 5F 04 A9 F6 57 05 A9  | .o...g..._...W..
000000010036B2C4 | F4 4F 06 A9 FD 7B 07 A9  2A CC 92 52 0A 3C BA 72  | .O...{..*..R.<.r
000000010036B2D4 | 48 2A 00 D0 08 3D 4F B9  49 2A 00 D0 29 41 4F B9  | H*...=O.I*..)AO.
000000010036B2E4 | 08 01 09 0B A9 B1 84 52  E9 F1 A2 72 09 7D A9 9B  | .......R...r.}..
000000010036B2F4 | 29 FD 60 D3 08 01 09 4B  28 05 48 0B C9 6A 82 52  | ).`....K(.H..j.R
000000010036B304 | 29 F2 A8 72 28 79 48 0B  E8 1F 00 B9 EA 17 00 B9  | )..r(yH.........
000000010036B314 | E8 53 00 91 E8 07 00 F9  5A 2A 00 90 5A 43 32 91  | .S......Z*..ZC2.
000000010036B324 | 54 2A 00 90 94 C2 32 91  59 2A 00 90 39 C3 30 91  | T*....2.Y*..9.0.
000000010036B334 | 5C 2A 00 90 9C 43 31 91  56 2A 00 90 D6 C2 1E 91  | \*...C1.V*......
000000010036B344 | 58 2A 00 90 18 43 1F 91  53 2B 00 D0 73 02 04 91  | X*...C..S+..s...
000000010036B354 | DB 2A 00 90 0F 00 00 14  88 D9 80 52 48 D0 B1 72  | .*.........RH..r
000000010036B364 | BF 02 08 6B E8 17 9F 1A  49 2B 00 D0 29 41 06 91  | ...k....I+..)A..
000000010036B374 | 20 59 68 F8 98 26 00 94  00 00 1F D6 60 EF 44 F9  |  Yh..&......`.D.
000000010036B384 | 95 26 00 94 C8 2A 00 90  00 15 45 F9 92 26 00 94  | .&...*....E..&..
000000010036B394 | D7 2A 00 90 F7 02 25 91  E0 02 40 F9 8E 26 00 94  | .*....%...@..&..
000000010036B3A4 | F5 17 40 B9 E0 06 40 F9  8B 26 00 94 E8 01 90 52  | ..@...@..&.....R
000000010036B3B4 | C8 DC A3 72 BF 02 08 6B  E8 A7 9F 1A 49 2B 00 D0  | ...r...k....I+..
000000010036B3C4 | 29 41 02 91 20 59 68 F8  83 26 00 94 00 00 1F D6  | )A.. Yh..&......
000000010036B3D4 | 68 FD 97 52 E8 BE A4 72  BF 02 08 6B E8 A7 9F 1A  | h..R...r...k....
000000010036B3E4 | 49 2B 00 D0 29 81 02 91  20 59 68 F8 7A 26 00 94  | I+..)... Yh.z&..
000000010036B3F4 | 00 00 1F D6 28 3C 9E 52  48 04 AF 72 BF 02 08 6B  | ....(<.RH..r...k
000000010036B404 | E8 A7 9F 1A 49 2B 00 D0  29 C1 02 91 20 59 68 F8  | ....I+..)... Yh.
000000010036B414 | 71 26 00 94 00 00 1F D6  37 88 98 52 97 CD AF 72  | q&......7..R...r
000000010036B424 | BF 02 17 6B E8 A7 9F 1A  49 2B 00 D0 29 01 03 91  | ...k....I+..)...
000000010036B434 | 20 59 68 F8 68 26 00 94  00 00 1F D6 BF 02 17 6B  |  Yh.h&.........k
000000010036B444 | E8 17 9F 1A 49 2B 00 D0  29 41 03 91 20 59 68 F8  | ....I+..)A.. Yh.
000000010036B454 | 61 26 00 94 2A 3C 81 52  8A 2B B8 72 00 00 1F D6  | a&..*<.R.+.r....
000000010036B464 | 48 2A 00 D0 08 4D 4F B9  49 2A 00 D0 29 51 4F B9  | H*...MO.I*..)QO.
000000010036B474 | 08 09 C9 1A C9 25 91 52  E9 D4 B7 72 08 01 09 0B  | .....%.R...r....
000000010036B484 | 89 CD 89 52 29 8F B5 72  08 01 09 4A 09 43 97 52  | ...R)..r...J.C.R
000000010036B494 | E9 53 B4 72 08 7D 09 1B  89 F3 9F 52 69 7A A5 72  | .S.r.}.....Riz.r
000000010036B4A4 | 1F 01 09 6B 68 FD 97 52  E8 BE A4 72 48 81 88 1A  | ...kh..R...rH...
000000010036B4B4 | 78 23 00 14 48 F4 92 52  A8 C2 B9 72 BF 02 08 6B  | x#..H..R...r...k
000000010036B4C4 | E8 A7 9F 1A 49 2B 00 D0  29 C1 04 91 20 59 68 F8  | ....I+..)... Yh.
000000010036B4D4 | 41 26 00 94 00 00 1F D6  37 CC 92 52 17 3C BA 72  | A&......7..R.<.r
000000010036B4E4 | BF 02 17 6B E8 A7 9F 1A  49 2B 00 D0 29 01 05 91  | ...k....I+..)...
000000010036B4F4 | 20 59 68 F8 38 26 00 94  00 00 1F D6 BF 02 17 6B  |  Yh.8&.........k
000000010036B504 | E8 17 9F 1A 49 2B 00 D0  29 41 05 91 20 59 68 F8  | ....I+..)A.. Yh.
000000010036B514 | 31 26 00 94 00 00 1F D6  E8 1F 40 B9 29 48 9B 52  | 1&........@.)H.R
000000010036B524 | 89 A1 A8 72 1F 01 09 6B  28 3C 9E 52 48 04 AF 72  | ...r...k(<.RH..r
000000010036B534 | 49 F4 92 52 A9 C2 B9 72  28 01 88 1A 55 23 00 14  | I..R...r(...U#..
000000010036B544 | 37 E3 89 52 B7 AA A4 72  BF 02 17 6B E8 A7 9F 1A  | 7..R...r...k....
000000010036B554 | 60 5A 68 F8 20 26 00 94  00 00 1F D6 BF 02 17 6B  | `Zh. &.........k
000000010036B564 | E8 17 9F 1A 49 2B 00 D0  29 41 04 91 20 59 68 F8  | ....I+..)A.. Yh.
000000010036B574 | 19 26 00 94 29 88 98 52  89 CD AF 72 00 00 1F D6  | .&..)..R...r....
000000010036B584 | E8 6F 40 39 1F 01 00 71  88 D9 80 52 48 D0 B1 72  | .o@9...q...RH..r
000000010036B594 | 28 11 88 1A 3F 23 00 14  37 3C 81 52 97 2B B8 72  | (...?#..7<.R.+.r
000000010036B5A4 | BF 02 17 6B E8 A7 9F 1A  49 2B 00 D0 29 C1 05 91  | ...k....I+..)...
000000010036B5B4 | 20 59 68 F8 08 26 00 94  00 00 1F D6 BF 02 17 6B  |  Yh..&.........k
000000010036B5C4 | E8 17 9F 1A 49 2B 00 D0  29 01 06 91 20 59 68 F8  | ....I+..)... Yh.
000000010036B5D4 | 01 26 00 94 00 00 1F D6  49 2A 00 90 29 CD 38 91  | .&......I*..).8.
000000010036B5E4 | 28 01 40 39 2A 11 80 52  08 01 0A 4A 2C 11 80 52  | (.@9*..R...J,..R
000000010036B5F4 | 4B 2A 00 90 6B ED 38 91  68 01 00 39 28 05 40 39  | K*..k.8.h..9(.@9
000000010036B604 | 4D 14 80 52 08 01 0D 4A  68 05 00 39 28 09 40 39  | M..R...Jh..9(.@9
000000010036B614 | 08 6D 1A 52 68 09 00 39  28 0D 40 39 CA 08 80 52  | .m.Rh..9(.@9...R
000000010036B624 | 08 01 0A 4A 68 0D 00 39  28 11 40 39 AA 17 80 52  | ...Jh..9(.@9...R
000000010036B634 | 08 01 0A 4A 68 11 00 39  28 15 40 39 CA 17 80 52  | ...Jh..9(.@9...R
000000010036B644 | 08 01 0A 4A 68 15 00 39  28 19 40 39 08 E5 00 52  | ...Jh..9(.@9...R
000000010036B654 | 68 19 00 39 28 1D 40 39  49 03 80 52 08 01 09 4A  | h..9(.@9I..R...J
000000010036B664 | 68 1D 00 39 4B 2A 00 90  6B 0D 39 91 68 01 40 39  | h..9K*..k.9.h.@9
000000010036B674 | 69 15 80 52 08 01 09 4A  6E 15 80 52 50 2A 00 90  | i..R...Jn..RP*..
000000010036B684 | 10 4A 39 91 08 02 00 39  68 05 40 39 A9 01 80 52  | .J9....9h.@9...R
000000010036B694 | 08 01 09 4A 08 06 00 39  68 09 40 39 08 E5 02 52  | ...J...9h.@9...R
000000010036B6A4 | 08 0A 00 39 68 0D 40 39  69 08 80 52 08 01 09 4A  | ...9h.@9i..R...J
000000010036B6B4 | 6A 08 80 52 08 0E 00 39  68 11 40 39 C9 14 80 52  | j..R...9h.@9...R
000000010036B6C4 | 08 01 09 4A 08 12 00 39  68 15 40 39 08 05 1E 52  | ...J...9h.@9...R
000000010036B6D4 | 08 16 00 39 68 19 40 39  09 19 80 52 08 01 09 4A  | ...9h.@9...R...J
000000010036B6E4 | 07 19 80 52 08 1A 00 39  68 1D 40 39 A9 16 80 52  | ...R...9h.@9...R
000000010036B6F4 | 08 01 09 4A 08 1E 00 39  68 21 40 39 08 15 00 52  | ...J...9h!@9...R
000000010036B704 | 08 22 00 39 68 25 40 39  08 01 0A 4A 08 26 00 39  | .".9h%@9...J.&.9
000000010036B714 | 68 29 40 39 08 0D 1D 52  08 2A 00 39 68 2D 40 39  | h)@9...R.*.9h-@9
000000010036B724 | 08 75 1A 52 08 2E 00 39  68 31 40 39 49 10 80 52  | .u.R...9h1@9I..R
000000010036B734 | 08 01 09 4A 08 32 00 39  68 35 40 39 E9 02 80 52  | ...J.2.9h5@9...R
000000010036B744 | 08 01 09 4A 08 36 00 39  68 39 40 39 69 0E 80 52  | ...J.6.9h9@9i..R
000000010036B754 | 08 01 09 4A 08 3A 00 39  50 2A 00 90 10 86 39 91  | ...J.:.9P*....9.
000000010036B764 | 08 02 40 39 89 11 80 52  08 01 09 4A 8A 11 80 52  | ..@9...R...J...R
000000010036B774 | 55 2A 00 90 B5 B2 39 91  A8 02 00 39 08 06 40 39  | U*....9....9..@9
000000010036B784 | A9 09 80 52 08 01 09 4A  A8 06 00 39 08 0A 40 39  | ...R...J...9..@9
000000010036B794 | BE 03 80 52 08 01 1E 4A  A8 0A 00 39 08 0E 40 39  | ...R...J...9..@9
000000010036B7A4 | 08 05 1B 52 A8 0E 00 39  08 12 40 39 08 01 0A 4A  | ...R...9..@9...J
000000010036B7B4 | A8 12 00 39 08 16 40 39  E9 16 80 52 08 01 09 4A  | ...9..@9...R...J
000000010036B7C4 | A8 16 00 39 08 1A 40 39  89 18 80 52 08 01 09 4A  | ...9..@9...R...J
000000010036B7D4 | 8A 18 80 52 A8 1A 00 39  08 1E 40 39 E9 0D 80 52  | ...R...9..@9...R
000000010036B7E4 | 08 01 09 4A A8 1E 00 39  08 22 40 39 09 16 80 52  | ...J...9."@9...R
000000010036B7F4 | 08 01 09 4A A8 22 00 39  08 26 40 39 49 06 80 52  | ...J.".9.&@9I..R
000000010036B804 | 08 01 09 4A 4F 06 80 52  A8 26 00 39 08 2A 40 39  | ...JO..R.&.9.*@9
000000010036B814 | 08 01 0C 4A A8 2A 00 39  50 2A 00 90 10 DE 39 91  | ...J.*.9P*....9.
000000010036B824 | 08 02 40 39 29 1D 80 52  08 01 09 4A 57 2A 00 90  | ..@9)..R...JW*..
000000010036B834 | F7 FE 39 91 E8 02 00 39  08 06 40 39 08 01 1B 52  | ..9....9..@9...R
000000010036B844 | E8 06 00 39 08 0A 40 39  89 0B 80 52 08 01 09 4A  | ...9..@9...R...J
000000010036B854 | E8 0A 00 39 08 0E 40 39  08 0D 1E 52 E8 0E 00 39  | ...9..@9...R...9
000000010036B864 | 08 12 40 39 A9 0E 80 52  08 01 09 4A E8 12 00 39  | ..@9...R...J...9
000000010036B874 | 08 16 40 39 49 1F 80 52  08 01 09 4A E8 16 00 39  | ..@9I..R...J...9
000000010036B884 | 08 1A 40 39 08 01 0D 4A  E8 1A 00 39 08 1E 40 39  | ..@9...J...9..@9
000000010036B894 | 08 01 1C 52 E8 1E 00 39  50 2A 00 90 10 1E 3A 91  | ...R...9P*....:.
000000010036B8A4 | 08 02 40 39 A9 0B 80 52  08 01 09 4A 57 2A 00 90  | ..@9...R...JW*..
000000010036B8B4 | F7 46 3A 91 E8 02 00 39  08 06 40 39 49 18 80 52  | .F:....9..@9I..R
000000010036B8C4 | 08 01 09 4A E8 06 00 39  08 0A 40 39 08 79 19 52  | ...J...9..@9.y.R
000000010036B8D4 | E8 0A 00 39 08 0E 40 39  A9 0F 80 52 08 01 09 4A  | ...9..@9...R...J
000000010036B8E4 | E8 0E 00 39 08 12 40 39  49 08 80 52 08 01 09 4A  | ...9..@9I..R...J
000000010036B8F4 | E8 12 00 39 08 16 40 39  08 79 1D 52 E8 16 00 39  | ...9..@9.y.R...9
000000010036B904 | 08 1A 40 39 49 1A 80 52  08 01 09 4A E8 1A 00 39  | ..@9I..R...J...9
000000010036B914 | 08 1E 40 39 A9 05 80 52  08 01 09 4A E8 1E 00 39  | ..@9...R...J...9
000000010036B924 | 08 22 40 39 08 69 1A 52  E8 22 00 39 08 26 40 39  | ."@9.i.R.".9.&@9
000000010036B934 | E9 14 80 52 08 01 09 4A  E8 26 00 39 57 2A 00 90  | ...R...J.&.9W*..
000000010036B944 | F7 6E 3A 91 E8 02 40 39  89 13 80 52 08 01 09 4A  | .n:...@9...R...J
000000010036B954 | 55 2A 00 90 B5 8E 3A 91  A8 02 00 39 E8 06 40 39  | U*....:....9..@9
000000010036B964 | 08 75 1A 52 A8 06 00 39  E8 0A 40 39 89 1D 80 52  | .u.R...9..@9...R
000000010036B974 | 08 01 09 4A 8B 1D 80 52  A8 0A 00 39 E8 0E 40 39  | ...J...R...9..@9
000000010036B984 | 29 0E 80 52 08 01 09 4A  A8 0E 00 39 E8 12 40 39  | )..R...J...9..@9
000000010036B994 | C9 19 80 52 08 01 09 4A  A8 12 00 39 E8 16 40 39  | ...R...J...9..@9
000000010036B9A4 | 08 05 1A 52 A8 16 00 39  E8 1A 40 39 49 11 80 52  | ...R...9..@9I..R
000000010036B9B4 | 08 01 09 4A A8 1A 00 39  E8 1E 40 39 49 1C 80 52  | ...J...9..@9I..R
000000010036B9C4 | 08 01 09 4A 46 1C 80 52  A8 1E 00 39 55 2A 00 90  | ...JF..R...9U*..
000000010036B9D4 | B5 AE 3A 91 A8 02 40 39  08 75 19 52 57 2A 00 90  | ..:...@9.u.RW*..
000000010036B9E4 | F7 CE 3A 91 E8 02 00 39  A8 06 40 39 08 79 1E 52  | ..:....9..@9.y.R
000000010036B9F4 | E8 06 00 39 A8 0A 40 39  A9 11 80 52 08 01 09 4A  | ...9..@9...R...J
000000010036BA04 | E8 0A 00 39 A8 0E 40 39  C9 12 80 52 08 01 09 4A  | ...9..@9...R...J
000000010036BA14 | E8 0E 00 39 A8 12 40 39  08 01 1E 4A E8 12 00 39  | ...9..@9...J...9
000000010036BA24 | A8 16 40 39 69 14 80 52  08 01 09 4A E8 16 00 39  | ..@9i..R...J...9
000000010036BA34 | A8 1A 40 39 08 65 19 52  E8 1A 00 39 A8 1E 40 39  | ..@9.e.R...9..@9
000000010036BA44 | 08 E1 03 52 E8 1E 00 39  55 2A 00 90 B5 EE 3A 91  | ...R...9U*....:.
000000010036BA54 | A8 02 40 39 08 01 1A 52  57 2A 00 90 F7 0E 3B 91  | ..@9...RW*....;.
