# Memory dump: 0x1a5c - 0x1c1b0
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000015C3C | F6 57 C1 A8 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | .W...O...{...._.
0000000000015C4C | 9B 0F 00 94 E1 07 1F 32  02 00 80 52 1A 10 00 94  | .......2...R....
0000000000015C5C | E0 03 00 32 84 BE FF 97  FD 7B BF A9 FD 03 00 91  | ...2.....{......
0000000000015C6C | F4 4F BF A9 F6 57 BF A9  F8 5F BF A9 FA 67 BF A9  | .O...W..._...g..
0000000000015C7C | F3 03 05 AA F4 03 04 AA  F5 03 03 AA F6 03 02 AA  | ................
0000000000015C8C | F7 03 01 AA F8 03 00 AA  79 00 00 B0 26 0B 40 F9  | ........y...&.@.
0000000000015C9C | DF 04 00 B1 41 01 00 54  68 00 00 B0 08 81 02 91  | ....A..Th.......
0000000000015CAC | 08 01 40 F9 41 00 00 D0  21 2C 3D 91 E0 FB 7F B2  | ..@.A...!,=.....
0000000000015CBC | 00 01 3F D6 E6 03 00 AA  26 0B 00 F9 A6 01 00 B4  | ..?.....&.......
0000000000015CCC | E0 03 18 AA E1 03 17 AA  E2 03 16 AA E3 03 15 AA  | ................
0000000000015CDC | E4 03 14 AA E5 03 13 AA  FA 67 C1 A8 F8 5F C1 A8  | .........g..._..
0000000000015CEC | F6 57 C1 A8 F4 4F C1 A8  FD 7B C1 A8 C0 00 1F D6  | .W...O...{......
0000000000015CFC | 6F 0F 00 94 E1 07 1F 32  02 00 80 52 EE 0F 00 94  | o......2...R....
0000000000015D0C | E0 03 00 32 58 BE FF 97  FD 7B BF A9 FD 03 00 91  | ...2X....{......
0000000000015D1C | F4 4F BF A9 FC 6F BF A9  FF 43 10 D1 E8 03 00 AA  | .O...o...C......
0000000000015D2C | A9 43 00 91 A9 83 1D F8  69 00 00 B0 29 39 40 F9  | .C......i...)9@.
0000000000015D3C | C9 00 00 B4 A1 83 5D F8  E0 03 08 AA 20 01 3F D6  | ......]..... .?.
0000000000015D4C | F3 03 00 AA 0C 00 00 14  F4 23 00 91 A3 83 5D F8  | .........#....].
0000000000015D5C | E1 03 16 32 E0 03 14 AA  E2 03 08 AA 16 04 00 94  | ...2............
0000000000015D6C | F3 03 00 AA E0 03 1F 32  E1 03 14 AA E2 03 13 AA  | .......2........
0000000000015D7C | A4 B6 FF 97 E0 03 13 AA  BF 83 00 D1 FC 6F C1 A8  | .............o..
0000000000015D8C | F4 4F C1 A8 FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | .O...{...._..{..
0000000000015D9C | FD 03 00 91 F4 4F BF A9  F6 57 BF A9 FF 43 00 D1  | .....O...W...C..
0000000000015DAC | E0 0F 00 B9 E0 33 00 91  1E 00 00 94 E8 0F 40 B9  | .....3........@.
0000000000015DBC | 15 05 80 D2 13 7D 1A 53  00 65 0E 53 54 00 00 F0  | .....}.S.e.ST...
0000000000015DCC | 94 62 02 91 68 52 15 9B  01 0D 40 F9 61 00 00 B4  | .b..hR....@.a...
0000000000015DDC | 02 21 40 B9 3E 00 00 94  68 7E 15 9B 89 6A 68 B8  | .!@.>...h~...jh.
0000000000015DEC | 48 00 00 D0 08 85 3D 91  1F 00 09 6B EA 00 00 54  | H.....=....k...T
0000000000015DFC | 08 7C 40 93 09 05 80 D2  6A 52 09 9B 4A 09 40 F9  | .|@.....jR..J.@.
0000000000015E0C | 08 7D 09 9B 48 69 68 F8  E0 03 08 AA BF 83 00 D1  | .}..Hih.........
0000000000015E1C | F6 57 C1 A8 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | .W...O...{...._.
0000000000015E2C | 08 00 40 B9 09 1D 03 11  3F 8D 01 71 A8 00 00 54  | ..@.....?..q...T
0000000000015E3C | 69 0C 80 12 28 01 08 4B  08 05 06 32 22 00 00 14  | i...(..K...2"...
0000000000015E4C | 09 AD 04 11 0A 3D 06 11  0B A1 0F 51 0C 01 19 51  | .....=.....Q...Q
0000000000015E5C | ED 79 8D 12 0D 01 0D 0B  0E 00 A1 52 0E 00 90 72  | .y.........R...r
0000000000015E6C | AE 01 0E 2A BF 91 01 71  CD 31 88 1A 0E 00 A1 52  | ...*...q.1.....R
0000000000015E7C | 0E 00 88 72 8E 01 0E 2A  9F 8D 01 71 AC 81 8E 1A  | ...r...*...q....
0000000000015E8C | 6D 01 05 32 7F 8D 01 71  8B 81 8D 1A 6C 25 80 12  | m..2...q....l%..
0000000000015E9C | 8C 01 08 4B 0D 00 A2 52  0D 00 90 72 8C 01 0D 2A  | ...K...R...r...*
0000000000015EAC | 5F 8D 01 71 6A 81 8C 1A  EB 18 80 12 68 01 08 4B  | _..qj.......h..K
0000000000015EBC | 0B 80 A1 52 0B 00 88 72  08 01 0B 2A 3F 8D 01 71  | ...R...r...*?..q
0000000000015ECC | 48 81 88 1A 08 00 00 B9  C0 03 5F D6 E8 7B 00 32  | H........._..{.2
0000000000015EDC | 5F 04 00 71 8B 02 00 54  0A 00 80 52 29 10 00 91  | _..q...T...R)...
0000000000015EEC | EB 03 0A AA 28 C1 5F B8  2C 01 40 B9 1F 01 00 6B  | ....(._.,.@....k
0000000000015EFC | 80 91 40 7A 42 01 00 54  4A 05 00 11 48 01 08 4B  | ..@zB..TJ...H..K
0000000000015F0C | 0A 01 0C 0B 29 21 00 91  6B 05 00 11 E8 7B 00 32  | ....)!..k....{.2
0000000000015F1C | 7F 01 02 6B 8B FE FF 54  03 00 00 14 49 01 00 0B  | ...k...T....I...
0000000000015F2C | 28 01 08 4B E0 03 08 AA  C0 03 5F D6 FD 7B BF A9  | (..K......_..{..
0000000000015F3C | FD 03 00 91 F4 4F BF A9  F6 57 BF A9 F8 5F BF A9  | .....O...W..._..
0000000000015F4C | FF 43 00 D1 F3 03 01 AA  E0 0F 00 B9 E0 33 00 91  | .C...........3..
0000000000015F5C | B4 FF FF 97 F4 0F 40 B9  17 05 80 D2 E8 03 00 32  | ......@........2
0000000000015F6C | 68 02 00 B9 95 7E 1A 53  88 66 0E 53 56 00 00 F0  | h....~.S.f.SV...
0000000000015F7C | D6 62 02 91 A9 5A 17 9B  21 0D 40 F9 A1 00 00 B4  | .b...Z..!.@.....
